 36.13, -71.65
 36.17, -71.72
 36.23, -71.85
 36.28, -72.0
 36.31, -72.14
 36.33, -72.29
 36.34, -72.44
 36.34, -72.55
 36.34, -72.6
 36.3, -72.77
 36.28, -72.84
 36.25, -72.95
 36.2, -73.07
 36.18, -73.12
 36.12, -73.27
 36.11, -73.31
 36.03, -73.43
 35.94, -73.52
 35.93, -73.53
 35.81, -73.6
 35.7, -73.65
 35.58, -73.7
 35.47, -73.74
 35.35, -73.77
 35.23, -73.81
 35.11, -73.86
 35.0, -73.91
 34.89, -73.99
 34.85, -74.02
 34.79, -74.09
 34.69, -74.23
 34.69, -74.23
 34.65, -74.39
 34.66, -74.54
 34.68, -74.69
 34.68, -74.79
 34.68, -74.84
 34.66, -75.0
 34.62, -75.11
 34.61, -75.17
 34.57, -75.33
 34.56, -75.4
 34.55, -75.49
 34.54, -75.64
 34.55, -75.79
 34.56, -75.94
 34.56, -76.04
 34.56, -76.09
 34.54, -76.25
 34.52, -76.41
 34.51, -76.43
 34.46, -76.58
 34.43, -76.65
 34.37, -76.75
 34.33, -76.8
 34.22, -76.88
 34.11, -76.93
 33.99, -76.97
 33.87, -77.01
 33.76, -77.06
 33.71, -77.08
 33.64, -77.12
 33.53, -77.18
 33.42, -77.26
 33.31, -77.33
 33.3, -77.34
 33.2, -77.42
 33.1, -77.51
 33.04, -77.56
 32.99, -77.61
 32.89, -77.73
 32.87, -77.75
 32.79, -77.87
 32.76, -77.93
 32.7, -78.04
 32.66, -78.1
 32.61, -78.22
 32.58, -78.27
 32.52, -78.41
 32.5, -78.43
 32.42, -78.58
 32.41, -78.6
 32.33, -78.74
 32.3, -78.78
 32.23, -78.88
 32.17, -78.95
 32.13, -79.01
 32.02, -79.13
 32.02, -79.14
 31.92, -79.25
 31.85, -79.32
 31.82, -79.36
 31.71, -79.47
 31.67, -79.51
 31.6, -79.57
 31.49, -79.63
 31.37, -79.64
 31.24, -79.61
 31.24, -79.61
 31.1, -79.54
 31.06, -79.51
 30.96, -79.43
 30.91, -79.4
 30.82, -79.31
 30.79, -79.28
 30.7, -79.16
 30.65, -79.03
 30.63, -78.89
 30.62, -78.75
 30.63, -78.6
 30.64, -78.46
 30.66, -78.38
 30.67, -78.31
 30.69, -78.16
 30.72, -78.03
 30.72, -78.01
 30.77, -77.85
 30.79, -77.79
 30.84, -77.69
 30.89, -77.62
 30.96, -77.51
 30.98, -77.49
 31.09, -77.38
 31.13, -77.33
 31.19, -77.27
 31.29, -77.16
 31.32, -77.13
 31.4, -77.05
 31.48, -76.94
 31.5, -76.93
 31.59, -76.79
 31.61, -76.76
 31.68, -76.62
 31.69, -76.6
 31.75, -76.43
 31.77, -76.4
 31.81, -76.27
 31.85, -76.2
 31.89, -76.1
 31.94, -76.02
 31.99, -75.93
 32.03, -75.86
 32.09, -75.75
 32.12, -75.7
 32.18, -75.58
 32.21, -75.51
 32.24, -75.42
 32.27, -75.26
 32.28, -75.24
 32.29, -75.11
 32.28, -74.96
 32.24, -74.83
 32.18, -74.7
 32.14, -74.62
 32.12, -74.57
 32.06, -74.44
 32.01, -74.31
 31.97, -74.17
 31.95, -74.03
 31.93, -73.89
 31.92, -73.74
 31.91, -73.6
 31.91, -73.57
 31.91, -73.45
 31.91, -73.3
 31.92, -73.15
 31.92, -73.06
 31.93, -73.0
 31.93, -72.85
 31.95, -72.7
 31.95, -72.66
 31.97, -72.54
 32.01, -72.39
 32.01, -72.36
 32.05, -72.22
 32.08, -72.13
 32.11, -72.05
 32.16, -71.92
 32.17, -71.89
 32.23, -71.72
 32.23, -71.71
 32.28, -71.55
 32.3, -71.49
 32.34, -71.38
 32.37, -71.26
 32.38, -71.21
 32.4, -71.06
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 39.54, -106.55
 39.56, -106.53
 39.63, -106.56
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 25.15, -102.65
 25.15, -102.65
 25.25, -102.79
 25.26, -102.79
 25.28, -102.92
 25.3, -103.05
 25.34, -103.19
 25.35, -103.24
 25.38, -103.32
 25.45, -103.46
 25.46, -103.47
 25.57, -103.58
 25.6, -103.6
 25.68, -103.68
 25.8, -103.75
 25.8, -103.75
 25.79, -103.83
 25.68, -103.87
 25.67, -103.87
 25.67, -103.87
 25.55, -103.85
 25.44, -103.83
 25.32, -103.81
 25.2, -103.8
 25.08, -103.79
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 26.6, -105.15
 26.59, -105.01
 26.57, -104.88
 26.57, -104.8
 26.57, -104.74
 26.57, -104.68
 26.59, -104.61
 26.66, -104.48
 26.71, -104.43
 26.77, -104.36
 26.84, -104.26
 26.86, -104.23
 26.92, -104.1
 26.97, -103.97
 26.98, -103.91
 27.01, -103.84
 27.04, -103.71
 27.05, -103.57
 27.01, -103.44
 27.01, -103.44
 26.9, -103.38
 26.78, -103.41
 26.76, -103.42
 26.65, -103.46
 26.53, -103.5
 26.41, -103.49
 26.3, -103.4
 26.29, -103.38
 26.23, -103.25
 26.19, -103.15
 26.18, -103.11
 26.17, -102.98
 26.2, -102.85
 26.21, -102.84
 26.33, -102.8
 26.45, -102.82
 26.57, -102.86
 26.59, -102.87
 26.68, -102.92
 26.8, -102.99
 26.84, -103.02
 26.91, -103.1
 26.98, -103.17
 27.02, -103.26
 27.12, -103.31
 27.14, -103.32
 27.26, -103.33
 27.3, -103.32
 27.38, -103.32
 27.5, -103.31
 27.62, -103.33
 27.68, -103.35
 27.74, -103.37
 27.85, -103.45
 27.88, -103.5
 27.91, -103.64
 27.91, -103.77
 27.91, -103.91
 27.94, -104.0
 27.96, -104.05
 28.05, -104.18
 28.06, -104.19
 28.16, -104.3
 28.2, -104.34
 28.27, -104.43
 28.32, -104.49
 28.38, -104.57
 28.42, -104.63
 28.49, -104.77
 28.5, -104.78
 28.55, -104.92
 28.57, -105.06
 28.47, -105.08
 28.35, -105.06
 28.23, -105.03
 28.21, -105.03
 28.11, -105.0
 27.99, -104.97
 27.88, -104.94
 27.76, -104.9
 27.64, -104.87
 27.52, -104.85
 27.4, -104.87
 27.28, -104.92
 27.24, -104.94
 27.15, -105.0
 27.08, -105.06
 27.02, -105.15
 26.99, -105.18
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 29.05, -105.38
 29.17, -105.35
 29.3, -105.29
 29.4, -105.28
 29.42, -105.28
 29.42, -105.28
 29.52, -105.43
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 36.23, -106.15
 36.23, -106.0
 36.26, -105.85
 36.31, -105.79
 36.43, -105.72
 36.44, -105.71
 36.56, -105.71
 36.68, -105.72
 36.8, -105.75
 36.83, -105.76
 36.92, -105.82
 37.03, -105.94
 37.03, -105.95
 37.11, -106.1
 37.14, -106.18
 37.17, -106.26
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 32.98, -76.39
 33.0, -76.36
 33.12, -76.31
 33.15, -76.34
 33.13, -76.37
 33.01, -76.42
 32.98, -76.39
End:

Title: 0-3 km Lapse Rate (> 7 C/km) 03Z HRRR | Valid: 04:30Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T04:15:00Z 2021-04-13T04:45:00Z
Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.18, -101.91
 25.22, -101.99
 25.29, -102.06
 25.36, -102.13
 25.41, -102.18
 25.49, -102.27
 25.52, -102.31
 25.58, -102.41
 25.63, -102.51
 25.65, -102.55
 25.7, -102.68
 25.69, -102.81
 25.64, -102.94
 25.63, -103.07
 25.69, -103.21
 25.71, -103.23
 25.83, -103.26
 25.87, -103.22
 25.88, -103.09
 25.86, -102.96
 25.85, -102.85
 25.84, -102.82
 25.85, -102.8
 25.88, -102.69
 25.98, -102.57
 25.98, -102.56
 26.11, -102.45
 26.14, -102.44
 26.23, -102.41
 26.35, -102.44
 26.37, -102.46
 26.46, -102.51
 26.58, -102.57
 26.7, -102.59
 26.82, -102.6
 26.94, -102.6
 27.06, -102.61
 27.1, -102.64
 27.17, -102.68
 27.29, -102.77
 27.32, -102.78
 27.41, -102.83
 27.52, -102.85
 27.64, -102.88
 27.76, -102.91
 27.88, -102.95
 28.0, -102.95
 28.12, -102.94
 28.24, -102.95
 28.34, -102.99
 28.36, -103.0
 28.47, -103.12
 28.49, -103.14
 28.59, -103.21
 28.71, -103.19
 28.77, -103.15
 28.83, -103.1
 28.92, -103.03
 28.96, -102.92
 28.99, -103.03
 29.06, -103.18
 29.07, -103.18
 29.11, -103.32
 29.14, -103.46
 29.17, -103.58
 29.17, -103.6
 29.18, -103.74
 29.2, -103.88
 29.24, -104.02
 29.26, -104.1
 29.27, -104.16
 29.29, -104.3
 29.31, -104.44
 29.35, -104.57
 29.35, -104.58
 29.42, -104.72
 29.45, -104.76
 29.57, -104.84
 29.66, -104.89
 29.69, -104.9
 29.8, -104.97
 29.86, -105.04
 29.91, -105.17
 29.92, -105.19
 29.94, -105.33
 29.95, -105.47
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.23, -100.51
 25.31, -100.55
 25.35, -100.59
 25.4, -100.69
 25.4, -100.82
 25.37, -100.95
 25.33, -101.04
 25.31, -101.08
 25.25, -101.21
 25.22, -101.34
 25.21, -101.47
 25.2, -101.6
 25.19, -101.62
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.7, -105.06
 25.7, -104.93
 25.65, -104.79
 25.61, -104.75
 25.5, -104.7
 25.38, -104.68
 25.26, -104.66
 25.14, -104.65
 25.03, -104.63
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 32.6, -105.74
 32.66, -105.66
 32.72, -105.61
 32.79, -105.58
 32.91, -105.6
 32.99, -105.64
 33.03, -105.67
 33.14, -105.79
 33.15, -105.8
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 35.75, -106.09
 35.77, -105.94
 35.82, -105.8
 35.82, -105.8
 35.94, -105.66
 35.96, -105.65
 36.08, -105.56
 36.14, -105.53
 36.21, -105.51
 36.33, -105.48
 36.46, -105.48
 36.58, -105.48
 36.7, -105.49
 36.82, -105.49
 36.94, -105.5
 37.06, -105.54
 37.17, -105.65
 37.18, -105.66
 37.24, -105.81
 37.28, -105.92
 37.3, -105.97
 37.37, -106.13
 37.38, -106.18
 37.43, -106.29
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 34.65, -70.25
 34.65, -70.25
 34.73, -70.38
 34.82, -70.49
 34.85, -70.52
 34.93, -70.61
 35.01, -70.67
 35.08, -70.71
 35.16, -70.74
 35.29, -70.75
 35.41, -70.73
 35.52, -70.67
 35.63, -70.6
 35.75, -70.56
 35.87, -70.57
 35.88, -70.57
 36.01, -70.6
 36.14, -70.62
 36.17, -70.62
 36.28, -70.67
 36.33, -70.72
 36.31, -70.8
 36.29, -70.89
 36.24, -71.0
 36.21, -71.08
 36.18, -71.25
 36.19, -71.33
 36.19, -71.4
 36.22, -71.54
 36.26, -71.69
 36.29, -71.83
 36.31, -71.98
 36.32, -72.14
 36.31, -72.3
 36.3, -72.37
 36.28, -72.47
 36.23, -72.62
 36.22, -72.64
 36.15, -72.81
 36.14, -72.83
 36.07, -73.01
 36.07, -73.02
 36.01, -73.18
 35.99, -73.24
 35.95, -73.36
 35.91, -73.45
 35.85, -73.55
 35.81, -73.6
 35.71, -73.69
 35.6, -73.75
 35.48, -73.8
 35.36, -73.83
 35.24, -73.87
 35.13, -73.92
 35.08, -73.95
 35.02, -73.99
 34.91, -74.08
 34.85, -74.18
 34.82, -74.23
 34.76, -74.36
 34.74, -74.45
 34.73, -74.52
 34.71, -74.68
 34.69, -74.82
 34.69, -74.84
 34.66, -75.0
 34.63, -75.11
 34.61, -75.17
 34.57, -75.33
 34.56, -75.41
 34.55, -75.49
 34.53, -75.65
 34.53, -75.8
 34.53, -75.88
 34.53, -75.95
 34.51, -76.11
 34.49, -76.26
 34.48, -76.29
 34.44, -76.43
 34.4, -76.51
 34.34, -76.61
 34.31, -76.66
 34.2, -76.78
 34.17, -76.81
 34.1, -76.87
 33.99, -76.95
 33.88, -77.03
 33.86, -77.04
 33.77, -77.1
 33.65, -77.16
 33.54, -77.21
 33.42, -77.26
 33.31, -77.31
 33.21, -77.37
 33.2, -77.38
 33.09, -77.45
 32.98, -77.54
 32.94, -77.59
 32.87, -77.66
 32.79, -77.77
 32.78, -77.79
 32.68, -77.95
 32.68, -77.95
 32.6, -78.12
 32.59, -78.13
 32.52, -78.28
 32.5, -78.33
 32.45, -78.45
 32.41, -78.53
 32.36, -78.62
 32.32, -78.7
 32.26, -78.79
 32.22, -78.85
 32.14, -78.96
 32.12, -78.99
 32.02, -79.12
 32.0, -79.14
 31.92, -79.24
 31.86, -79.32
 31.82, -79.37
 31.71, -79.49
 31.7, -79.5
 31.61, -79.58
 31.49, -79.63
 31.37, -79.65
 31.24, -79.62
 31.23, -79.61
 31.11, -79.54
 31.05, -79.51
 30.97, -79.45
 30.89, -79.4
 30.83, -79.34
 30.75, -79.29
 30.68, -79.21
 30.64, -79.17
 30.58, -79.05
 30.56, -78.91
 30.56, -78.76
 30.58, -78.63
 30.58, -78.62
 30.6, -78.47
 30.62, -78.32
 30.63, -78.25
 30.65, -78.17
 30.68, -78.02
 30.7, -77.96
 30.73, -77.86
 30.79, -77.75
 30.81, -77.7
 30.88, -77.58
 30.91, -77.53
 30.98, -77.44
 31.05, -77.35
 31.07, -77.31
 31.17, -77.19
 31.19, -77.17
 31.27, -77.05
 31.32, -76.99
 31.37, -76.91
 31.42, -76.81
 31.46, -76.75
 31.52, -76.64
 31.55, -76.57
 31.59, -76.48
 31.63, -76.36
 31.65, -76.32
 31.7, -76.15
 31.71, -76.14
 31.78, -75.99
 31.8, -75.95
 31.89, -75.81
 31.89, -75.8
 31.99, -75.65
 32.0, -75.63
 32.08, -75.5
 32.11, -75.45
 32.17, -75.33
 32.19, -75.28
 32.24, -75.12
 32.24, -75.09
 32.26, -74.97
 32.26, -74.82
 32.24, -74.68
 32.19, -74.55
 32.13, -74.41
 32.08, -74.28
 32.06, -74.24
 32.03, -74.15
 32.0, -74.01
 31.98, -73.87
 31.98, -73.86
 31.97, -73.73
 31.97, -73.58
 31.96, -73.43
 31.96, -73.29
 31.95, -73.18
 31.95, -73.14
 31.94, -73.0
 31.93, -72.85
 31.93, -72.71
 31.93, -72.57
 31.93, -72.56
 31.95, -72.4
 31.98, -72.25
 31.98, -72.24
 32.02, -72.08
 32.05, -71.99
 32.07, -71.92
 32.11, -71.76
 32.11, -71.75
 32.15, -71.59
 32.18, -71.5
 32.19, -71.43
 32.23, -71.27
 32.23, -71.2
 32.24, -71.12
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 28.53, -103.96
 28.54, -103.97
 28.6, -103.97
 28.58, -103.83
 28.55, -103.8
 28.45, -103.82
 28.53, -103.96
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 25.14, -102.83
 25.18, -102.91
 25.24, -103.05
 25.24, -103.06
 25.28, -103.18
 25.31, -103.32
 25.34, -103.4
 25.37, -103.45
 25.45, -103.59
 25.33, -103.65
 25.21, -103.65
 25.09, -103.64
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 36.38, -106.17
 36.41, -106.02
 36.42, -106.01
 36.54, -105.88
 36.55, -105.88
 36.67, -105.86
 36.79, -105.88
 36.85, -105.92
 36.91, -105.96
 36.99, -106.08
 37.02, -106.18
 37.03, -106.24
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 26.27, -103.25
 26.24, -103.11
 26.24, -102.98
 26.32, -102.92
 26.44, -102.94
 26.56, -102.97
 26.65, -103.01
 26.68, -103.03
 26.79, -103.13
 26.82, -103.15
 26.84, -103.29
 26.78, -103.32
 26.66, -103.37
 26.57, -103.4
 26.54, -103.41
 26.42, -103.4
 26.4, -103.39
 26.3, -103.31
 26.27, -103.25
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 26.85, -104.63
 26.87, -104.5
 26.91, -104.37
 26.95, -104.24
 26.97, -104.17
 26.98, -104.11
 27.02, -103.98
 27.06, -103.84
 27.08, -103.71
 27.1, -103.58
 27.13, -103.51
 27.21, -103.45
 27.25, -103.44
 27.37, -103.44
 27.49, -103.46
 27.6, -103.48
 27.61, -103.48
 27.72, -103.57
 27.76, -103.63
 27.8, -103.77
 27.83, -103.89
 27.83, -103.9
 27.86, -104.04
 27.93, -104.17
 27.94, -104.18
 28.03, -104.33
 28.04, -104.34
 28.15, -104.46
 28.17, -104.48
 28.26, -104.58
 28.3, -104.62
 28.34, -104.76
 28.24, -104.86
 28.12, -104.85
 28.0, -104.82
 27.89, -104.78
 27.77, -104.74
 27.65, -104.71
 27.6, -104.7
 27.53, -104.68
 27.46, -104.69
 27.41, -104.69
 27.29, -104.7
 27.17, -104.73
 27.05, -104.75
 26.93, -104.74
 26.85, -104.63
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 32.72, -76.46
 32.73, -76.31
 32.74, -76.3
 32.84, -76.19
 32.96, -76.13
 33.08, -76.14
 33.13, -76.2
 33.12, -76.33
 33.12, -76.35
 33.02, -76.44
 32.9, -76.5
 32.78, -76.51
 32.72, -76.46
End:

Color: 0 0 0 255
Line: 2, 0, "8.0"
 33.33, -75.69
 33.25, -75.57
 33.24, -75.42
 33.29, -75.33
 33.41, -75.3
 33.51, -75.34
 33.55, -75.38
 33.61, -75.46
 33.6, -75.61
 33.6, -75.62
 33.49, -75.7
 33.37, -75.71
 33.33, -75.69
End:

Title: 0-3 km Lapse Rate (> 7 C/km) 03Z HRRR | Valid: 05:00Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T04:45:00Z 2021-04-13T05:15:00Z
Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.2, -101.4
 25.21, -101.47
 25.22, -101.6
 25.23, -101.73
 25.24, -101.86
 25.3, -101.98
 25.3, -102.0
 25.39, -102.14
 25.41, -102.15
 25.48, -102.27
 25.52, -102.34
 25.55, -102.41
 25.58, -102.54
 25.58, -102.67
 25.54, -102.8
 25.51, -102.93
 25.51, -103.07
 25.57, -103.2
 25.59, -103.23
 25.7, -103.33
 25.74, -103.35
 25.82, -103.38
 25.94, -103.36
 25.94, -103.36
 25.98, -103.23
 25.97, -103.1
 25.96, -103.02
 25.95, -102.96
 25.93, -102.83
 25.96, -102.7
 25.98, -102.68
 26.07, -102.57
 26.1, -102.55
 26.22, -102.52
 26.34, -102.58
 26.36, -102.59
 26.46, -102.64
 26.58, -102.67
 26.69, -102.68
 26.81, -102.69
 26.93, -102.71
 27.02, -102.77
 27.05, -102.78
 27.16, -102.91
 27.17, -102.91
 27.28, -102.98
 27.4, -103.01
 27.52, -103.02
 27.63, -103.04
 27.71, -103.08
 27.75, -103.1
 27.87, -103.16
 27.98, -103.24
 27.98, -103.24
 28.1, -103.35
 28.12, -103.38
 28.16, -103.52
 28.16, -103.66
 28.18, -103.8
 28.19, -103.82
 28.26, -103.94
 28.3, -103.99
 28.39, -104.09
 28.41, -104.11
 28.53, -104.2
 28.6, -104.24
 28.64, -104.27
 28.76, -104.27
 28.8, -104.26
 28.89, -104.18
 29.01, -104.16
 29.04, -104.28
 29.0, -104.41
 29.0, -104.41
 28.89, -104.54
 28.87, -104.67
 28.95, -104.82
 28.97, -104.84
 29.08, -104.91
 29.17, -104.98
 29.2, -104.99
 29.31, -105.08
 29.4, -105.14
 29.43, -105.15
 29.54, -105.21
 29.66, -105.27
 29.7, -105.31
 29.75, -105.45
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.23, -100.5
 25.32, -100.55
 25.35, -100.58
 25.39, -100.69
 25.38, -100.82
 25.34, -100.95
 25.34, -100.95
 25.23, -101.08
 25.21, -101.12
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 26.25, -105.11
 26.23, -104.98
 26.2, -104.85
 26.2, -104.84
 26.17, -104.71
 26.13, -104.57
 26.11, -104.53
 26.0, -104.43
 25.99, -104.43
 25.88, -104.37
 25.76, -104.33
 25.64, -104.3
 25.52, -104.32
 25.41, -104.38
 25.4, -104.39
 25.28, -104.45
 25.16, -104.47
 25.04, -104.47
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 32.69, -105.75
 32.78, -105.68
 32.9, -105.68
 33.02, -105.76
 33.05, -105.79
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 35.96, -106.12
 35.94, -105.96
 35.98, -105.82
 36.07, -105.74
 36.13, -105.68
 36.2, -105.66
 36.32, -105.63
 36.45, -105.61
 36.57, -105.6
 36.69, -105.6
 36.71, -105.6
 36.82, -105.59
 36.94, -105.6
 37.04, -105.63
 37.06, -105.64
 37.16, -105.8
 37.17, -105.81
 37.21, -105.96
 37.25, -106.12
 37.26, -106.22
 37.27, -106.27
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 34.73, -70.22
 34.8, -70.35
 34.81, -70.37
 34.91, -70.46
 34.97, -70.5
 35.1, -70.53
 35.22, -70.49
 35.31, -70.34
 35.33, -70.31
 35.32, -70.16
 35.28, -70.01
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 35.88, -69.79
 35.89, -69.94
 35.89, -70.1
 35.94, -70.23
 36.06, -70.28
 36.17, -70.31
 36.19, -70.31
 36.33, -70.33
 36.42, -70.37
 36.47, -70.39
 36.57, -70.47
 36.64, -70.6
 36.61, -70.77
 36.58, -70.84
 36.51, -70.97
 36.49, -71.01
 36.41, -71.16
 36.4, -71.17
 36.33, -71.35
 36.33, -71.39
 36.32, -71.51
 36.33, -71.66
 36.34, -71.82
 36.35, -71.97
 36.35, -72.02
 36.34, -72.13
 36.29, -72.31
 36.29, -72.31
 36.2, -72.48
 36.19, -72.5
 36.1, -72.62
 36.06, -72.7
 36.01, -72.78
 35.95, -72.89
 35.93, -72.96
 35.88, -73.07
 35.85, -73.2
 35.84, -73.24
 35.83, -73.4
 35.82, -73.56
 35.81, -73.59
 35.75, -73.73
 35.72, -73.77
 35.62, -73.84
 35.5, -73.89
 35.38, -73.93
 35.26, -73.96
 35.15, -74.01
 35.04, -74.08
 34.99, -74.13
 34.93, -74.18
 34.84, -74.33
 34.84, -74.33
 34.77, -74.51
 34.76, -74.54
 34.73, -74.67
 34.69, -74.84
 34.69, -74.84
 34.66, -75.0
 34.63, -75.12
 34.62, -75.16
 34.58, -75.33
 34.56, -75.42
 34.55, -75.49
 34.53, -75.65
 34.52, -75.8
 34.52, -75.82
 34.5, -75.96
 34.48, -76.11
 34.47, -76.21
 34.45, -76.28
 34.39, -76.43
 34.37, -76.45
 34.29, -76.58
 34.25, -76.63
 34.19, -76.71
 34.09, -76.83
 34.09, -76.83
 33.99, -76.95
 33.9, -77.03
 33.88, -77.05
 33.77, -77.13
 33.66, -77.2
 33.54, -77.24
 33.42, -77.27
 33.3, -77.29
 33.19, -77.33
 33.07, -77.39
 33.04, -77.41
 32.96, -77.47
 32.86, -77.57
 32.83, -77.62
 32.76, -77.7
 32.69, -77.8
 32.66, -77.85
 32.59, -77.97
 32.57, -78.02
 32.51, -78.14
 32.48, -78.22
 32.45, -78.3
 32.4, -78.44
 32.39, -78.46
 32.32, -78.63
 32.31, -78.65
 32.23, -78.8
 32.21, -78.81
 32.12, -78.96
 32.11, -78.97
 32.02, -79.1
 31.99, -79.15
 31.92, -79.24
 31.86, -79.32
 31.82, -79.38
 31.72, -79.5
 31.72, -79.51
 31.61, -79.59
 31.49, -79.64
 31.37, -79.65
 31.24, -79.62
 31.22, -79.61
 31.11, -79.55
 31.04, -79.51
 30.97, -79.46
 30.88, -79.41
 30.83, -79.37
 30.71, -79.3
 30.69, -79.28
 30.57, -79.19
 30.54, -79.13
 30.51, -79.06
 30.49, -78.92
 30.5, -78.86
 30.5, -78.78
 30.52, -78.63
 30.55, -78.48
 30.55, -78.48
 30.58, -78.33
 30.61, -78.18
 30.61, -78.15
 30.65, -78.03
 30.69, -77.9
 30.7, -77.87
 30.78, -77.71
 30.78, -77.71
 30.87, -77.55
 30.88, -77.54
 30.97, -77.4
 30.99, -77.36
 31.06, -77.26
 31.12, -77.19
