 24.48, -75.47
 24.49, -75.33
 24.5, -75.26
 24.51, -75.19
 24.56, -75.04
 24.57, -75.01
 24.58, -74.9
 24.58, -74.77
 24.56, -74.64
 24.54, -74.51
 24.52, -74.38
 24.5, -74.25
 24.5, -74.19
 24.49, -74.12
 24.5, -73.99
 24.52, -73.85
 24.53, -73.8
 24.54, -73.71
 24.54, -73.57
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 23.84, -73.77
 23.84, -73.91
 23.83, -73.96
 23.81, -74.05
 23.76, -74.16
 23.73, -74.2
 23.67, -74.28
 23.57, -74.37
 23.54, -74.39
 23.46, -74.45
 23.35, -74.5
 23.24, -74.55
 23.13, -74.6
 23.02, -74.64
 22.91, -74.68
 22.79, -74.72
 22.68, -74.75
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 38.14, -68.89
 38.14, -68.91
 38.15, -69.05
 38.12, -69.22
 38.11, -69.29
 38.08, -69.4
 38.04, -69.52
 38.01, -69.59
 37.96, -69.71
 37.9, -69.8
 37.87, -69.86
 37.77, -69.98
 37.74, -70.02
 37.67, -70.1
 37.57, -70.21
 37.51, -70.27
 37.47, -70.32
 37.37, -70.44
 37.33, -70.5
 37.28, -70.58
 37.21, -70.71
 37.19, -70.74
 37.13, -70.89
 37.11, -70.96
 37.08, -71.07
 37.05, -71.24
 37.05, -71.24
 37.04, -71.41
 37.05, -71.56
 37.07, -71.71
 37.1, -71.86
 37.14, -72.01
 37.18, -72.15
 37.22, -72.29
 37.26, -72.44
 37.29, -72.59
 37.32, -72.74
 37.35, -72.88
 37.38, -73.03
 37.42, -73.18
 37.46, -73.33
 37.5, -73.47
 37.54, -73.61
 37.58, -73.76
 37.62, -73.91
 37.65, -74.05
 37.67, -74.21
 37.67, -74.37
 37.65, -74.53
 37.65, -74.54
 37.61, -74.7
 37.58, -74.82
 37.56, -74.88
 37.56, -75.04
 37.62, -75.06
 37.74, -75.04
 37.86, -74.98
 37.97, -74.92
 38.01, -74.89
 38.08, -74.84
 38.19, -74.76
 38.3, -74.68
 38.42, -74.62
 38.53, -74.57
 38.53, -74.57
 38.65, -74.52
 38.77, -74.48
 38.83, -74.47
 38.89, -74.45
 39.0, -74.42
 39.03, -74.4
 39.12, -74.34
 39.22, -74.24
 39.33, -74.15
 39.35, -74.13
 39.44, -74.07
 39.55, -74.03
 39.68, -74.01
 39.76, -74.0
 39.8, -73.99
 39.92, -73.96
 40.04, -73.92
 40.16, -73.9
 40.28, -73.89
 40.4, -73.87
 40.52, -73.8
 40.57, -73.72
 40.61, -73.64
 40.64, -73.53
 40.68, -73.37
 40.69, -73.34
 40.71, -73.17
 40.72, -73.0
 40.73, -72.97
 40.72, -72.83
 40.71, -72.67
 40.69, -72.51
 40.61, -72.41
 40.5, -72.51
 40.43, -72.61
 40.4, -72.64
 40.3, -72.76
 40.24, -72.84
 40.2, -72.88
 40.1, -72.99
 39.99, -73.09
 39.97, -73.1
 39.88, -73.17
 39.77, -73.24
 39.65, -73.26
 39.6, -73.23
 39.55, -73.08
 39.56, -72.92
 39.57, -72.87
 39.59, -72.75
 39.63, -72.57
 39.63, -72.56
 39.68, -72.39
 39.7, -72.3
 39.73, -72.2
 39.77, -72.04
 39.77, -72.02
 39.79, -71.85
 39.76, -71.7
 39.68, -71.56
 39.66, -71.53
 39.58, -71.44
 39.5, -71.3
 39.46, -71.15
 39.46, -70.99
 39.49, -70.81
 39.49, -70.8
 39.55, -70.62
 39.57, -70.58
 39.65, -70.42
 39.65, -70.41
 39.74, -70.24
 39.77, -70.21
 39.83, -70.09
 39.9, -69.99
 39.93, -69.94
 40.02, -69.8
 40.06, -69.76
 40.12, -69.67
 40.22, -69.56
 40.28, -69.5
 40.32, -69.45
 40.43, -69.35
 40.53, -69.26
 40.6, -69.2
 40.63, -69.16
 40.74, -69.07
 40.84, -68.96
 40.88, -68.91
 40.94, -68.84
 41.04, -68.73
 41.13, -68.64
 41.14, -68.62
 41.25, -68.52
 41.35, -68.42
 41.41, -68.34
 41.45, -68.3
 41.53, -68.13
 41.54, -68.12
 41.61, -67.92
 41.61, -67.91
 41.68, -67.71
 41.68, -67.69
 41.74, -67.51
 41.75, -67.45
 41.77, -67.33
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 44.77, -65.89
 44.72, -66.0
 44.66, -66.12
 44.64, -66.17
 44.54, -66.32
 44.51, -66.38
 44.47, -66.52
 44.46, -66.58
 44.47, -66.76
 44.55, -66.9
 44.56, -66.9
 44.68, -66.87
 44.79, -66.81
 44.89, -66.73
 44.9, -66.72
 44.99, -66.58
 45.03, -66.48
 45.07, -66.35
 45.08, -66.28
 45.09, -66.09
 45.07, -65.92
 45.04, -65.75
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 50.05, -85.82
 49.94, -85.91
 49.85, -86.04
 49.83, -86.08
 49.78, -86.24
 49.73, -86.35
 49.71, -86.44
 49.64, -86.63
 49.63, -86.64
 49.55, -86.84
 49.53, -86.87
 49.43, -87.05
 49.43, -87.05
 49.32, -87.21
 49.24, -87.27
 49.21, -87.31
 49.09, -87.35
 49.02, -87.3
 48.96, -87.24
 48.92, -87.14
 48.86, -86.97
 48.82, -86.79
 48.82, -86.61
 48.84, -86.42
 48.88, -86.23
 48.88, -86.22
 48.93, -86.04
 48.98, -85.9
 48.99, -85.84
 49.06, -85.64
 49.07, -85.6
 49.13, -85.45
 49.17, -85.33
 49.2, -85.25
 49.27, -85.07
 49.28, -85.05
 49.35, -84.84
 49.36, -84.81
 49.42, -84.64
 49.46, -84.54
 49.48, -84.45
 49.52, -84.25
 49.54, -84.15
 49.56, -84.06
 49.59, -83.86
 49.63, -83.75
 49.66, -83.66
 49.73, -83.54
 49.84, -83.43
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 49.52, -80.54
 49.5, -80.53
 49.39, -80.49
 49.27, -80.41
 49.26, -80.39
 49.16, -80.25
 49.1, -80.09
 49.1, -80.09
 49.05, -79.91
 48.99, -79.74
 48.92, -79.58
 48.91, -79.55
 48.82, -79.42
 48.76, -79.36
 48.67, -79.28
 48.62, -79.25
 48.49, -79.19
 48.45, -79.17
 48.36, -79.14
 48.24, -79.11
 48.13, -79.08
 48.11, -79.07
 47.98, -79.05
 47.86, -79.02
 47.78, -79.0
 47.73, -78.99
 47.61, -78.98
 47.49, -79.0
 47.37, -79.03
 47.25, -79.09
 47.14, -79.17
 47.07, -79.22
 47.03, -79.24
 46.92, -79.31
 46.8, -79.37
 46.69, -79.43
 46.58, -79.53
 46.56, -79.54
 46.47, -79.66
 46.38, -79.77
 46.37, -79.79
 46.26, -79.93
 46.2, -80.0
 46.16, -80.07
 46.06, -80.22
 46.06, -80.22
 45.95, -80.39
 45.9, -80.44
 45.85, -80.5
 45.73, -80.57
 45.62, -80.62
 45.5, -80.69
 45.45, -80.73
 45.4, -80.82
 45.36, -80.93
 45.32, -81.12
 45.32, -81.15
 45.3, -81.3
 45.26, -81.48
 45.24, -81.54
 45.19, -81.67
 45.15, -81.78
 45.1, -81.87
 45.05, -81.99
 45.01, -82.07
 44.99, -82.24
 45.09, -82.34
 45.12, -82.39
 45.23, -82.46
 45.3, -82.52
 45.37, -82.58
 45.44, -82.66
 45.51, -82.74
 45.56, -82.81
 45.65, -82.93
 45.68, -82.95
 45.78, -83.05
 45.9, -83.08
 45.91, -83.08
 45.93, -83.07
 46.02, -83.01
 46.13, -82.86
 46.14, -82.85
 46.24, -82.71
 46.34, -82.62
 46.35, -82.62
 46.47, -82.59
 46.47, -82.59
 46.6, -82.64
 46.66, -82.73
 46.74, -82.83
 46.76, -82.88
 46.83, -83.04
 46.87, -83.21
 46.89, -83.39
 46.89, -83.56
 46.88, -83.75
 46.85, -83.91
 46.85, -83.93
 46.82, -84.11
 46.79, -84.3
 46.78, -84.36
 46.75, -84.48
 46.73, -84.67
 46.76, -84.84
 46.81, -85.01
 46.85, -85.17
 46.86, -85.24
 46.87, -85.35
 46.87, -85.4
 46.88, -85.53
 46.87, -85.7
 46.86, -85.88
 46.86, -86.06
 46.85, -86.24
 46.85, -86.42
 46.86, -86.59
 46.88, -86.77
 46.92, -86.94
 46.99, -87.1
 47.02, -87.16
 47.1, -87.26
 47.15, -87.32
 47.27, -87.41
 47.28, -87.42
 47.41, -87.5
 47.46, -87.56
 47.54, -87.73
 47.54, -87.91
 47.49, -88.09
 47.46, -88.16
 47.39, -88.29
 47.35, -88.34
 47.24, -88.47
 47.21, -88.49
 47.12, -88.57
 47.01, -88.65
 46.89, -88.71
 46.86, -88.72
 46.77, -88.75
 46.65, -88.79
 46.53, -88.83
 46.42, -88.89
 46.3, -88.96
 46.28, -88.98
 46.19, -89.05
 46.07, -89.15
 46.03, -89.18
 45.96, -89.25
 45.84, -89.35
 45.8, -89.39
 45.73, -89.46
 45.61, -89.57
 45.59, -89.59
 45.5, -89.68
 45.38, -89.77
 45.35, -89.79
 45.26, -89.85
 45.15, -89.91
 45.03, -89.96
 44.91, -89.99
 44.79, -90.0
 44.66, -89.99
 44.54, -89.97
 44.42, -89.94
 44.3, -89.92
 44.18, -89.95
 44.06, -90.02
 43.94, -90.12
 43.94, -90.12
 43.83, -90.25
 43.79, -90.31
 43.72, -90.41
 43.66, -90.49
 43.6, -90.58
 43.55, -90.67
 43.49, -90.76
 43.41, -90.85
 43.38, -90.91
 43.3, -91.03
 43.27, -91.11
 43.24, -91.2
 43.18, -91.38
 43.16, -91.41
 43.1, -91.55
 43.05, -91.63
 43.0, -91.72
 42.94, -91.82
 42.88, -91.9
 42.82, -91.97
 42.7, -92.06
 42.63, -92.09
 42.58, -92.11
 42.46, -92.15
 42.34, -92.19
 42.22, -92.23
 42.1, -92.26
 41.98, -92.29
 41.86, -92.3
 41.74, -92.32
 41.62, -92.32
 41.5, -92.31
 41.37, -92.3
 41.25, -92.29
 41.13, -92.27
 41.01, -92.23
 40.97, -92.22
 40.88, -92.18
 40.76, -92.17
 40.64, -92.2
 40.57, -92.25
 40.52, -92.28
 40.4, -92.38
 40.35, -92.42
 40.28, -92.49
 40.17, -92.6
 40.17, -92.6
 40.05, -92.72
 39.98, -92.77
 39.94, -92.93
 39.89, -92.77
 39.86, -92.62
 39.85, -92.46
 39.85, -92.3
 39.85, -92.14
 39.85, -91.98
 39.84, -91.82
 39.8, -91.67
 39.76, -91.58
 39.71, -91.52
 39.63, -91.44
 39.51, -91.38
 39.5, -91.37
 39.38, -91.36
 39.26, -91.37
 39.14, -91.4
 39.09, -91.41
 39.02, -91.44
 38.9, -91.48
 38.78, -91.51
 38.66, -91.55
 38.54, -91.59
 38.48, -91.62
 38.42, -91.66
 38.3, -91.78
 38.29, -91.79
 38.21, -91.95
 38.19, -92.01
 38.16, -92.11
 38.12, -92.27
 38.09, -92.43
 38.09, -92.46
 38.06, -92.58
 38.04, -92.74
 38.02, -92.9
 37.99, -93.03
 37.98, -93.05
 37.89, -93.21
 37.88, -93.24
 37.76, -93.29
 37.63, -93.3
 37.51, -93.31
 37.39, -93.32
 37.27, -93.33
 37.15, -93.34
 37.03, -93.35
 36.9, -93.35
 36.78, -93.35
 36.66, -93.32
 36.58, -93.29
 36.54, -93.27
 36.41, -93.22
 36.29, -93.25
 36.26, -93.31
 36.19, -93.46
 36.18, -93.48
 36.13, -93.62
 36.06, -93.75
 36.06, -93.77
 35.99, -93.92
 35.95, -94.06
 35.95, -94.08
 35.95, -94.23
 35.96, -94.26
 36.03, -94.37
 36.09, -94.43
 36.21, -94.5
 36.25, -94.52
 36.33, -94.55
 36.45, -94.6
 36.58, -94.63
 36.7, -94.65
 36.7, -94.65
 36.75, -94.65
 36.82, -94.64
 36.94, -94.61
 37.06, -94.53
 37.13, -94.48
 37.18, -94.43
 37.29, -94.32
 37.3, -94.31
 37.42, -94.2
 37.52, -94.16
 37.54, -94.14
 37.66, -94.12
 37.78, -94.1
 37.9, -94.05
 38.02, -93.98
 38.02, -93.98
 38.14, -93.9
 38.26, -93.85
 38.38, -93.81
 38.39, -93.81
 38.5, -93.75
 38.62, -93.69
 38.74, -93.63
 38.75, -93.63
 38.86, -93.59
 38.98, -93.59
 39.09, -93.61
 39.11, -93.64
 39.16, -93.77
 39.11, -93.85
 39.09, -93.93
 39.01, -94.09
 39.0, -94.11
 38.95, -94.25
 38.9, -94.41
 38.89, -94.47
 38.87, -94.56
 38.84, -94.72
 38.82, -94.88
 38.8, -95.04
 38.78, -95.12
 38.76, -95.19
 38.72, -95.35
 38.67, -95.46
 38.59, -95.51
 38.55, -95.53
 38.42, -95.54
 38.3, -95.55
 38.18, -95.58
 38.06, -95.62
 37.94, -95.68
 37.93, -95.68
 37.82, -95.74
 37.7, -95.8
 37.61, -95.84
 37.58, -95.87
 37.45, -95.92
 37.33, -95.96
 37.21, -95.98
 37.09, -96.01
 37.07, -96.01
 36.97, -96.04
 36.85, -96.09
 36.73, -96.16
 36.71, -96.17
 36.61, -96.21
 36.48, -96.25
 36.36, -96.28
 36.24, -96.31
 36.15, -96.33
 36.12, -96.34
 36.0, -96.39
 35.88, -96.45
 35.82, -96.48
 35.76, -96.52
 35.64, -96.57
 35.51, -96.61
 35.39, -96.62
 35.27, -96.61
 35.15, -96.52
 35.13, -96.49
 35.05, -96.35
 35.02, -96.28
 35.0, -96.2
 34.95, -96.05
 34.9, -95.92
 34.89, -95.9
 34.78, -95.81
 34.65, -95.79
 34.53, -95.8
 34.41, -95.83
 34.29, -95.86
 34.17, -95.88
 34.05, -95.88
 33.93, -95.84
 33.85, -95.78
 33.8, -95.74
 33.72, -95.64
 33.68, -95.58
 33.58, -95.49
 33.56, -95.48
 33.43, -95.48
 33.39, -95.5
 33.31, -95.55
 33.2, -95.65
 33.19, -95.66
 33.11, -95.8
 33.08, -95.94
 33.11, -96.09
 33.13, -96.23
 33.08, -96.34
 33.03, -96.38
 32.96, -96.4
 32.84, -96.44
 32.72, -96.5
 32.64, -96.53
 32.6, -96.54
 32.48, -96.54
 32.43, -96.53
 32.36, -96.51
 32.24, -96.47
 32.11, -96.44
 31.99, -96.42
 31.87, -96.41
 31.76, -96.4
 31.75, -96.39
 31.74, -96.4
 31.63, -96.41
 31.51, -96.49
 31.47, -96.54
 31.39, -96.66
 31.38, -96.68
 31.31, -96.83
 31.27, -96.9
 31.23, -96.97
 31.15, -97.11
 31.15, -97.11
 31.08, -97.25
 31.05, -97.39
 31.03, -97.53
 31.03, -97.54
 30.97, -97.67
 30.91, -97.73
 30.81, -97.81
 30.79, -97.82
 30.67, -97.89
 30.58, -97.95
 30.55, -97.98
 30.44, -98.09
 30.43, -98.11
 30.34, -98.23
 30.3, -98.29
 30.25, -98.37
 30.18, -98.44
 30.09, -98.51
 30.06, -98.52
 29.94, -98.55
 29.82, -98.55
 29.7, -98.55
 29.58, -98.54
 29.46, -98.54
 29.34, -98.54
 29.22, -98.53
 29.1, -98.54
 28.98, -98.54
 28.86, -98.55
 28.74, -98.55
 28.62, -98.54
 28.5, -98.54
 28.38, -98.54
 28.26, -98.54
 28.14, -98.54
 28.02, -98.54
 27.9, -98.53
 27.78, -98.52
 27.66, -98.52
 27.54, -98.51
 27.42, -98.49
 27.33, -98.47
 27.3, -98.47
 27.18, -98.44
 27.06, -98.4
 26.94, -98.35
 26.9, -98.34
 26.82, -98.31
 26.7, -98.28
 26.58, -98.25
 26.46, -98.23
 26.35, -98.22
 26.23, -98.22
 26.11, -98.22
 25.99, -98.25
 25.87, -98.29
 25.78, -98.32
 25.75, -98.35
 25.63, -98.43
 25.58, -98.45
 25.51, -98.52
 25.39, -98.57
 25.27, -98.58
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 48.17, -71.84
 48.04, -71.84
 47.91, -71.78
 47.9, -71.77
 47.78, -71.64
 47.74, -71.56
 47.7, -71.49
 47.62, -71.34
 47.54, -71.18
 47.54, -71.18
 47.42, -71.05
 47.38, -71.01
 47.25, -71.01
 47.16, -71.15
 47.15, -71.17
 47.1, -71.37
 47.09, -71.46
 47.08, -71.57
 47.04, -71.77
 47.03, -71.8
 46.99, -71.97
 46.96, -72.05
 46.86, -72.2
 46.86, -72.21
 46.76, -72.3
 46.64, -72.36
 46.52, -72.39
 46.44, -72.38
 46.39, -72.36
 46.25, -72.28
 46.25, -72.27
 46.12, -72.15
 46.1, -72.14
 45.97, -72.13
 45.85, -72.14
 45.74, -72.12
 45.72, -72.12
 45.59, -72.11
 45.45, -72.06
 45.45, -72.06
 45.32, -72.0
 45.24, -71.96
 45.18, -71.93
 45.05, -71.91
 44.92, -71.92
 44.82, -71.96
 44.81, -71.96
 44.69, -72.0
 44.57, -72.04
 44.45, -72.08
 44.34, -72.13
 44.24, -72.19
 44.22, -72.2
 44.12, -72.32
 44.09, -72.42
 44.09, -72.6
 44.14, -72.75
 44.23, -72.9
 44.24, -72.91
 44.35, -73.03
 44.4, -73.08
 44.48, -73.15
 44.55, -73.21
 44.63, -73.27
 44.7, -73.32
 44.78, -73.39
 44.85, -73.48
 44.88, -73.53
 44.95, -73.68
 45.01, -73.83
 45.06, -73.94
 45.09, -73.98
 45.19, -74.12
 45.23, -74.15
 45.33, -74.25
 45.38, -74.29
 45.47, -74.37
 45.53, -74.46
 45.57, -74.51
 45.65, -74.66
 45.71, -74.78
 45.73, -74.81
 45.84, -74.95
 45.87, -74.99
 45.99, -75.08
 46.02, -75.1
 46.14, -75.2
 46.16, -75.23
 46.28, -75.33
 46.31, -75.35
 46.45, -75.45
 46.45, -75.45
 46.58, -75.51
 46.7, -75.54
 46.72, -75.55
 46.84, -75.57
 46.97, -75.58
 47.09, -75.57
 47.15, -75.56
 47.21, -75.55
 47.33, -75.51
 47.42, -75.47
 47.44, -75.46
 47.56, -75.39
 47.67, -75.34
 47.79, -75.3
 47.91, -75.29
 47.92, -75.29
 48.03, -75.28
 48.16, -75.27
 48.28, -75.27
 48.4, -75.26
 48.52, -75.25
 48.54, -75.24
 48.64, -75.22
 48.76, -75.18
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 47.74, -69.71
 47.63, -69.78
 47.52, -69.88
 47.52, -69.89
 47.53, -69.91
 47.66, -69.93
 47.78, -69.88
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 24.46, -80.0
 24.48, -80.0
 24.6, -80.0
 24.7, -79.95
 24.71, -79.94
 24.81, -79.84
 24.84, -79.78
 24.91, -79.7
 24.94, -79.63
 25.0, -79.53
 25.02, -79.48
 25.09, -79.36
 25.1, -79.33
 25.18, -79.18
 25.18, -79.18
 25.25, -79.03
 25.26, -79.0
 25.32, -78.88
 25.35, -78.82
 25.4, -78.73
 25.44, -78.65
 25.47, -78.57
 25.53, -78.46
 25.54, -78.42
 25.59, -78.28
 25.6, -78.23
 25.63, -78.13
 25.66, -77.99
 25.67, -77.92
 25.67, -77.85
 25.68, -77.72
 25.7, -77.57
 25.71, -77.54
 25.73, -77.43
 25.79, -77.29
 25.79, -77.28
 25.84, -77.13
 25.86, -77.08
 25.9, -76.99
 25.94, -76.85
 25.94, -76.84
 25.96, -76.7
 26.0, -76.55
 26.0, -76.54
 26.02, -76.41
 26.07, -76.29
 26.08, -76.26
 26.14, -76.11
 26.15, -76.09
 26.2, -75.96
 26.23, -75.89
 26.26, -75.8
 26.3, -75.68
 26.31, -75.65
 26.37, -75.5
 26.38, -75.47
 26.42, -75.35
 26.46, -75.25
 26.48, -75.19
 26.54, -75.05
 26.54, -75.04
 26.6, -74.89
 26.61, -74.85
 26.65, -74.73
 26.69, -74.64
 26.71, -74.58
 26.76, -74.43
 26.77, -74.43
 26.77, -74.29
 26.72, -74.24
 26.61, -74.29
 26.5, -74.36
 26.5, -74.36
 26.4, -74.46
 26.3, -74.56
 26.3, -74.56
 26.2, -74.67
 26.14, -74.74
 26.11, -74.78
 26.01, -74.89
 25.99, -74.92
 25.91, -75.01
 25.83, -75.1
 25.81, -75.12
 25.72, -75.23
 25.68, -75.28
 25.62, -75.36
 25.57, -75.44
 25.54, -75.56
 25.54, -75.59
 25.55, -75.72
 25.59, -75.84
 25.62, -75.92
 25.64, -75.97
 25.68, -76.09
 25.7, -76.22
 25.7, -76.28
 25.7, -76.36
 25.69, -76.5
 25.64, -76.6
 25.63, -76.65
 25.56, -76.79
 25.55, -76.8
 25.47, -76.93
 25.44, -76.96
 25.37, -77.05
 25.27, -77.14
 25.27, -77.14
 25.17, -77.24
 25.06, -77.31
 25.03, -77.34
 24.96, -77.4
 24.85, -77.49
 24.81, -77.52
 24.75, -77.61
 24.7, -77.68
 24.73, -77.81
 24.82, -77.92
 24.82, -77.92
 24.89, -78.04
 24.94, -78.16
 24.95, -78.29
 24.91, -78.42
 24.91, -78.44
 24.82, -78.58
 24.81, -78.59
 24.72, -78.69
 24.64, -78.76
 24.62, -78.78
 24.51, -78.87
 24.41, -78.95
 24.41, -78.95
 24.34, -79.1
 24.35, -79.23
 24.38, -79.35
 24.4, -79.48
 24.41, -79.61
 24.41, -79.63
 24.41, -79.74
 24.42, -79.88
 24.46, -80.0
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 27.73, -88.45
 27.75, -88.5
 27.8, -88.58
 27.88, -88.71
 27.89, -88.73
 27.99, -88.83
 28.02, -88.87
 28.15, -88.91
 28.26, -88.84
 28.29, -88.8
 28.37, -88.71
 28.41, -88.65
 28.48, -88.54
 28.49, -88.5
 28.56, -88.36
 28.58, -88.32
 28.62, -88.22
 28.67, -88.07
 28.68, -88.06
 28.72, -87.93
 28.77, -87.78
 28.77, -87.77
 28.8, -87.64
 28.82, -87.5
 28.84, -87.36
 28.85, -87.27
 28.85, -87.22
 28.84, -87.09
 28.82, -86.95
 28.81, -86.93
 28.76, -86.82
 28.68, -86.69
 28.66, -86.66
 28.57, -86.57
 28.53, -86.52
 28.4, -86.51
 28.29, -86.59
 28.28, -86.61
 28.19, -86.73
 28.17, -86.76
 28.08, -86.9
 28.08, -86.91
 28.0, -87.06
 27.98, -87.1
 27.93, -87.2
 27.88, -87.3
 27.85, -87.35
 27.78, -87.49
 27.78, -87.49
 27.71, -87.64
 27.68, -87.72
 27.66, -87.78
 27.64, -87.92
 27.64, -88.05
 27.65, -88.19
 27.68, -88.32
 27.73, -88.45
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 28.33, -91.67
 28.34, -91.73
 28.36, -91.8
 28.44, -91.93
 28.48, -91.99
 28.53, -92.06
 28.58, -92.2
 28.6, -92.33
 28.6, -92.47
 28.58, -92.61
 28.55, -92.75
 28.54, -92.88
 28.55, -93.02
 28.59, -93.16
 28.64, -93.29
 28.66, -93.33
 28.73, -93.42
 28.78, -93.48
 28.91, -93.48
 28.97, -93.41
 29.02, -93.36
 29.1, -93.26
 29.14, -93.23
 29.25, -93.14
 29.3, -93.12
 29.37, -93.08
 29.49, -93.04
 29.61, -93.01
 29.7, -92.96
 29.73, -92.92
 29.76, -92.81
 29.76, -92.67
 29.74, -92.54
 29.7, -92.41
 29.7, -92.4
 29.65, -92.26
 29.58, -92.13
 29.57, -92.1
 29.48, -92.0
 29.44, -91.96
 29.31, -91.89
 29.24, -91.88
 29.19, -91.87
 29.07, -91.85
 28.95, -91.8
 28.89, -91.76
 28.82, -91.71
 28.77, -91.64
 28.69, -91.53
 28.67, -91.51
 28.56, -91.39
 28.44, -91.41
 28.36, -91.53
 28.34, -91.61
 28.33, -91.67
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 27.99, -78.95
 28.07, -79.05
 28.19, -79.03
 28.3, -78.95
 28.41, -78.88
 28.51, -78.82
 28.52, -78.82
 28.63, -78.75
 28.75, -78.7
 28.86, -78.66
 28.97, -78.61
 29.07, -78.55
 29.09, -78.54
 29.19, -78.45
 29.27, -78.37
 29.29, -78.33
 29.39, -78.2
 29.39, -78.19
 29.45, -78.04
 29.42, -77.9
 29.33, -77.87
 29.21, -77.88
 29.09, -77.89
 28.97, -77.87
 28.96, -77.87
 28.84, -77.77
 28.82, -77.63
 28.89, -77.48
 28.89, -77.47
 28.99, -77.36
 29.09, -77.28
 29.09, -77.28
 29.2, -77.21
 29.31, -77.15
 29.42, -77.07
 29.43, -77.05
 29.52, -76.94
 29.55, -76.88
 29.61, -76.78
 29.65, -76.71
 29.7, -76.61
 29.73, -76.55
 29.77, -76.4
 29.7, -76.27
 29.63, -76.24
 29.49, -76.2
 29.47, -76.19
 29.37, -76.18
 29.24, -76.15
 29.14, -76.14
 29.11, -76.13
 28.98, -76.13
 28.86, -76.12
 28.73, -76.11
 28.72, -76.11
 28.61, -76.1
 28.49, -76.11
 28.37, -76.16
 28.34, -76.21
