 34.74, -82.23
 34.72, -82.24
 34.61, -82.34
 34.51, -82.43
 34.5, -82.43
 34.4, -82.55
 34.34, -82.61
 34.29, -82.67
 34.2, -82.79
 34.18, -82.8
 34.08, -82.94
 34.06, -82.96
 33.97, -83.08
 33.93, -83.13
 33.87, -83.22
 33.79, -83.31
 33.76, -83.35
 33.66, -83.48
 33.66, -83.49
 33.56, -83.64
 33.55, -83.65
 33.45, -83.81
 33.45, -83.81
 33.38, -83.97
 33.36, -84.01
 33.3, -84.13
 33.26, -84.22
 33.22, -84.29
 33.16, -84.41
 33.13, -84.46
 33.06, -84.57
 33.03, -84.62
 32.95, -84.74
 32.93, -84.78
 32.85, -84.92
 32.84, -84.94
 32.76, -85.1
 32.75, -85.12
 32.67, -85.26
 32.65, -85.3
 32.56, -85.42
 32.55, -85.45
 32.46, -85.58
 32.44, -85.61
 32.36, -85.74
 32.34, -85.79
 32.25, -85.9
 32.23, -85.93
 32.12, -86.05
 32.09, -86.07
 32.01, -86.15
 31.9, -86.24
 31.9, -86.25
 31.79, -86.4
 31.79, -86.4
 31.69, -86.56
 31.69, -86.57
 31.58, -86.71
 31.57, -86.72
 31.47, -86.81
 31.35, -86.88
 31.29, -86.9
 31.24, -86.93
 31.12, -86.99
 31.03, -87.08
 31.01, -87.1
 30.94, -87.23
 30.91, -87.29
 30.86, -87.38
 30.8, -87.48
 30.77, -87.54
 30.7, -87.64
 30.66, -87.69
 30.59, -87.8
 30.57, -87.84
 30.5, -87.99
 30.49, -88.02
 30.44, -88.14
 30.39, -88.22
 30.33, -88.29
 30.28, -88.36
 30.18, -88.45
 30.16, -88.47
 30.05, -88.59
 30.03, -88.61
 29.94, -88.69
 29.85, -88.77
 29.83, -88.79
 29.73, -88.92
 29.72, -88.95
 29.69, -89.06
 29.68, -89.2
 29.71, -89.34
 29.76, -89.48
 29.76, -89.5
 29.81, -89.61
 29.83, -89.75
 29.81, -89.89
 29.79, -89.92
 29.76, -90.03
 29.69, -90.17
 29.69, -90.18
 29.62, -90.32
 29.59, -90.4
 29.56, -90.47
 29.5, -90.61
 29.48, -90.65
 29.44, -90.76
 29.37, -90.86
 29.35, -90.9
 29.27, -91.04
 29.26, -91.05
 29.19, -91.19
 29.16, -91.26
 29.13, -91.33
 29.08, -91.47
 29.05, -91.55
 29.04, -91.62
 28.99, -91.76
 28.95, -91.89
 28.95, -91.9
 28.93, -92.04
 28.9, -92.18
 28.88, -92.31
 28.86, -92.4
 28.85, -92.45
 28.83, -92.59
 28.81, -92.73
 28.79, -92.87
 28.76, -92.98
 28.76, -93.01
 28.73, -93.15
 28.7, -93.29
 28.66, -93.4
 28.65, -93.43
 28.61, -93.56
 28.55, -93.7
 28.55, -93.7
 28.49, -93.84
 28.44, -93.95
 28.43, -93.98
 28.36, -94.12
 28.33, -94.17
 28.29, -94.26
 28.22, -94.4
 28.22, -94.4
 28.16, -94.54
 28.1, -94.65
 28.09, -94.68
 28.03, -94.82
 27.99, -94.89
 27.96, -94.95
 27.89, -95.09
 27.87, -95.13
 27.84, -95.23
 27.78, -95.37
 27.76, -95.42
 27.74, -95.5
 27.71, -95.64
 27.7, -95.77
 27.7, -95.91
 27.7, -96.04
 27.71, -96.18
 27.73, -96.31
 27.76, -96.45
 27.78, -96.56
 27.78, -96.58
 27.79, -96.72
 27.78, -96.81
 27.77, -96.86
 27.72, -96.99
 27.66, -97.06
 27.58, -97.13
 27.54, -97.16
 27.42, -97.23
 27.38, -97.26
 27.3, -97.35
 27.27, -97.4
 27.2, -97.53
 27.18, -97.57
 27.14, -97.67
 27.06, -97.8
 27.06, -97.8
 26.98, -97.93
 26.94, -97.99
 26.89, -98.07
 26.82, -98.17
 26.8, -98.2
 26.7, -98.31
 26.67, -98.33
 26.58, -98.42
 26.52, -98.46
 26.46, -98.52
 26.36, -98.6
 26.34, -98.61
 26.22, -98.72
 26.22, -98.73
 26.12, -98.86
 26.1, -98.88
 26.03, -98.99
 25.98, -99.07
 25.95, -99.12
 25.93, -99.25
 25.97, -99.3
 26.09, -99.38
 26.11, -99.39
 26.21, -99.41
 26.29, -99.39
 26.33, -99.35
 26.35, -99.26
 26.36, -99.13
 26.37, -99.0
 26.42, -98.86
 26.46, -98.8
 26.53, -98.73
 26.58, -98.68
 26.7, -98.65
 26.82, -98.65
 26.94, -98.68
 27.04, -98.74
 27.06, -98.75
 27.17, -98.84
 27.22, -98.88
 27.29, -98.94
 27.36, -99.01
 27.41, -99.06
 27.5, -99.15
 27.53, -99.18
 27.63, -99.29
 27.65, -99.3
 27.76, -99.43
 27.76, -99.44
 27.85, -99.56
 27.88, -99.63
 27.91, -99.7
 27.94, -99.84
 27.93, -99.97
 27.88, -100.11
 27.87, -100.13
 27.79, -100.24
 27.74, -100.29
 27.64, -100.37
 27.62, -100.38
 27.5, -100.48
 27.48, -100.5
 27.38, -100.63
 27.37, -100.63
 27.28, -100.76
 27.25, -100.79
 27.15, -100.89
 27.13, -100.91
 27.01, -100.98
 26.93, -101.02
 26.88, -101.04
 26.76, -101.08
 26.64, -101.1
 26.52, -101.12
 26.48, -101.13
 26.4, -101.15
 26.28, -101.19
 26.16, -101.21
 26.04, -101.21
 25.92, -101.19
 25.81, -101.15
 25.73, -101.1
 25.69, -101.07
 25.58, -100.96
 25.57, -100.95
 25.47, -100.82
 25.46, -100.81
 25.38, -100.69
 25.35, -100.65
 25.24, -100.55
 25.23, -100.54
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 28.08, -84.86
 28.1, -84.89
 28.23, -84.96
 28.26, -84.96
 28.35, -84.97
 28.48, -84.99
 28.59, -85.05
 28.6, -85.06
 28.73, -85.13
 28.82, -85.15
 28.86, -85.16
 28.9, -85.14
 28.97, -85.1
 29.04, -84.98
 29.07, -84.93
 29.12, -84.83
 29.17, -84.73
 29.2, -84.68
 29.27, -84.56
 29.29, -84.52
 29.37, -84.4
 29.4, -84.37
 29.48, -84.27
 29.55, -84.2
 29.59, -84.16
 29.7, -84.07
 29.75, -84.03
 29.81, -83.97
 29.91, -83.86
 29.92, -83.86
 30.02, -83.77
 30.14, -83.75
 30.27, -83.77
 30.39, -83.77
 30.51, -83.73
 30.62, -83.65
 30.69, -83.58
 30.73, -83.54
 30.83, -83.42
 30.83, -83.41
 30.92, -83.26
 30.93, -83.24
 30.99, -83.1
 31.02, -83.03
 31.07, -82.94
 31.12, -82.87
 31.17, -82.78
 31.22, -82.69
 31.25, -82.62
 31.29, -82.47
 31.3, -82.39
 31.31, -82.33
 31.29, -82.19
 31.26, -82.09
 31.25, -82.05
 31.21, -81.91
 31.21, -81.77
 31.21, -81.77
 31.24, -81.62
 31.29, -81.47
 31.29, -81.47
 31.33, -81.32
 31.36, -81.17
 31.34, -81.03
 31.23, -80.91
 31.2, -80.9
 31.08, -80.88
 30.96, -80.9
 30.84, -80.94
 30.73, -80.99
 30.61, -81.0
 30.47, -80.94
 30.46, -80.93
 30.4, -80.8
 30.37, -80.66
 30.39, -80.52
 30.4, -80.48
 30.45, -80.36
 30.49, -80.3
 30.6, -80.19
 30.6, -80.18
 30.71, -80.09
 30.81, -80.0
 30.82, -79.99
 30.91, -79.87
 30.94, -79.82
 30.97, -79.67
 30.95, -79.53
 30.9, -79.4
 30.84, -79.27
 30.8, -79.21
 30.77, -79.15
 30.71, -79.02
 30.67, -78.88
 30.65, -78.74
 30.63, -78.6
 30.61, -78.47
 30.57, -78.33
 30.5, -78.22
 30.48, -78.21
 30.37, -78.18
 30.26, -78.21
 30.14, -78.23
 30.02, -78.26
 29.91, -78.34
 29.9, -78.35
 29.81, -78.48
 29.78, -78.52
 29.71, -78.62
 29.65, -78.7
 29.61, -78.74
 29.51, -78.84
 29.45, -78.89
 29.4, -78.93
 29.3, -79.04
 29.28, -79.07
 29.2, -79.21
 29.2, -79.23
 29.16, -79.38
 29.13, -79.46
 29.11, -79.53
 29.04, -79.67
 29.03, -79.68
 28.97, -79.84
 28.95, -79.88
 28.92, -79.99
 28.87, -80.12
 28.87, -80.14
 28.83, -80.29
 28.79, -80.4
 28.78, -80.44
 28.75, -80.58
 28.72, -80.71
 28.72, -80.73
 28.7, -80.87
 28.69, -81.02
 28.69, -81.15
 28.71, -81.29
 28.75, -81.42
 28.8, -81.55
 28.83, -81.68
 28.83, -81.82
 28.81, -81.97
 28.8, -81.99
 28.76, -82.11
 28.71, -82.21
 28.69, -82.27
 28.62, -82.4
 28.61, -82.42
 28.54, -82.57
 28.52, -82.6
 28.49, -82.72
 28.44, -82.84
 28.43, -82.87
 28.36, -83.02
 28.34, -83.05
 28.26, -83.17
 28.24, -83.2
 28.16, -83.33
 28.14, -83.36
 28.08, -83.48
 28.05, -83.54
 28.0, -83.63
 27.96, -83.77
 27.96, -83.78
 27.96, -83.91
 27.97, -84.05
 27.98, -84.18
 27.99, -84.32
 27.99, -84.46
 27.99, -84.59
 28.02, -84.73
 28.08, -84.86
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 31.35, -78.57
 31.45, -78.68
 31.46, -78.69
 31.59, -78.77
 31.63, -78.79
 31.73, -78.88
 31.76, -78.91
 31.83, -79.04
 31.85, -79.18
 31.83, -79.33
 31.82, -79.39
 31.81, -79.48
 31.82, -79.62
 31.87, -79.68
 31.98, -79.73
 32.0, -79.73
 32.12, -79.71
 32.15, -79.69
 32.22, -79.58
 32.23, -79.52
 32.26, -79.37
 32.29, -79.27
 32.31, -79.21
 32.38, -79.07
 32.4, -79.05
 32.49, -78.95
 32.6, -78.89
 32.72, -78.87
 32.84, -78.86
 32.97, -78.86
 33.06, -78.89
 33.09, -78.89
 33.22, -78.93
 33.34, -78.96
 33.36, -78.97
 33.48, -78.99
 33.61, -79.02
 33.73, -79.02
 33.74, -79.02
 33.74, -79.02
 33.84, -78.88
 33.84, -78.84
 33.88, -78.68
 33.9, -78.54
 33.9, -78.53
 33.93, -78.37
 33.97, -78.22
 33.97, -78.21
 34.02, -78.05
 34.05, -77.97
 34.1, -77.88
 34.15, -77.81
 34.26, -77.74
 34.37, -77.69
 34.49, -77.64
 34.52, -77.62
 34.59, -77.53
 34.62, -77.44
 34.65, -77.28
 34.66, -77.2
 34.66, -77.13
 34.66, -76.97
 34.67, -76.82
 34.69, -76.69
 34.69, -76.66
 34.72, -76.5
 34.75, -76.38
 34.77, -76.34
 34.84, -76.2
 34.88, -76.15
 34.94, -76.07
 35.03, -75.96
 35.04, -75.93
 35.06, -75.79
 35.01, -75.66
 34.98, -75.64
 34.84, -75.57
 34.82, -75.56
 34.71, -75.55
 34.59, -75.54
 34.46, -75.54
 34.34, -75.56
 34.23, -75.64
 34.13, -75.75
 34.11, -75.77
 34.02, -75.85
 33.91, -75.92
 33.79, -75.94
 33.66, -75.92
 33.64, -75.91
 33.52, -75.85
 33.44, -75.81
 33.39, -75.79
 33.27, -75.84
 33.26, -75.86
 33.18, -75.99
 33.15, -76.04
 33.09, -76.17
 33.07, -76.22
 33.0, -76.36
 32.98, -76.39
 32.91, -76.53
 32.89, -76.56
 32.82, -76.69
 32.78, -76.74
 32.72, -76.84
 32.66, -76.92
 32.62, -76.98
 32.55, -77.1
 32.53, -77.13
 32.46, -77.27
 32.44, -77.33
 32.4, -77.43
 32.36, -77.55
 32.34, -77.59
 32.29, -77.75
 32.28, -77.8
 32.24, -77.91
 32.2, -78.01
 32.13, -78.09
 32.09, -78.13
 31.98, -78.2
 31.87, -78.24
 31.75, -78.26
 31.62, -78.27
 31.5, -78.28
 31.38, -78.31
 31.31, -78.44
 31.35, -78.57
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 38.43, -75.56
 38.35, -75.42
 38.37, -75.26
 38.4, -75.2
 38.51, -75.09
 38.62, -75.04
 38.75, -75.04
 38.88, -75.1
 38.89, -75.1
 39.0, -75.22
 39.06, -75.36
 39.08, -75.45
 39.1, -75.51
 39.18, -75.65
 39.24, -75.66
 39.38, -75.71
 39.42, -75.74
 39.53, -75.85
 39.54, -75.86
 39.61, -76.0
 39.66, -76.15
 39.7, -76.3
 39.73, -76.45
 39.76, -76.61
 39.79, -76.76
 39.83, -76.91
 39.86, -77.06
 39.9, -77.2
 39.9, -77.21
 39.96, -77.36
 40.07, -77.49
 40.07, -77.49
 40.21, -77.6
 40.23, -77.61
 40.35, -77.69
 40.41, -77.72
 40.49, -77.77
 40.61, -77.83
 40.63, -77.84
 40.77, -77.94
 40.78, -77.94
 40.88, -78.08
 40.88, -78.24
 40.83, -78.29
 40.71, -78.36
 40.59, -78.38
 40.46, -78.37
 40.42, -78.37
 40.34, -78.36
 40.21, -78.34
 40.08, -78.32
 40.02, -78.32
 39.96, -78.31
 39.83, -78.29
 39.71, -78.24
 39.7, -78.23
 39.56, -78.18
 39.45, -78.15
 39.43, -78.0
 39.39, -77.85
 39.38, -77.84
 39.31, -77.71
 39.22, -77.57
 39.21, -77.55
 39.15, -77.43
 39.11, -77.28
 39.1, -77.12
 39.1, -76.96
 39.09, -76.88
 39.08, -76.81
 39.06, -76.65
 39.04, -76.5
 39.02, -76.34
 39.0, -76.19
 38.99, -76.03
 38.98, -75.87
 38.89, -75.79
 38.85, -75.75
 38.76, -75.74
 38.62, -75.69
 38.59, -75.67
 38.48, -75.61
 38.43, -75.56
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 41.89, -78.46
 41.93, -78.28
 41.94, -78.27
 42.05, -78.2
 42.17, -78.15
 42.29, -78.12
 42.42, -78.14
 42.42, -78.14
 42.56, -78.25
 42.57, -78.26
 42.65, -78.41
 42.7, -78.56
 42.66, -78.74
 42.64, -78.77
 42.53, -78.88
 42.41, -78.91
 42.31, -78.84
 42.27, -78.81
 42.16, -78.71
 42.13, -78.68
 42.01, -78.59
 41.98, -78.55
 41.89, -78.46
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 23.15, -76.86
 23.23, -76.85
 23.27, -76.85
 23.39, -76.85
 23.51, -76.86
 23.63, -76.86
 23.71, -76.86
 23.75, -76.86
 23.87, -76.86
 23.99, -76.84
 24.11, -76.83
 24.23, -76.82
 24.35, -76.8
 24.46, -76.78
 24.58, -76.75
 24.69, -76.7
 24.8, -76.65
 24.91, -76.59
 25.02, -76.54
 25.13, -76.51
 25.14, -76.5
 25.17, -76.49
 25.25, -76.48
 25.27, -76.47
 25.36, -76.43
 25.46, -76.32
 25.49, -76.28
 25.55, -76.16
 25.58, -76.12
 25.64, -76.03
 25.73, -75.94
 25.75, -75.93
 25.85, -75.83
 25.91, -75.76
 25.94, -75.72
 26.04, -75.59
 26.05, -75.59
 26.14, -75.51
 26.26, -75.45
 26.37, -75.42
 26.48, -75.38
 26.6, -75.33
 26.67, -75.28
 26.7, -75.26
 26.81, -75.17
 26.91, -75.08
 26.91, -75.07
 27.01, -74.96
 27.07, -74.89
 27.11, -74.85
 27.21, -74.76
 27.3, -74.69
 27.31, -74.68
 27.42, -74.6
 27.52, -74.52
 27.57, -74.47
 27.63, -74.42
 27.73, -74.32
 27.78, -74.27
 27.83, -74.22
 27.93, -74.12
 27.98, -74.07
 28.03, -74.02
 28.13, -73.92
 28.2, -73.87
 28.23, -73.83
 28.34, -73.74
 28.44, -73.66
 28.46, -73.65
 28.55, -73.58
 28.65, -73.5
 28.76, -73.43
 28.84, -73.39
 28.87, -73.37
 28.98, -73.32
 29.1, -73.28
 29.21, -73.23
 29.33, -73.19
 29.44, -73.15
 29.56, -73.12
 29.68, -73.09
 29.8, -73.06
 29.91, -73.03
 30.03, -73.0
 30.15, -72.96
 30.26, -72.92
 30.38, -72.87
 30.49, -72.82
 30.6, -72.77
 30.71, -72.72
 30.83, -72.66
 30.94, -72.61
 31.05, -72.56
 31.17, -72.51
 31.18, -72.51
 31.28, -72.46
 31.39, -72.4
 31.5, -72.34
 31.61, -72.28
 31.72, -72.22
 31.84, -72.16
 31.91, -72.12
 31.95, -72.1
 32.06, -72.04
 32.17, -71.97
 32.28, -71.91
 32.39, -71.85
 32.5, -71.79
 32.58, -71.75
 32.61, -71.72
 32.72, -71.66
 32.83, -71.59
 32.94, -71.53
 33.05, -71.47
 33.17, -71.41
 33.27, -71.36
 33.28, -71.35
 33.39, -71.3
 33.51, -71.25
 33.62, -71.2
 33.74, -71.15
 33.85, -71.11
 33.97, -71.07
 34.09, -71.04
 34.21, -71.01
 34.26, -71.01
 34.33, -70.99
 34.45, -70.97
 34.58, -70.96
 34.7, -70.94
 34.82, -70.93
 34.94, -70.91
 34.97, -70.9
 35.07, -70.89
 35.19, -70.86
 35.31, -70.83
 35.42, -70.79
 35.53, -70.73
 35.63, -70.66
 35.64, -70.66
 35.75, -70.57
 35.85, -70.47
 35.95, -70.39
 35.96, -70.38
 36.06, -70.28
 36.16, -70.19
 36.23, -70.12
 36.27, -70.09
 36.37, -69.98
 36.47, -69.88
 36.47, -69.87
 36.56, -69.75
 36.63, -69.66
 36.65, -69.58
 36.68, -69.47
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 39.27, -68.42
 39.27, -68.59
 39.25, -68.75
 39.25, -68.76
 39.22, -68.94
 39.2, -69.03
 39.18, -69.12
 39.14, -69.3
 39.14, -69.31
 39.1, -69.48
 39.08, -69.58
 39.05, -69.67
 39.0, -69.81
 38.99, -69.86
 38.93, -70.02
 38.91, -70.05
 38.84, -70.2
 38.82, -70.25
 38.76, -70.39
 38.73, -70.45
 38.68, -70.58
 38.65, -70.64
 38.6, -70.78
 38.57, -70.84
 38.52, -70.97
 38.49, -71.03
 38.44, -71.19
 38.43, -71.21
 38.38, -71.39
 38.37, -71.45
 38.35, -71.57
 38.31, -71.74
 38.31, -71.75
 38.23, -71.93
 38.23, -71.94
 38.12, -72.03
 38.01, -72.08
 37.89, -72.12
 37.78, -72.18
 37.66, -72.25
 37.55, -72.32
 37.53, -72.34
 37.45, -72.41
 37.34, -72.52
 37.29, -72.59
 37.25, -72.66
 37.21, -72.78
 37.19, -72.94
 37.19, -72.96
 37.2, -73.09
 37.23, -73.24
 37.26, -73.39
 37.3, -73.54
 37.34, -73.68
 37.35, -73.84
 37.32, -74.0
 37.3, -74.06
 37.2, -74.19
 37.18, -74.21
 37.09, -74.28
 36.98, -74.36
 36.87, -74.43
 36.75, -74.48
 36.64, -74.53
 36.52, -74.57
 36.47, -74.59
 36.41, -74.62
 36.29, -74.69
 36.2, -74.82
 36.19, -74.84
 36.17, -75.0
 36.18, -75.15
 36.24, -75.29
 36.3, -75.34
 36.4, -75.39
 36.44, -75.4
 36.57, -75.44
 36.65, -75.48
 36.71, -75.51
 36.8, -75.59
 36.86, -75.66
 36.91, -75.71
 37.0, -75.84
 37.03, -75.9
 37.09, -75.97
 37.19, -76.1
 37.2, -76.11
 37.3, -76.22
 37.36, -76.29
 37.41, -76.35
 37.5, -76.48
 37.52, -76.51
 37.58, -76.61
 37.63, -76.75
 37.68, -76.9
 37.71, -77.05
 37.73, -77.2
 37.74, -77.35
 37.74, -77.51
 37.75, -77.67
 37.78, -77.82
 37.83, -77.96
 37.9, -78.1
 37.95, -78.21
 37.96, -78.24
 38.02, -78.38
 38.05, -78.53
 38.02, -78.65
 38.01, -78.7
 37.93, -78.84
 37.91, -78.88
 37.83, -79.01
 37.79, -79.07
 37.73, -79.17
 37.69, -79.26
 37.63, -79.34
 37.57, -79.44
 37.54, -79.49
 37.45, -79.63
 37.43, -79.65
 37.33, -79.78
 37.29, -79.82
 37.22, -79.89
 37.11, -79.95
 36.99, -79.99
 36.87, -80.0
 36.74, -79.98
 36.71, -79.96
 36.61, -79.92
 36.53, -79.85
 36.47, -79.79
 36.41, -79.73
 36.34, -79.59
 36.29, -79.45
 36.29, -79.45
 36.24, -79.31
 36.2, -79.16
 36.13, -79.03
 36.08, -78.96
 36.03, -78.9
 35.94, -78.85
 35.81, -78.8
 35.81, -78.8
 35.68, -78.79
 35.56, -78.79
 35.43, -78.79
 35.31, -78.8
 35.2, -78.86
 35.14, -78.97
 35.11, -79.07
 35.09, -79.13
 35.11, -79.28
 35.16, -79.38
 35.18, -79.42
 35.28, -79.54
 35.32, -79.59
 35.38, -79.67
 35.44, -79.81
 35.48, -79.95
 35.5, -80.1
 35.5, -80.25
 35.5, -80.4
 35.48, -80.56
 35.47, -80.59
 35.45, -80.72
 35.4, -80.88
 35.39, -80.89
 35.32, -81.05
 35.3, -81.09
 35.21, -81.23
 35.2, -81.24
 35.1, -81.39
 35.09, -81.4
 35.0, -81.54
 34.97, -81.58
 34.89, -81.69
 34.83, -81.76
 34.79, -81.81
 34.68, -81.92
 34.64, -81.95
 34.57, -82.01
 34.46, -82.11
 34.43, -82.14
 34.35, -82.23
 34.28, -82.32
