 29.9, -93.5
 29.91, -93.36
 29.91, -93.22
 29.9, -93.08
 29.87, -92.95
 29.84, -92.88
 29.82, -92.81
 29.76, -92.67
 29.71, -92.57
 29.7, -92.54
 29.66, -92.4
 29.66, -92.26
 29.66, -92.13
 29.67, -91.99
 29.67, -91.85
 29.66, -91.71
 29.63, -91.57
 29.58, -91.44
 29.52, -91.32
 29.52, -91.3
 29.44, -91.17
 29.39, -91.04
 29.38, -90.9
 29.42, -90.76
 29.47, -90.61
 29.48, -90.58
 29.51, -90.47
 29.55, -90.33
 29.57, -90.21
 29.58, -90.19
 29.59, -90.05
 29.6, -89.91
 29.62, -89.77
 29.65, -89.67
 29.68, -89.62
 29.76, -89.52
 29.84, -89.47
 29.88, -89.44
 30.0, -89.4
 30.11, -89.33
 30.15, -89.3
 30.22, -89.19
 30.24, -89.15
 30.27, -89.0
 30.27, -88.86
 30.26, -88.72
 30.26, -88.58
 30.27, -88.44
 30.28, -88.41
 30.3, -88.3
 30.34, -88.15
 30.35, -88.01
 30.33, -87.87
 30.29, -87.74
 30.25, -87.6
 30.25, -87.46
 30.26, -87.32
 30.29, -87.18
 30.29, -87.18
 30.3, -87.03
 30.3, -86.89
 30.3, -86.75
 30.31, -86.61
 30.34, -86.47
 30.34, -86.47
 30.37, -86.32
 30.4, -86.18
 30.42, -86.09
 30.44, -86.03
 30.49, -85.88
 30.51, -85.8
 30.52, -85.73
 30.5, -85.6
 30.49, -85.57
 30.36, -85.51
 30.28, -85.49
 30.23, -85.48
 30.1, -85.41
 30.07, -85.38
 29.96, -85.26
 29.96, -85.26
 29.9, -85.13
 29.88, -84.99
 29.89, -84.85
 29.9, -84.74
 29.91, -84.7
 29.93, -84.56
 29.96, -84.41
 29.97, -84.33
 29.98, -84.27
 29.97, -84.13
 29.94, -84.0
 29.92, -83.93
 29.9, -83.86
 29.84, -83.73
 29.76, -83.63
 29.74, -83.61
 29.63, -83.54
 29.57, -83.5
 29.49, -83.45
 29.41, -83.39
 29.36, -83.34
 29.29, -83.27
 29.21, -83.17
 29.19, -83.15
 29.09, -83.03
 29.07, -83.0
 28.95, -82.91
 28.93, -82.9
 28.81, -82.87
 28.68, -82.86
 28.56, -82.86
 28.47, -82.86
 28.44, -82.86
 28.32, -82.87
 28.2, -82.86
 28.07, -82.85
 27.95, -82.83
 27.91, -82.83
 27.83, -82.81
 27.7, -82.77
 27.63, -82.74
 27.57, -82.71
 27.44, -82.67
 27.39, -82.65
 27.31, -82.63
 27.19, -82.58
 27.14, -82.56
 27.05, -82.51
 26.97, -82.45
 26.92, -82.4
 26.85, -82.34
 26.77, -82.25
 26.74, -82.22
 26.63, -82.13
 26.61, -82.11
 26.5, -82.02
 26.48, -82.0
 26.36, -81.9
 26.35, -81.89
 26.22, -81.8
 26.2, -81.79
 26.09, -81.71
 26.05, -81.68
 25.95, -81.59
 25.93, -81.57
 25.83, -81.45
 25.8, -81.41
 25.74, -81.34
 25.65, -81.24
 25.64, -81.22
 25.54, -81.11
 25.49, -81.03
 25.48, -80.99
 25.45, -80.86
 25.45, -80.78
 25.46, -80.72
 25.53, -80.57
 25.54, -80.57
 25.65, -80.49
 25.76, -80.42
 25.84, -80.38
 25.87, -80.36
 25.98, -80.33
 26.09, -80.32
 26.1, -80.32
 26.23, -80.35
 26.36, -80.39
 26.38, -80.4
 26.49, -80.48
 26.53, -80.5
 26.64, -80.6
 26.65, -80.61
 26.75, -80.73
 26.78, -80.75
 26.91, -80.79
 27.02, -80.73
 27.09, -80.66
 27.13, -80.63
 27.24, -80.57
 27.35, -80.53
 27.47, -80.51
 27.59, -80.51
 27.7, -80.53
 27.72, -80.53
 27.85, -80.56
 27.97, -80.59
 28.01, -80.6
 28.1, -80.62
 28.22, -80.64
 28.35, -80.66
 28.4, -80.66
 28.47, -80.67
 28.6, -80.69
 28.71, -80.73
 28.73, -80.74
 28.86, -80.82
 28.89, -80.83
 29.0, -80.89
 29.08, -80.93
 29.13, -80.96
 29.26, -81.02
 29.28, -81.03
 29.39, -81.09
 29.48, -81.13
 29.53, -81.16
 29.66, -81.21
 29.7, -81.23
 29.79, -81.26
 29.91, -81.28
 30.04, -81.29
 30.05, -81.3
 30.16, -81.31
 30.29, -81.32
 30.41, -81.34
 30.47, -81.35
 30.54, -81.36
 30.66, -81.37
 30.79, -81.37
 30.91, -81.36
 31.03, -81.34
 31.14, -81.31
 31.26, -81.29
 31.38, -81.27
 31.5, -81.26
 31.62, -81.22
 31.74, -81.17
 31.85, -81.09
 31.88, -81.06
 31.95, -80.98
 32.03, -80.88
 32.06, -80.85
 32.15, -80.71
 32.16, -80.7
 32.26, -80.56
 32.27, -80.54
 32.36, -80.42
 32.41, -80.36
 32.46, -80.28
 32.53, -80.19
 32.56, -80.14
 32.65, -80.01
 32.66, -80.0
 32.76, -79.86
 32.78, -79.84
 32.86, -79.71
 32.89, -79.66
 32.96, -79.54
 32.99, -79.49
 33.05, -79.39
 33.11, -79.32
 33.16, -79.26
 33.27, -79.17
 33.37, -79.11
 33.38, -79.1
 33.49, -79.03
 33.6, -78.94
 33.67, -78.89
 33.71, -78.84
 33.81, -78.71
 33.81, -78.7
 33.89, -78.53
 33.9, -78.51
 33.94, -78.37
 33.97, -78.24
 33.98, -78.21
 34.05, -78.04
 34.06, -78.03
 34.16, -77.88
 34.17, -77.86
 34.26, -77.75
 34.32, -77.67
 34.36, -77.62
 34.46, -77.49
 34.46, -77.48
 34.56, -77.35
 34.6, -77.29
 34.66, -77.21
 34.76, -77.1
 34.76, -77.09
 34.87, -77.02
 34.99, -77.01
 35.11, -76.98
 35.15, -76.84
 35.16, -76.68
 35.17, -76.61
 35.17, -76.53
 35.23, -76.36
 35.24, -76.34
 35.32, -76.18
 35.33, -76.15
 35.43, -76.01
 35.46, -75.98
 35.54, -75.92
 35.65, -75.87
 35.78, -75.88
 35.8, -75.89
 35.92, -75.94
 35.98, -75.98
 36.06, -76.03
 36.19, -76.06
 36.26, -76.06
 36.31, -76.06
 36.44, -76.06
 36.57, -76.08
 36.67, -76.09
 36.7, -76.1
 36.83, -76.15
 36.9, -76.18
 36.97, -76.21
 37.1, -76.25
 37.18, -76.26
 37.23, -76.26
 37.35, -76.24
 37.47, -76.21
 37.6, -76.22
 37.72, -76.25
 37.73, -76.25
 37.86, -76.29
 37.99, -76.33
 37.99, -76.33
 38.12, -76.35
 38.24, -76.31
 38.3, -76.24
 38.31, -76.08
 38.26, -75.93
 38.2, -75.79
 38.2, -75.63
 38.23, -75.59
 38.32, -75.43
 38.32, -75.43
 38.43, -75.34
 38.55, -75.29
 38.67, -75.28
 38.77, -75.29
 38.8, -75.3
 38.94, -75.35
 39.04, -75.37
 39.06, -75.37
 39.18, -75.33
 39.18, -75.32
 39.26, -75.14
 39.27, -75.12
 39.29, -74.97
 39.33, -74.79
 39.33, -74.79
 39.42, -74.63
 39.45, -74.59
 39.52, -74.51
 39.63, -74.41
 39.71, -74.34
 39.74, -74.32
 39.85, -74.25
 39.96, -74.19
 40.08, -74.15
 40.21, -74.14
 40.3, -74.14
 40.33, -74.14
 40.45, -74.12
 40.51, -74.07
 40.56, -74.02
 40.62, -73.86
 40.64, -73.81
 40.68, -73.68
 40.72, -73.56
 40.75, -73.49
 40.81, -73.36
 40.88, -73.27
 40.91, -73.24
 41.02, -73.17
 41.13, -73.08
 41.17, -73.0
 41.21, -72.89
 41.23, -72.81
 41.26, -72.64
 41.27, -72.56
 41.28, -72.46
 41.32, -72.28
 41.33, -72.23
 41.35, -72.1
 41.39, -71.94
 41.4, -71.91
 41.45, -71.72
 41.46, -71.67
 41.5, -71.53
 41.53, -71.41
 41.55, -71.35
 41.59, -71.16
 41.6, -71.13
 41.63, -70.98
 41.66, -70.84
 41.68, -70.79
 41.74, -70.64
 41.86, -70.6
 41.98, -70.66
 42.0, -70.67
 42.13, -70.77
 42.16, -70.79
 42.29, -70.88
 42.31, -70.89
 42.44, -70.92
 42.56, -70.9
 42.68, -70.87
 42.79, -70.85
 42.8, -70.85
 42.93, -70.83
 43.05, -70.8
 43.16, -70.76
 43.28, -70.69
 43.39, -70.61
 43.39, -70.6
 43.49, -70.53
 43.6, -70.44
 43.71, -70.34
 43.75, -70.28
 43.8, -70.2
 43.86, -70.06
 43.88, -69.99
 43.92, -69.86
 43.96, -69.75
 44.0, -69.65
 44.04, -69.57
 44.14, -69.42
 44.16, -69.4
 44.24, -69.32
 44.34, -69.22
 44.43, -69.1
 44.44, -69.08
 44.5, -68.89
 44.51, -68.84
 44.54, -68.7
 44.56, -68.51
 44.56, -68.51
 44.64, -68.29
 44.64, -68.29
 44.73, -68.12
 44.75, -68.06
 44.81, -67.93
 44.84, -67.84
 44.88, -67.69
 44.9, -67.63
 44.96, -67.49
 45.01, -67.4
 45.05, -67.34
 45.15, -67.22
 45.22, -67.12
 45.24, -67.08
 45.33, -66.89
 45.33, -66.88
 45.4, -66.66
 45.4, -66.66
 45.46, -66.45
 45.47, -66.41
 45.51, -66.24
 45.53, -66.16
 45.57, -66.03
 45.59, -65.9
 45.61, -65.83
 45.63, -65.63
 45.61, -65.46
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 46.92, -107.61
 46.93, -107.44
 46.93, -107.26
 46.91, -107.08
 46.85, -106.9
 46.84, -106.89
 46.74, -106.76
 46.62, -106.72
 46.49, -106.8
 46.46, -106.84
 46.39, -107.0
 46.34, -107.16
 46.34, -107.17
 46.31, -107.34
 46.29, -107.51
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 50.21, -88.01
 50.09, -87.95
 49.97, -87.89
 49.95, -87.89
 49.84, -87.85
 49.73, -87.86
 49.61, -87.92
 49.59, -87.95
 49.5, -88.07
 49.46, -88.15
 49.43, -88.34
 49.43, -88.53
 49.48, -88.7
 49.55, -88.8
 49.62, -88.87
 49.67, -88.91
 49.79, -88.94
 49.91, -88.92
 50.03, -88.87
 50.12, -88.8
 50.14, -88.78
 50.26, -88.68
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 47.67, -69.39
 47.56, -69.45
 47.44, -69.5
 47.33, -69.56
 47.22, -69.61
 47.1, -69.65
 46.98, -69.69
 46.86, -69.71
 46.74, -69.73
 46.61, -69.75
 46.6, -69.75
 46.49, -69.78
 46.38, -69.81
 46.26, -69.85
 46.14, -69.89
 46.02, -69.93
 45.9, -69.95
 45.78, -69.97
 45.71, -69.97
 45.65, -69.97
 45.52, -69.96
 45.4, -69.98
 45.28, -70.01
 45.16, -70.06
 45.05, -70.13
 44.95, -70.23
 44.85, -70.34
 44.84, -70.35
 44.74, -70.45
 44.64, -70.56
 44.54, -70.65
 44.54, -70.66
 44.43, -70.77
 44.33, -70.87
 44.25, -70.95
 44.22, -70.98
 44.12, -71.1
 44.04, -71.21
 44.03, -71.24
 43.95, -71.43
 43.94, -71.45
 43.92, -71.61
 43.93, -71.79
 43.95, -71.95
 43.98, -72.11
 44.0, -72.28
 44.01, -72.4
 44.01, -72.45
 44.01, -72.63
 44.01, -72.8
 44.04, -72.97
 44.09, -73.12
 44.13, -73.28
 44.2, -73.43
 44.22, -73.47
 44.28, -73.57
 44.39, -73.67
 44.42, -73.7
 44.53, -73.79
 44.57, -73.82
 44.68, -73.9
 44.74, -73.93
 44.82, -74.0
 44.88, -74.06
 44.96, -74.2
 45.01, -74.35
 45.02, -74.36
 45.06, -74.52
 45.1, -74.69
 45.14, -74.85
 45.18, -75.01
 45.22, -75.17
 45.25, -75.34
 45.28, -75.5
 45.3, -75.68
 45.31, -75.85
 45.3, -75.99
 45.3, -76.03
 45.28, -76.21
 45.26, -76.39
 45.26, -76.52
 45.26, -76.57
 45.28, -76.74
 45.32, -76.91
 45.33, -76.93
 45.39, -77.06
 45.49, -77.15
 45.53, -77.19
 45.63, -77.28
 45.66, -77.33
 45.77, -77.47
 45.79, -77.49
 45.87, -77.61
 45.94, -77.7
 45.99, -77.75
 46.09, -77.86
 46.13, -77.89
 46.24, -78.0
 46.27, -78.02
 46.38, -78.14
 46.4, -78.16
 46.52, -78.3
 46.53, -78.31
 46.6, -78.46
 46.65, -78.62
 46.71, -78.71
 46.84, -78.74
 46.84, -78.74
 46.96, -78.72
 47.08, -78.69
 47.2, -78.67
 47.33, -78.76
 47.34, -78.77
 47.41, -78.93
 47.47, -79.1
 47.5, -79.27
 47.51, -79.45
 47.54, -79.62
 47.58, -79.69
 47.64, -79.77
 47.72, -79.86
 47.78, -79.92
 47.86, -79.99
 47.92, -80.06
 48.01, -80.14
 48.06, -80.2
 48.15, -80.31
 48.18, -80.35
 48.29, -80.47
 48.32, -80.49
 48.42, -80.56
 48.55, -80.61
 48.56, -80.61
 48.61, -80.78
 48.59, -80.91
 48.56, -80.98
 48.49, -81.06
 48.38, -81.17
 48.36, -81.22
 48.28, -81.38
 48.27, -81.42
 48.21, -81.62
 48.19, -81.67
 48.15, -81.82
 48.1, -81.95
 48.08, -82.02
 48.02, -82.22
 48.01, -82.25
 47.97, -82.41
 47.93, -82.57
 47.91, -82.61
 47.85, -82.8
 47.84, -82.85
 47.73, -83.0
 47.66, -83.03
 47.61, -83.05
 47.58, -83.05
 47.49, -83.06
 47.38, -83.09
 47.34, -83.1
 47.26, -83.14
 47.14, -83.2
 47.03, -83.23
 46.9, -83.22
 46.89, -83.21
 46.77, -83.06
 46.76, -83.05
 46.7, -82.9
 46.64, -82.73
 46.6, -82.56
 46.57, -82.39
 46.56, -82.37
 46.54, -82.22
 46.51, -82.05
 46.46, -81.89
 46.37, -81.73
 46.37, -81.73
 46.28, -81.58
 46.22, -81.41
 46.2, -81.24
 46.2, -81.07
 46.2, -80.89
 46.19, -80.71
 46.16, -80.54
 46.12, -80.38
 46.06, -80.22
 46.05, -80.22
 45.99, -80.06
 45.95, -79.9
 45.99, -79.72
 46.13, -79.83
 46.14, -79.84
 46.25, -79.85
 46.37, -79.78
 46.37, -79.78
 46.46, -79.57
 46.46, -79.56
 46.48, -79.39
 46.43, -79.22
 46.41, -79.2
 46.29, -79.2
 46.17, -79.24
 46.04, -79.16
 46.03, -79.14
 45.98, -79.0
 45.87, -78.87
 45.86, -78.86
 45.73, -78.73
 45.72, -78.72
 45.67, -78.56
 45.65, -78.39
 45.61, -78.22
 45.55, -78.07
 45.49, -77.97
 45.46, -77.92
 45.38, -77.77
 45.35, -77.6
 45.33, -77.43
 45.27, -77.27
 45.26, -77.26
 45.13, -77.22
 45.01, -77.26
 44.9, -77.34
 44.8, -77.42
 44.79, -77.43
 44.68, -77.53
 44.57, -77.63
 44.52, -77.68
 44.47, -77.76
 44.37, -77.9
 44.38, -77.99
 44.38, -78.07
 44.39, -78.07
 44.53, -78.16
 44.61, -78.18
 44.66, -78.18
 44.78, -78.16
 44.9, -78.17
 45.01, -78.23
 45.06, -78.37
 45.06, -78.39
 45.11, -78.55
 45.17, -78.71
 45.22, -78.87
 45.22, -79.04
 45.18, -79.2
 45.17, -79.23
 45.1, -79.43
 45.09, -79.45
 44.98, -79.58
 44.92, -79.65
 44.87, -79.68
 44.76, -79.76
 44.65, -79.85
 44.6, -79.92
 44.54, -79.97
 44.45, -80.13
 44.44, -80.15
 44.38, -80.32
 44.37, -80.49
 44.37, -80.5
 44.37, -80.67
 44.36, -80.84
 44.31, -80.97
 44.25, -81.04
 44.2, -81.08
 44.09, -81.16
 43.97, -81.21
 43.85, -81.21
 43.72, -81.18
 43.69, -81.18
 43.59, -81.15
 43.48, -81.22
 43.46, -81.24
 43.37, -81.33
 43.31, -81.44
 43.27, -81.5
 43.2, -81.64
 43.17, -81.69
 43.1, -81.83
 43.07, -81.91
 43.03, -82.02
 43.0, -82.19
 43.03, -82.36
 43.11, -82.51
 43.15, -82.54
 43.28, -82.62
 43.3, -82.63
 43.41, -82.67
 43.54, -82.7
 43.62, -82.73
 43.67, -82.76
 43.79, -82.86
 43.81, -82.96
 43.83, -83.02
 43.82, -83.05
 43.8, -83.2
 43.74, -83.38
 43.74, -83.38
 43.69, -83.56
 43.71, -83.73
 43.79, -83.83
 43.87, -83.87
 43.92, -83.87
 44.04, -83.85
 44.14, -83.81
 44.15, -83.8
 44.27, -83.75
 44.39, -83.69
 44.5, -83.65
 44.62, -83.62
 44.75, -83.62
 44.87, -83.63
 44.9, -83.65
 45.0, -83.73
 45.05, -83.79
 45.1, -83.95
 45.11, -84.12
 45.1, -84.3
 45.07, -84.42
 45.05, -84.48
 44.98, -84.66
 44.96, -84.67
 44.86, -84.77
 44.75, -84.84
 44.63, -84.89
 44.51, -84.93
 44.51, -84.93
 44.4, -84.97
 44.28, -85.02
 44.16, -85.06
 44.04, -85.09
 43.92, -85.1
 43.8, -85.1
 43.67, -85.1
 43.62, -85.1
 43.55, -85.1
 43.43, -85.11
 43.31, -85.12
 43.19, -85.15
 43.07, -85.18
 42.95, -85.21
 42.83, -85.22
 42.71, -85.24
 42.59, -85.25
 42.47, -85.27
 42.35, -85.3
 42.23, -85.35
 42.2, -85.36
 42.11, -85.42
 42.0, -85.49
 41.88, -85.55
 41.76, -85.6
 41.64, -85.62
 41.52, -85.64
 41.4, -85.65
 41.28, -85.67
 41.16, -85.68
 41.03, -85.67
 40.91, -85.64
 40.8, -85.61
 40.78, -85.6
 40.65, -85.51
 40.62, -85.48
 40.53, -85.33
 40.5, -85.28
 40.46, -85.18
 40.38, -85.03
 40.35, -85.0
 40.27, -84.89
 40.21, -84.81
 40.16, -84.75
 40.06, -84.61
 40.06, -84.61
 39.95, -84.47
 39.92, -84.43
 39.85, -84.33
 39.78, -84.18
 39.77, -84.13
 39.74, -84.03
 39.71, -83.87
 39.63, -83.73
 39.59, -83.71
 39.46, -83.6
 39.46, -83.6
 39.33, -83.54
 39.23, -83.49
 39.2, -83.48
 39.07, -83.43
 38.94, -83.41
 38.82, -83.41
 38.7, -83.45
 38.58, -83.5
 38.47, -83.55
 38.35, -83.6
 38.23, -83.64
 38.11, -83.66
 37.99, -83.67
 37.86, -83.66
 37.74, -83.64
 37.7, -83.63
 37.61, -83.61
 37.49, -83.59
 37.36, -83.59
 37.25, -83.64
 37.15, -83.73
 37.14, -83.76
 37.09, -83.9
 37.07, -84.06
 37.06, -84.16
 37.04, -84.22
 36.96, -84.36
 36.84, -84.35
 36.72, -84.28
 36.7, -84.26
 36.62, -84.14
 36.57, -84.0
 36.55, -83.85
 36.53, -83.7
 36.5, -83.56
 36.49, -83.55
 36.44, -83.41
 36.34, -83.27
 36.34, -83.27
 36.24, -83.14
 36.19, -83.1
 36.09, -83.02
 36.06, -82.99
 35.92, -82.93
 35.87, -82.91
 35.8, -82.88
 35.67, -82.84
 35.6, -82.81
 35.54, -82.79
 35.41, -82.77
 35.29, -82.8
 35.18, -82.89
 35.18, -82.89
 35.1, -83.06
 35.08, -83.1
 35.05, -83.22
 35.01, -83.38
 35.0, -83.41
 34.97, -83.53
 34.95, -83.69
 34.94, -83.84
 34.95, -83.96
 34.95, -83.99
 34.95, -84.14
 34.93, -84.29
 34.9, -84.45
 34.89, -84.49
 34.86, -84.6
 34.85, -84.75
 34.9, -84.9
 34.94, -84.94
 35.03, -85.02
 35.07, -85.05
 35.2, -85.13
 35.22, -85.14
 35.33, -85.18
 35.46, -85.24
 35.49, -85.25
 35.59, -85.27
 35.71, -85.3
 35.84, -85.32
 35.93, -85.33
 35.96, -85.34
 36.09, -85.37
 36.22, -85.39
 36.33, -85.36
 36.45, -85.25
 36.46, -85.24
 36.56, -85.13
 36.67, -85.06
 36.75, -85.04
 36.79, -85.03
 36.8, -85.03
 36.91, -85.04
 37.04, -85.11
 37.07, -85.14
 37.18, -85.23
 37.21, -85.27
 37.32, -85.38
 37.33, -85.4
 37.44, -85.54
 37.46, -85.58
 37.53, -85.68
 37.61, -85.78
 37.63, -85.82
 37.75, -85.95
 37.75, -85.95
 37.88, -86.07
 37.91, -86.08
 38.01, -86.15
 38.1, -86.21
 38.14, -86.25
 38.26, -86.34
 38.28, -86.36
 38.38, -86.48
 38.42, -86.52
 38.48, -86.62
 38.56, -86.75
 38.57, -86.76
 38.63, -86.91
 38.67, -87.06
 38.7, -87.21
 38.71, -87.37
 38.72, -87.53
 38.72, -87.68
 38.72, -87.84
 38.72, -88.0
 38.74, -88.15
 38.76, -88.31
 38.79, -88.46
 38.83, -88.61
 38.84, -88.64
 38.87, -88.76
 38.93, -88.91
 38.99, -88.98
 39.1, -89.05
 39.11, -89.05
 39.24, -89.06
 39.36, -89.04
 39.48, -89.02
 39.6, -89.0
 39.63, -88.99
 39.72, -88.96
 39.84, -88.93
 39.96, -88.9
 40.08, -88.88
 40.2, -88.86
 40.32, -88.84
 40.44, -88.84
 40.52, -88.88
 40.57, -88.91
 40.7, -89.02
 40.7, -89.02
 40.83, -89.07
 40.95, -89.05
 41.07, -88.98
 41.08, -88.97
 41.18, -88.92
 41.3, -88.91
 41.37, -88.93
 41.43, -88.97
 41.52, -89.08
 41.57, -89.15
 41.6, -89.23
 41.64, -89.39
 41.68, -89.55
 41.71, -89.71
 41.73, -89.87
 41.73, -90.03
 41.71, -90.2
 41.65, -90.37
 41.64, -90.38
 41.55, -90.54
 41.53, -90.57
 41.43, -90.72
 41.42, -90.73
 41.31, -90.89
 41.31, -90.9
 41.25, -91.06
 41.21, -91.23
 41.2, -91.24
 41.16, -91.39
 41.1, -91.56
 41.1, -91.56
 41.04, -91.73
 40.99, -91.86
 40.98, -91.89
 40.92, -92.06
 40.88, -92.18
 40.86, -92.22
 40.79, -92.39
 40.77, -92.43
 40.7, -92.56
 40.66, -92.66
 40.63, -92.72
 40.57, -92.89
 40.55, -92.95
 40.51, -93.05
 40.47, -93.22
 40.44, -93.34
 40.43, -93.38
 40.37, -93.54
 40.33, -93.66
 40.27, -93.71
 40.21, -93.76
 40.09, -93.74
 40.05, -93.72
 39.96, -93.67
 39.84, -93.59
 39.81, -93.57
 39.71, -93.49
 39.64, -93.42
 39.59, -93.34
 39.55, -93.27
 39.52, -93.12
 39.5, -92.96
 39.49, -92.8
 39.45, -92.65
 39.44, -92.59
 39.36, -92.49
 39.31, -92.43
 39.19, -92.51
 39.19, -92.51
 39.12, -92.67
 39.08, -92.74
 39.03, -92.83
 38.96, -92.96
 38.95, -92.99
 38.91, -93.15
 38.9, -93.31
 38.92, -93.47
 38.93, -93.62
 38.91, -93.78
 38.87, -93.89
 38.85, -93.94
 38.76, -94.07
 38.73, -94.1
 38.64, -94.2
 38.58, -94.26
 38.52, -94.35
 38.47, -94.42
 38.4, -94.54
 38.38, -94.58
 38.29, -94.74
 38.29, -94.75
 38.19, -94.9
 38.17, -94.93
 38.09, -95.06
 38.05, -95.11
 37.99, -95.22
 37.93, -95.3
 37.9, -95.38
 37.81, -95.52
 37.81, -95.53
 37.71, -95.69
 37.7, -95.71
 37.6, -95.85
 37.58, -95.89
 37.51, -96.0
 37.46, -96.13
 37.45, -96.16
 37.41, -96.31
 37.41, -96.46
 37.45, -96.62
 37.46, -96.68
 37.48, -96.77
 37.49, -96.92
 37.47, -97.08
 37.47, -97.12
 37.43, -97.23
 37.34, -97.37
 37.33, -97.38
 37.22, -97.47
 37.1, -97.51
 37.03, -97.54
 36.98, -97.57
 36.91, -97.69
 36.96, -97.84
 36.98, -97.86
 37.1, -97.91
 37.22, -97.96
 37.26, -98.0
 37.34, -98.09
 37.38, -98.15
 37.45, -98.3
 37.46, -98.34
 37.55, -98.46
 37.58, -98.47
 37.7, -98.5
 37.83, -98.51
 37.95, -98.49
 38.0, -98.46
 38.07, -98.42
 38.16, -98.31
 38.19, -98.27
 38.27, -98.16
 38.32, -98.09
 38.37, -98.0
 38.44, -97.91
 38.47, -97.85
 38.56, -97.69
 38.56, -97.69
 38.64, -97.54
 38.68, -97.4
 38.69, -97.38
 38.73, -97.22
 38.73, -97.07
 38.73, -96.91
 38.75, -96.76
 38.78, -96.6
 38.8, -96.54
 38.86, -96.44
 38.92, -96.35
 39.04, -96.34
 39.12, -96.44
 39.17, -96.54
 39.18, -96.59
 39.22, -96.75
 39.27, -96.91
 39.29, -96.99
 39.31, -97.06
 39.34, -97.22
 39.36, -97.38
 39.36, -97.54
 39.36, -97.69
 39.36, -97.85
 39.36, -98.01
 39.35, -98.17
 39.35, -98.32
 39.34, -98.48
 39.35, -98.64
 39.37, -98.8
 39.39, -98.96
 39.4, -99.08
 39.41, -99.11
 39.43, -99.27
 39.44, -99.43
 39.45, -99.59
 39.46, -99.75
 39.46, -99.9
 39.45, -100.06
 39.43, -100.22
 39.39, -100.37
 39.38, -100.4
 39.25, -100.5
 39.21, -100.52
 39.13, -100.55
 39.01, -100.62
 38.95, -100.67
 38.88, -100.72
 38.78, -100.82
 38.76, -100.84
 38.63, -100.97
 38.63, -100.97
 38.52, -101.12
 38.5, -101.17
 38.47, -101.27
 38.45, -101.43
 38.43, -101.58
 38.4, -101.73
 38.36, -101.83
 38.34, -101.89
 38.27, -102.04
 38.23, -102.17
 38.22, -102.19
 38.21, -102.34
 38.22, -102.37
 38.25, -102.5
 38.31, -102.66
 38.33, -102.69
 38.39, -102.82
 38.44, -102.92
 38.54, -102.99
 38.56, -103.0
 38.57, -102.99
 38.68, -102.94
 38.79, -102.85
 38.81, -102.84
 38.91, -102.71
 38.94, -102.66
 38.99, -102.55
 39.05, -102.4
 39.07, -102.34
 39.12, -102.25
 39.2, -102.14
 39.25, -102.1
 39.33, -102.06
 39.45, -102.06
 39.51, -102.12
