 33.2, -81.94
 33.2, -81.95
 33.13, -82.11
 33.11, -82.17
 33.08, -82.27
 33.03, -82.42
 33.03, -82.44
 32.96, -82.58
 32.93, -82.65
 32.87, -82.75
 32.83, -82.8
 32.74, -82.92
 32.73, -82.93
 32.62, -83.05
 32.59, -83.09
 32.51, -83.17
 32.43, -83.27
 32.41, -83.29
 32.3, -83.42
 32.28, -83.44
 32.19, -83.55
 32.15, -83.61
 32.09, -83.7
 32.04, -83.77
 31.99, -83.87
 31.94, -83.93
 31.89, -84.05
 31.86, -84.09
 31.79, -84.23
 31.77, -84.25
 31.68, -84.36
 31.61, -84.42
 31.57, -84.45
 31.46, -84.54
 31.4, -84.6
 31.35, -84.65
 31.28, -84.76
 31.25, -84.81
 31.21, -84.92
 31.16, -85.06
 31.15, -85.07
 31.1, -85.22
 31.06, -85.31
 31.03, -85.37
 30.97, -85.53
 30.97, -85.53
 30.92, -85.68
 30.88, -85.82
 30.88, -85.83
 30.82, -85.97
 30.78, -86.06
 30.7, -86.13
 30.67, -86.16
 30.55, -86.19
 30.44, -86.24
 30.34, -86.32
 30.33, -86.34
 30.22, -86.47
 30.21, -86.48
 30.11, -86.57
 29.99, -86.61
 29.87, -86.61
 29.75, -86.63
 29.68, -86.7
 29.64, -86.74
 29.59, -86.85
 29.54, -86.93
 29.51, -87.0
 29.44, -87.14
 29.43, -87.15
 29.37, -87.29
 29.34, -87.37
 29.32, -87.44
 29.28, -87.58
 29.25, -87.68
 29.23, -87.73
 29.19, -87.87
 29.15, -87.96
 29.13, -88.02
 29.06, -88.16
 29.05, -88.18
 28.97, -88.31
 28.95, -88.37
 28.89, -88.46
 28.84, -88.57
 28.82, -88.61
 28.74, -88.75
 28.74, -88.77
 28.68, -88.9
 28.68, -89.03
 28.72, -89.17
 28.73, -89.3
 28.68, -89.44
 28.67, -89.46
 28.61, -89.59
 28.57, -89.67
 28.53, -89.73
 28.47, -89.88
 28.46, -89.88
 28.36, -90.02
 28.35, -90.03
 28.24, -90.1
 28.12, -90.13
 28.0, -90.16
 27.95, -90.2
 27.89, -90.24
 27.8, -90.35
 27.78, -90.38
 27.72, -90.49
 27.67, -90.6
 27.66, -90.63
 27.61, -90.77
 27.57, -90.88
 27.56, -90.91
 27.51, -91.05
 27.47, -91.18
 27.47, -91.19
 27.45, -91.33
 27.43, -91.46
 27.41, -91.6
 27.39, -91.73
 27.39, -91.79
 27.37, -91.87
 27.32, -92.01
 27.28, -92.05
 27.16, -92.11
 27.12, -92.16
 27.05, -92.23
 27.01, -92.3
 26.95, -92.44
 26.94, -92.46
 26.89, -92.57
 26.85, -92.71
 26.84, -92.75
 26.72, -92.84
 26.6, -92.78
 26.48, -92.75
 26.36, -92.79
 26.24, -92.87
 26.22, -92.88
 26.13, -92.94
 26.01, -93.01
 25.98, -93.03
 25.89, -93.07
 25.78, -93.11
 25.66, -93.08
 25.61, -93.05
 25.53, -92.99
 25.44, -92.92
 25.41, -92.9
 25.29, -92.84
 25.17, -92.81
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 23.31, -77.63
 23.42, -77.61
 23.55, -77.62
 23.67, -77.67
 23.68, -77.67
 23.8, -77.77
 23.82, -77.81
 23.88, -77.88
 23.95, -78.0
 24.0, -78.06
 24.04, -78.11
 24.14, -78.22
 24.15, -78.22
 24.28, -78.32
 24.29, -78.33
 24.41, -78.42
 24.43, -78.43
 24.53, -78.52
 24.58, -78.57
 24.64, -78.63
 24.72, -78.7
 24.79, -78.73
 24.86, -78.77
 24.98, -78.78
 25.09, -78.74
 25.2, -78.66
 25.24, -78.63
 25.3, -78.57
 25.41, -78.48
 25.52, -78.43
 25.54, -78.42
 25.64, -78.39
 25.75, -78.35
 25.86, -78.28
 25.96, -78.19
 25.96, -78.19
 25.96, -78.06
 25.94, -78.05
 25.81, -78.04
 25.69, -78.04
 25.57, -78.03
 25.52, -78.03
 25.44, -78.03
 25.32, -78.01
 25.19, -78.0
 25.13, -77.98
 25.07, -77.98
 24.94, -77.95
 24.85, -77.91
 24.81, -77.9
 24.69, -77.82
 24.67, -77.81
 24.54, -77.73
 24.52, -77.73
 24.4, -77.68
 24.3, -77.65
 24.27, -77.63
 24.15, -77.55
 24.12, -77.42
 24.19, -77.27
 24.2, -77.27
 24.3, -77.17
 24.41, -77.1
 24.43, -77.08
 24.52, -77.03
 24.62, -76.96
 24.73, -76.9
 24.83, -76.85
 24.84, -76.84
 24.95, -76.79
 25.06, -76.74
 25.17, -76.67
 25.25, -76.61
 25.28, -76.59
 25.39, -76.53
 25.5, -76.49
 25.61, -76.45
 25.73, -76.42
 25.85, -76.4
 25.96, -76.38
 26.08, -76.37
 26.21, -76.36
 26.21, -76.36
 26.34, -76.43
 26.37, -76.46
 26.38, -76.59
 26.41, -76.72
 26.48, -76.84
 26.57, -76.94
 26.59, -76.95
 26.7, -76.98
 26.82, -76.97
 26.93, -76.93
 27.05, -76.88
 27.14, -76.81
 27.15, -76.8
 27.25, -76.69
 27.3, -76.63
 27.34, -76.54
 27.38, -76.47
 27.43, -76.34
 27.44, -76.31
 27.44, -76.18
 27.38, -76.14
 27.27, -76.08
 27.25, -76.08
 27.11, -76.01
 27.09, -75.99
 27.09, -75.9
 27.09, -75.85
 27.18, -75.77
 27.3, -75.73
 27.42, -75.73
 27.53, -75.74
 27.55, -75.74
 27.67, -75.74
 27.79, -75.71
 27.9, -75.67
 28.01, -75.62
 28.09, -75.58
 28.13, -75.56
 28.24, -75.5
 28.35, -75.45
 28.47, -75.43
 28.59, -75.44
 28.6, -75.44
 28.72, -75.55
 28.76, -75.68
 28.77, -75.82
 28.79, -75.95
 28.84, -76.08
 28.85, -76.1
 28.92, -76.2
 29.02, -76.3
 29.03, -76.31
 29.08, -76.44
 29.06, -76.49
 29.01, -76.6
 28.97, -76.64
 28.86, -76.75
 28.85, -76.78
 28.77, -76.88
 28.73, -76.95
 28.68, -77.08
 28.67, -77.11
 28.64, -77.26
 28.64, -77.4
 28.63, -77.43
 28.58, -77.55
 28.54, -77.6
 28.43, -77.65
 28.31, -77.68
 28.2, -77.73
 28.13, -77.8
 28.09, -77.84
 27.99, -77.96
 27.97, -77.98
 27.88, -78.03
 27.77, -78.06
 27.65, -78.08
 27.53, -78.1
 27.41, -78.13
 27.31, -78.2
 27.26, -78.29
 27.22, -78.37
 27.19, -78.45
 27.12, -78.53
 27.06, -78.61
 27.02, -78.64
 26.92, -78.73
 26.85, -78.8
 26.81, -78.83
 26.71, -78.94
 26.68, -78.97
 26.61, -79.04
 26.5, -79.1
 26.38, -79.14
 26.27, -79.17
 26.15, -79.21
 26.1, -79.24
 26.04, -79.27
 25.93, -79.32
 25.82, -79.39
 25.74, -79.46
 25.71, -79.48
 25.61, -79.58
 25.56, -79.63
 25.55, -79.77
 25.56, -79.9
 25.58, -80.03
 25.6, -80.16
 25.6, -80.2
 25.52, -80.31
 25.5, -80.33
 25.48, -80.32
 25.36, -80.23
 25.35, -80.21
 25.3, -80.09
 25.3, -79.95
 25.31, -79.91
 25.34, -79.81
 25.39, -79.7
 25.43, -79.66
 25.44, -79.52
 25.35, -79.47
 25.23, -79.48
 25.12, -79.53
 25.01, -79.6
 24.98, -79.62
 24.91, -79.73
 24.89, -79.77
 24.87, -79.91
 24.86, -80.05
 24.86, -80.12
 24.86, -80.18
 24.87, -80.31
 24.88, -80.44
 24.9, -80.57
 24.95, -80.69
 24.97, -80.8
 24.98, -80.82
 24.98, -80.83
 24.92, -80.97
 24.89, -80.99
 24.78, -81.07
 24.67, -81.12
 24.55, -81.16
 24.52, -81.18
 24.44, -81.22
 24.33, -81.29
 24.22, -81.35
 24.12, -81.39
 24.11, -81.39
 23.99, -81.43
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 37.1, -69.31
 37.13, -69.46
 37.18, -69.6
 37.24, -69.74
 37.32, -69.86
 37.38, -69.95
 37.41, -69.99
 37.5, -70.11
 37.58, -70.24
 37.58, -70.24
 37.68, -70.37
 37.76, -70.45
 37.81, -70.48
 37.91, -70.56
 37.94, -70.59
 37.99, -70.73
 38.02, -70.88
 38.05, -71.03
 38.08, -71.18
 38.13, -71.32
 38.19, -71.46
 38.25, -71.6
 38.3, -71.72
 38.31, -71.74
 38.37, -71.88
 38.43, -72.02
 38.49, -72.16
 38.54, -72.31
 38.51, -72.48
 38.48, -72.5
 38.43, -72.51
 38.35, -72.51
 38.23, -72.5
 38.1, -72.5
 37.98, -72.51
 37.97, -72.51
 37.84, -72.49
 37.72, -72.48
 37.59, -72.49
 37.55, -72.5
 37.46, -72.49
 37.34, -72.49
 37.21, -72.5
 37.13, -72.49
 37.08, -72.46
 36.96, -72.39
 36.93, -72.37
 36.79, -72.32
 36.68, -72.32
 36.67, -72.33
 36.55, -72.37
 36.43, -72.41
 36.31, -72.43
 36.19, -72.42
 36.06, -72.42
 35.94, -72.43
 35.82, -72.47
 35.7, -72.52
 35.59, -72.58
 35.47, -72.63
 35.36, -72.68
 35.25, -72.73
 35.13, -72.8
 35.02, -72.87
 34.98, -72.91
 34.92, -72.96
 34.81, -73.05
 34.71, -73.14
 34.67, -73.16
 34.6, -73.21
 34.48, -73.27
 34.37, -73.32
 34.25, -73.35
 34.13, -73.38
 34.01, -73.42
 33.9, -73.46
 33.78, -73.51
 33.67, -73.55
 33.55, -73.6
 33.43, -73.63
 33.32, -73.67
 33.2, -73.72
 33.09, -73.78
 32.98, -73.86
 32.98, -73.86
 32.87, -73.95
 32.77, -74.04
 32.7, -74.09
 32.66, -74.12
 32.55, -74.2
 32.45, -74.27
 32.34, -74.34
 32.29, -74.37
 32.23, -74.41
 32.11, -74.48
 32.0, -74.53
 31.88, -74.57
 31.76, -74.56
 31.71, -74.54
 31.62, -74.51
 31.51, -74.46
 31.48, -74.45
 31.35, -74.41
 31.23, -74.41
 31.11, -74.44
 30.99, -74.48
 30.88, -74.52
 30.76, -74.55
 30.67, -74.56
 30.64, -74.57
 30.52, -74.59
 30.4, -74.61
 30.28, -74.64
 30.16, -74.68
 30.05, -74.74
 30.05, -74.74
 29.94, -74.81
 29.83, -74.86
 29.71, -74.87
 29.66, -74.85
 29.57, -74.81
 29.44, -74.78
 29.37, -74.8
 29.32, -74.81
 29.28, -74.82
 29.21, -74.85
 29.09, -74.88
 29.09, -74.88
 28.96, -74.86
 28.87, -74.8
 28.82, -74.78
 28.69, -74.71
 28.68, -74.7
 28.55, -74.66
 28.45, -74.64
 28.41, -74.63
 28.28, -74.6
 28.17, -74.58
 28.16, -74.58
 28.03, -74.57
 27.91, -74.58
 27.79, -74.6
 27.67, -74.62
 27.55, -74.63
 27.5, -74.63
 27.42, -74.61
 27.29, -74.56
 27.28, -74.56
 27.28, -74.53
 27.3, -74.41
 27.36, -74.35
 27.46, -74.23
 27.46, -74.23
 27.56, -74.15
 27.67, -74.08
 27.78, -74.02
 27.86, -73.97
 27.89, -73.95
 28.0, -73.88
 28.1, -73.78
 28.11, -73.75
 28.19, -73.66
 28.27, -73.56
 28.29, -73.54
 28.39, -73.44
 28.45, -73.37
 28.49, -73.32
 28.58, -73.2
 28.6, -73.18
 28.68, -73.07
 28.74, -72.99
 28.77, -72.96
 28.88, -72.87
 28.97, -72.78
 28.98, -72.78
 29.08, -72.68
 29.18, -72.58
 29.18, -72.57
 29.28, -72.46
 29.33, -72.38
 29.37, -72.32
 29.42, -72.21
 29.44, -72.12
 29.45, -72.05
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 38.73, -68.65
 38.76, -68.8
 38.77, -68.84
 38.76, -68.96
 38.73, -69.14
 38.72, -69.16
 38.63, -69.32
 38.6, -69.36
 38.53, -69.43
 38.45, -69.58
 38.44, -69.59
 38.37, -69.77
 38.36, -69.8
 38.3, -69.97
 38.29, -70.0
 38.19, -70.13
 38.12, -70.04
 38.1, -69.88
 38.1, -69.77
 38.11, -69.72
 38.15, -69.54
 38.16, -69.5
 38.23, -69.34
 38.24, -69.3
 38.27, -69.16
 38.26, -69.0
 38.24, -68.85
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 39.27, -78.52
 39.24, -78.37
 39.28, -78.2
 39.31, -78.15
 39.43, -78.11
 39.5, -78.14
 39.57, -78.24
 39.59, -78.28
 39.58, -78.29
 39.53, -78.45
 39.49, -78.5
 39.38, -78.61
 39.27, -78.52
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 47.27, -83.3
 47.22, -83.13
 47.2, -82.96
 47.21, -82.78
 47.22, -82.73
 47.32, -82.58
 47.35, -82.56
 47.43, -82.51
 47.55, -82.42
 47.61, -82.32
 47.65, -82.25
 47.72, -82.11
 47.75, -82.04
 47.8, -81.91
 47.84, -81.81
 47.88, -81.71
 47.93, -81.54
 47.94, -81.51
 48.01, -81.31
 48.02, -81.27
 48.11, -81.1
 48.12, -81.08
 48.24, -81.02
 48.28, -81.05
 48.29, -81.23
 48.27, -81.32
 48.23, -81.43
 48.18, -81.58
 48.16, -81.63
 48.09, -81.8
 48.06, -81.84
 47.99, -82.04
 47.99, -82.04
 47.9, -82.25
 47.9, -82.28
 47.82, -82.45
 47.8, -82.49
 47.69, -82.62
 47.66, -82.67
 47.58, -82.72
 47.48, -82.89
 47.48, -82.9
 47.38, -83.09
 47.37, -83.1
 47.28, -83.3
 47.28, -83.3
 47.27, -83.3
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 25.05, -90.72
 25.17, -90.74
 25.29, -90.76
 25.41, -90.77
 25.53, -90.73
 25.6, -90.67
 25.64, -90.59
 25.66, -90.53
 25.68, -90.4
 25.69, -90.26
 25.71, -90.13
 25.72, -90.09
 25.76, -89.99
 25.82, -89.86
 25.83, -89.85
 25.93, -89.73
 25.95, -89.71
 26.05, -89.63
 26.15, -89.56
 26.16, -89.55
 26.27, -89.5
 26.39, -89.44
 26.44, -89.4
 26.5, -89.34
 26.56, -89.25
 26.61, -89.18
 26.64, -89.11
 26.71, -89.0
 26.73, -88.97
 26.82, -88.82
 26.82, -88.82
 26.9, -88.68
 26.92, -88.65
 26.99, -88.53
 27.03, -88.47
 27.07, -88.39
 27.13, -88.29
 27.15, -88.25
 27.22, -88.1
 27.23, -88.08
 27.28, -87.96
 27.33, -87.82
 27.33, -87.81
 27.34, -87.68
 27.33, -87.55
 27.3, -87.42
 27.29, -87.39
 27.24, -87.29
 27.17, -87.16
 27.14, -87.13
 27.08, -87.04
 27.0, -86.94
 26.98, -86.92
 26.89, -86.79
 26.86, -86.75
 26.81, -86.67
 26.73, -86.55
 26.72, -86.53
 26.64, -86.42
 26.58, -86.34
 26.54, -86.3
 26.44, -86.21
 26.4, -86.19
 26.32, -86.14
 26.19, -86.11
 26.07, -86.12
 25.96, -86.15
 25.84, -86.21
 25.73, -86.27
 25.72, -86.28
 25.62, -86.33
 25.5, -86.37
 25.38, -86.38
 25.26, -86.35
 25.25, -86.34
 25.13, -86.28
 25.06, -86.24
 25.01, -86.2
 24.88, -86.15
 24.83, -86.14
 24.76, -86.12
 24.64, -86.12
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 24.52, -85.15
 24.59, -85.12
 24.64, -85.1
 24.75, -85.02
 24.8, -84.96
 24.85, -84.91
 24.94, -84.8
 24.96, -84.78
 25.05, -84.65
 25.06, -84.64
 25.16, -84.51
 25.16, -84.5
 25.26, -84.37
 25.28, -84.35
 25.37, -84.26
 25.4, -84.2
 25.47, -84.09
 25.48, -84.06
 25.52, -83.92
 25.55, -83.82
 25.56, -83.78
 25.58, -83.64
 25.57, -83.51
 25.54, -83.38
 25.51, -83.25
 25.51, -83.12
 25.56, -83.01
 25.59, -82.97
 25.66, -82.9
 25.77, -82.83
 25.84, -82.79
 25.88, -82.75
 25.99, -82.64
 26.02, -82.62
 26.1, -82.56
 26.11, -82.61
 26.24, -82.7
 26.25, -82.72
 26.33, -82.84
 26.38, -82.89
 26.42, -82.96
 26.51, -83.08
 26.53, -83.1
 26.63, -83.19
 26.68, -83.24
 26.76, -83.3
 26.81, -83.35
 26.9, -83.41
 26.95, -83.47
 27.0, -83.53
 27.07, -83.66
 27.11, -83.76
 27.11, -83.78
 27.14, -83.92
 27.14, -83.97
 27.12, -84.05
 27.04, -84.16
 26.93, -84.22
 26.93, -84.22
 26.85, -84.37
 26.87, -84.5
 26.92, -84.63
 26.99, -84.73
 27.01, -84.75
 27.12, -84.82
 27.22, -84.85
 27.25, -84.86
 27.37, -84.88
 27.5, -84.93
 27.51, -84.94
 27.59, -85.07
 27.63, -85.2
 27.67, -85.33
 27.67, -85.33
 27.71, -85.46
 27.77, -85.59
 27.83, -85.7
 27.84, -85.71
 27.92, -85.84
 27.98, -85.95
 28.0, -85.96
 28.1, -86.09
 28.12, -86.11
 28.25, -86.16
 28.36, -86.13
 28.45, -86.04
 28.47, -86.01
 28.54, -85.89
 28.57, -85.81
 28.6, -85.74
 28.64, -85.6
 28.65, -85.46
 28.65, -85.41
 28.65, -85.32
 28.65, -85.18
 28.67, -85.04
 28.71, -84.94
 28.72, -84.89
 28.76, -84.75
 28.77, -84.61
 28.78, -84.49
 28.78, -84.47
 28.78, -84.33
 28.79, -84.19
 28.8, -84.05
 28.82, -83.91
 28.82, -83.9
 28.88, -83.76
 28.92, -83.71
 29.03, -83.61
 29.06, -83.59
 29.14, -83.52
 29.23, -83.42
 29.24, -83.4
 29.35, -83.29
 29.4, -83.25
 29.46, -83.2
 29.57, -83.11
 29.63, -83.07
 29.68, -83.03
 29.8, -82.98
 29.92, -82.96
 30.04, -82.97
 30.16, -82.96
 30.27, -82.91
 30.34, -82.8
 30.36, -82.66
 30.36, -82.65
 30.4, -82.5
 30.45, -82.41
 30.49, -82.34
 30.55, -82.28
 30.65, -82.17
 30.66, -82.16
 30.76, -82.03
 30.78, -82.0
 30.86, -81.9
 30.94, -81.83
 30.97, -81.8
 31.08, -81.72
 31.2, -81.67
 31.32, -81.66
 31.45, -81.71
 31.47, -81.72
 31.59, -81.84
 31.59, -81.84
 31.72, -81.96
 31.73, -81.96
 31.86, -82.01
 31.98, -81.97
 32.03, -81.89
 32.08, -81.81
 32.12, -81.73
 32.18, -81.63
 32.22, -81.57
 32.27, -81.47
 32.31, -81.4
 32.36, -81.25
 32.36, -81.24
 32.42, -81.09
 32.45, -81.02
 32.57, -80.96
 32.69, -80.98
 32.75, -81.02
 32.83, -81.08
 32.87, -81.14
 32.94, -81.27
 32.97, -81.41
 32.96, -81.56
 32.92, -81.7
 32.92, -81.71
 32.86, -81.87
 32.83, -81.93
 32.8, -82.03
 32.74, -82.16
 32.73, -82.19
 32.64, -82.33
 32.63, -82.36
 32.55, -82.5
 32.54, -82.52
 32.46, -82.68
 32.45, -82.7
 32.38, -82.84
 32.35, -82.89
 32.28, -83.01
 32.25, -83.04
 32.14, -83.15
 32.08, -83.19
 32.03, -83.22
 31.91, -83.26
 31.79, -83.28
 31.67, -83.28
 31.62, -83.27
 31.54, -83.26
 31.42, -83.24
 31.3, -83.24
 31.18, -83.28
 31.06, -83.32
 30.94, -83.34
 30.83, -83.27
 30.81, -83.27
 30.69, -83.24
 30.57, -83.31
 30.57, -83.32
 30.58, -83.34
 30.62, -83.45
 30.72, -83.5
 30.85, -83.52
 30.91, -83.54
 30.97, -83.56
 31.07, -83.66
 31.12, -83.72
 31.15, -83.79
 31.18, -83.92
 31.16, -84.07
 31.16, -84.07
 31.09, -84.23
 31.06, -84.26
 30.99, -84.38
 30.96, -84.43
 30.9, -84.54
 30.86, -84.61
 30.78, -84.7
 30.75, -84.73
 30.64, -84.8
 30.52, -84.84
 30.41, -84.9
 30.41, -84.9
 30.3, -85.02
 30.26, -85.07
 30.19, -85.16
 30.13, -85.23
 30.09, -85.28
 29.99, -85.39
 29.98, -85.41
 29.93, -85.54
 29.91, -85.68
 29.92, -85.82
 29.91, -85.88
 29.91, -85.97
 29.86, -86.11
 29.82, -86.16
 29.71, -86.24
 29.65, -86.28
 29.6, -86.32
 29.49, -86.44
 29.49, -86.45
 29.43, -86.59
 29.39, -86.7
 29.38, -86.74
 29.31, -86.89
