 26.46, -90.33
 26.33, -90.24
 26.31, -90.21
 26.21, -90.09
 26.2, -90.06
 26.14, -89.96
 26.09, -89.83
 26.05, -89.75
 26.04, -89.7
 26.0, -89.57
 25.97, -89.44
 25.96, -89.31
 25.94, -89.18
 25.93, -89.05
 25.92, -88.92
 25.92, -88.78
 25.92, -88.65
 25.92, -88.52
 25.92, -88.38
 25.9, -88.25
 25.88, -88.12
 25.84, -87.99
 25.78, -87.87
 25.77, -87.87
 25.69, -87.75
 25.64, -87.67
 25.6, -87.62
 25.52, -87.5
 25.5, -87.46
 25.45, -87.38
 25.39, -87.25
 25.35, -87.12
 25.33, -87.04
 25.32, -87.0
 25.3, -86.87
 25.28, -86.74
 25.26, -86.61
 25.23, -86.48
 25.2, -86.35
 25.17, -86.22
 25.13, -86.1
 25.1, -86.01
 25.09, -85.97
 25.05, -85.84
 25.01, -85.72
 24.97, -85.59
 24.93, -85.46
 24.91, -85.41
 24.89, -85.34
 24.86, -85.21
 24.82, -85.09
 24.77, -84.96
 24.73, -84.84
 24.72, -84.83
 24.68, -84.71
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 24.8, -80.86
 24.75, -80.73
 24.79, -80.59
 24.81, -80.57
 24.93, -80.52
 25.05, -80.54
 25.06, -80.54
 25.16, -80.65
 25.18, -80.78
 25.11, -80.89
 25.0, -80.95
 24.87, -80.92
 24.8, -80.86
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 28.82, -88.47
 28.84, -88.55
 28.87, -88.6
 28.97, -88.65
 29.09, -88.6
 29.11, -88.57
 29.15, -88.43
 29.12, -88.3
 29.08, -88.16
 29.05, -88.03
 29.03, -88.0
 28.99, -88.03
 28.92, -88.08
 28.89, -88.18
 28.84, -88.33
 28.83, -88.39
 28.82, -88.47
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 35.12, -82.0
 35.04, -81.87
 35.04, -81.72
 35.05, -81.56
 35.08, -81.41
 35.09, -81.35
 35.11, -81.25
 35.16, -81.09
 35.17, -81.06
 35.22, -80.92
 35.26, -80.83
 35.3, -80.75
 35.36, -80.65
 35.43, -80.57
 35.46, -80.54
 35.57, -80.45
 35.69, -80.36
 35.69, -80.36
 35.8, -80.29
 35.92, -80.25
 36.04, -80.28
 36.04, -80.28
 36.19, -80.39
 36.19, -80.4
 36.26, -80.53
 36.28, -80.68
 36.27, -80.84
 36.26, -80.87
 36.21, -81.0
 36.17, -81.09
 36.1, -81.18
 36.06, -81.23
 35.96, -81.35
 35.94, -81.37
 35.85, -81.47
 35.77, -81.56
 35.74, -81.59
 35.64, -81.7
 35.57, -81.75
 35.53, -81.8
 35.41, -81.88
 35.3, -81.95
 35.24, -81.98
 35.18, -82.01
 35.12, -82.0
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 36.46, -82.48
 36.37, -82.35
 36.33, -82.2
 36.33, -82.05
 36.35, -81.9
 36.39, -81.78
 36.41, -81.73
 36.49, -81.61
 36.55, -81.55
 36.59, -81.5
 36.71, -81.42
 36.82, -81.37
 36.94, -81.35
 37.07, -81.34
 37.19, -81.34
 37.31, -81.33
 37.44, -81.35
 37.44, -81.35
 37.58, -81.44
 37.6, -81.47
 37.62, -81.62
 37.61, -81.68
 37.6, -81.78
 37.54, -81.95
 37.53, -81.98
 37.46, -82.12
 37.43, -82.17
 37.33, -82.3
 37.32, -82.32
 37.22, -82.43
 37.1, -82.51
 37.09, -82.51
 36.99, -82.55
 36.86, -82.56
 36.83, -82.56
 36.74, -82.56
 36.62, -82.55
 36.49, -82.5
 36.46, -82.48
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 36.82, -76.99
 36.84, -76.85
 36.84, -76.82
 36.93, -76.68
 36.97, -76.63
 37.04, -76.57
 37.15, -76.5
 37.26, -76.44
 37.38, -76.39
 37.49, -76.33
 37.61, -76.29
 37.73, -76.29
 37.83, -76.38
 37.86, -76.53
 37.8, -76.67
 37.79, -76.71
 37.7, -76.81
 37.61, -76.92
 37.6, -76.93
 37.49, -77.03
 37.39, -77.12
 37.33, -77.16
 37.27, -77.18
 37.17, -77.2
 37.15, -77.2
 37.02, -77.17
 36.91, -77.12
 36.87, -77.04
 36.82, -76.99
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 38.14, -81.35
 38.08, -81.2
 38.13, -81.03
 38.14, -81.03
 38.24, -80.9
 38.28, -80.84
 38.34, -80.75
 38.39, -80.66
 38.44, -80.55
 38.47, -80.48
 38.53, -80.35
 38.55, -80.3
 38.63, -80.18
 38.67, -80.12
 38.73, -80.03
 38.83, -79.92
 38.84, -79.91
 38.95, -79.81
 39.07, -79.76
 39.19, -79.74
 39.32, -79.77
 39.38, -79.78
 39.45, -79.81
 39.56, -79.78
 39.65, -79.71
 39.68, -79.69
 39.79, -79.63
 39.91, -79.6
 40.03, -79.6
 40.06, -79.61
 40.17, -79.67
 40.22, -79.73
 40.26, -79.88
 40.27, -80.04
 40.28, -80.2
 40.28, -80.36
 40.28, -80.4
 40.26, -80.53
 40.22, -80.7
 40.2, -80.74
 40.09, -80.86
 39.97, -80.87
 39.87, -80.79
 39.82, -80.7
 39.8, -80.64
 39.74, -80.49
 39.67, -80.35
 39.64, -80.31
 39.51, -80.23
 39.51, -80.22
 39.5, -80.23
 39.39, -80.29
 39.29, -80.41
 39.25, -80.45
 39.18, -80.53
 39.09, -80.65
 39.08, -80.67
 38.99, -80.83
 38.98, -80.86
 38.9, -81.01
 38.88, -81.05
 38.79, -81.2
 38.78, -81.21
 38.68, -81.34
 38.62, -81.4
 38.57, -81.46
 38.45, -81.53
 38.33, -81.51
 38.27, -81.48
 38.19, -81.39
 38.14, -81.35
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 40.52, -79.65
 40.41, -79.52
 40.38, -79.36
 40.37, -79.2
 40.38, -79.04
 40.41, -78.86
 40.41, -78.84
 40.52, -78.7
 40.63, -78.65
 40.76, -78.64
 40.88, -78.67
 40.98, -78.71
 41.02, -78.72
 41.15, -78.8
 41.18, -78.82
 41.29, -78.9
 41.34, -78.94
 41.44, -79.03
 41.48, -79.07
 41.59, -79.2
 41.59, -79.2
 41.69, -79.34
 41.74, -79.4
 41.81, -79.48
 41.89, -79.56
 41.94, -79.61
 42.04, -79.71
 42.06, -79.74
 42.13, -79.89
 42.14, -80.06
 42.11, -80.21
 42.1, -80.23
 42.01, -80.39
 41.98, -80.43
 41.9, -80.51
 41.79, -80.6
 41.68, -80.67
 41.64, -80.68
 41.56, -80.73
 41.44, -80.75
 41.39, -80.74
 41.31, -80.71
 41.23, -80.62
 41.18, -80.47
 41.16, -80.31
 41.14, -80.15
 41.09, -79.99
 41.08, -79.98
 40.94, -79.88
 40.93, -79.87
 40.81, -79.83
 40.7, -79.77
 40.68, -79.76
 40.54, -79.66
 40.52, -79.65
End:

Color: 221 86 78 255
Line: 2, 0, "25.0"
 41.82, -83.95
 41.78, -83.79
 41.76, -83.63
 41.78, -83.46
 41.78, -83.45
 41.89, -83.32
 42.0, -83.42
 42.03, -83.44
 42.1, -83.56
 42.18, -83.68
 42.19, -83.71
 42.26, -83.86
 42.33, -84.01
 42.34, -84.05
 42.37, -84.17
 42.4, -84.33
 42.42, -84.49
 42.4, -84.64
 42.39, -84.66
 42.29, -84.78
 42.17, -84.74
 42.14, -84.71
 42.03, -84.57
 42.02, -84.55
 41.96, -84.41
 41.91, -84.26
 41.86, -84.1
 41.85, -84.06
 41.82, -83.95
End:

Color: 221 86 78 255
Line: 3, 0, "50.0"
 39.34, -68.39
 39.37, -68.54
 39.4, -68.7
 39.4, -68.83
 39.4, -68.86
 39.4, -69.03
 39.38, -69.21
 39.37, -69.23
 39.35, -69.38
 39.32, -69.52
 39.3, -69.56
 39.25, -69.75
 39.25, -69.76
 39.19, -69.94
 39.17, -69.98
 39.13, -70.13
 39.1, -70.22
 39.07, -70.31
 39.03, -70.46
 39.02, -70.5
 38.96, -70.69
 38.96, -70.69
 38.88, -70.88
 38.88, -70.89
 38.79, -71.08
 38.79, -71.08
 38.72, -71.27
 38.71, -71.29
 38.67, -71.45
 38.65, -71.56
 38.64, -71.62
 38.61, -71.79
 38.6, -71.9
 38.59, -71.96
 38.57, -72.13
 38.56, -72.27
 38.55, -72.3
 38.51, -72.48
 38.49, -72.56
 38.45, -72.66
 38.41, -72.78
 38.38, -72.85
 38.35, -73.02
 38.34, -73.05
 38.29, -73.2
 38.26, -73.26
 38.15, -73.33
 38.03, -73.35
 37.91, -73.33
 37.9, -73.33
 37.88, -73.34
 37.79, -73.4
 37.69, -73.56
 37.69, -73.56
 37.71, -73.61
 37.75, -73.71
 37.83, -73.84
 37.85, -73.99
 37.84, -74.15
 37.83, -74.2
 37.81, -74.32
 37.78, -74.49
 37.77, -74.53
 37.76, -74.66
 37.73, -74.82
 37.71, -74.87
 37.61, -75.01
 37.58, -75.03
 37.5, -75.07
 37.39, -75.13
 37.27, -75.18
 37.16, -75.24
 37.05, -75.31
 36.93, -75.38
 36.86, -75.41
 36.82, -75.44
 36.71, -75.5
 36.6, -75.58
 36.52, -75.67
 36.57, -75.81
 36.63, -75.95
 36.63, -76.1
 36.59, -76.21
 36.54, -76.29
 36.49, -76.34
 36.38, -76.41
 36.25, -76.4
 36.23, -76.38
 36.15, -76.24
 36.12, -76.1
 36.11, -75.95
 36.14, -75.79
 36.14, -75.78
 36.13, -75.77
 36.0, -75.72
 35.9, -75.84
 35.76, -75.77
 35.75, -75.75
 35.75, -75.72
 35.81, -75.57
 35.78, -75.43
 35.68, -75.37
 35.62, -75.32
 35.54, -75.31
 35.42, -75.3
 35.29, -75.32
 35.18, -75.36
 35.07, -75.44
 35.02, -75.5
 34.97, -75.58
 34.89, -75.69
 34.87, -75.72
 34.76, -75.81
 34.65, -75.85
 34.53, -75.87
 34.4, -75.88
 34.28, -75.91
 34.17, -75.98
 34.07, -76.08
 34.07, -76.09
 33.97, -76.22
 33.94, -76.27
 33.87, -76.37
 33.81, -76.46
 33.78, -76.51
 33.69, -76.64
 33.68, -76.65
 33.58, -76.76
 33.46, -76.8
 33.34, -76.82
 33.22, -76.86
 33.11, -76.91
 33.02, -76.97
 33.0, -76.99
 32.89, -77.08
 32.78, -77.16
 32.74, -77.19
 32.68, -77.26
 32.57, -77.35
 32.48, -77.41
 32.46, -77.43
 32.35, -77.51
 32.24, -77.57
 32.12, -77.59
 31.99, -77.57
 31.92, -77.56
 31.86, -77.55
 31.74, -77.53
 31.61, -77.53
 31.49, -77.54
 31.37, -77.57
 31.26, -77.61
 31.14, -77.67
 31.03, -77.74
 30.96, -77.8
 30.93, -77.83
 30.82, -77.93
 30.73, -78.01
 30.71, -78.02
 30.6, -78.09
 30.49, -78.16
 30.38, -78.21
 30.32, -78.25
 30.27, -78.29
 30.16, -78.39
 30.12, -78.44
 30.07, -78.53
 30.02, -78.61
 29.97, -78.68
 29.87, -78.79
 29.87, -78.79
 29.76, -78.87
 29.65, -78.96
 29.63, -78.99
 29.55, -79.07
 29.47, -79.16
 29.45, -79.19
 29.34, -79.31
 29.32, -79.34
 29.24, -79.43
 29.16, -79.52
 29.14, -79.54
 29.03, -79.62
 28.92, -79.66
 28.8, -79.68
 28.67, -79.68
 28.55, -79.7
 28.44, -79.73
 28.32, -79.77
 28.2, -79.8
 28.08, -79.81
 27.96, -79.8
 27.91, -79.8
 27.84, -79.78
 27.71, -79.76
 27.59, -79.73
 27.58, -79.72
 27.46, -79.62
 27.44, -79.49
 27.48, -79.34
 27.5, -79.28
 27.53, -79.19
 27.59, -79.07
 27.6, -79.04
 27.68, -78.89
 27.69, -78.88
 27.78, -78.75
 27.8, -78.71
 27.87, -78.61
 27.91, -78.55
 27.96, -78.44
 27.99, -78.39
 28.02, -78.25
 28.03, -78.16
 28.04, -78.1
 28.05, -77.96
 28.07, -77.82
 28.08, -77.75
 28.09, -77.67
 28.12, -77.53
 28.14, -77.44
 28.16, -77.38
 28.22, -77.22
 28.22, -77.22
 28.32, -77.08
 28.34, -77.05
 28.42, -76.97
 28.5, -76.87
 28.52, -76.86
 28.62, -76.74
 28.65, -76.69
 28.71, -76.6
 28.77, -76.52
 28.81, -76.46
 28.9, -76.34
 28.91, -76.34
 29.01, -76.25
 29.12, -76.18
 29.21, -76.12
 29.23, -76.11
 29.33, -76.03
 29.44, -75.95
 29.5, -75.9
 29.55, -75.86
 29.65, -75.77
 29.76, -75.69
 29.76, -75.68
 29.86, -75.59
 29.97, -75.5
 29.99, -75.48
 30.07, -75.4
 30.17, -75.3
 30.2, -75.27
 30.28, -75.21
 30.39, -75.14
 30.5, -75.07
 30.61, -75.02
 30.62, -75.01
 30.72, -74.96
 30.83, -74.9
 30.94, -74.84
 31.06, -74.78
 31.17, -74.73
 31.28, -74.67
 31.3, -74.66
 31.4, -74.62
 31.51, -74.56
 31.62, -74.49
 31.73, -74.43
 31.84, -74.36
 31.85, -74.35
 31.95, -74.28
 32.05, -74.18
 32.09, -74.13
 32.15, -74.06
 32.24, -73.94
 32.24, -73.93
 32.34, -73.8
 32.4, -73.74
 32.44, -73.69
 32.54, -73.59
 32.63, -73.52
 32.65, -73.5
 32.76, -73.43
 32.87, -73.38
 32.99, -73.35
 33.11, -73.33
 33.23, -73.31
 33.36, -73.29
 33.38, -73.28
 33.47, -73.26
 33.59, -73.23
 33.71, -73.2
 33.83, -73.16
 33.95, -73.12
 34.06, -73.08
 34.18, -73.03
 34.3, -72.99
 34.42, -72.97
 34.54, -72.95
 34.66, -72.94
 34.79, -72.94
 34.9, -72.93
 34.91, -72.93
 35.03, -72.91
 35.15, -72.88
 35.26, -72.82
 35.27, -72.81
 35.37, -72.72
 35.47, -72.61
 35.51, -72.57
 35.57, -72.51
 35.68, -72.43
 35.79, -72.36
 35.9, -72.29
 35.91, -72.28
 36.0, -72.18
 36.08, -72.06
 36.1, -72.04
 36.16, -71.88
 36.17, -71.82
 36.19, -71.71
 36.2, -71.55
 36.2, -71.4
 36.2, -71.37
 36.19, -71.24
 36.18, -71.09
 36.17, -70.94
 36.15, -70.79
 36.12, -70.64
 36.09, -70.49
 36.05, -70.35
 36.01, -70.21
 35.97, -70.07
 35.92, -69.93
 35.88, -69.78
End:

Color: 221 86 78 255
Line: 3, 0, "50.0"
 25.59, -86.3
 25.56, -86.17
 25.53, -86.04
 25.51, -85.91
 25.5, -85.78
 25.51, -85.65
 25.53, -85.57
 25.61, -85.5
 25.64, -85.48
 25.74, -85.48
 25.76, -85.48
 25.89, -85.53
 25.96, -85.58
 26.02, -85.61
 26.14, -85.69
 26.15, -85.69
 26.27, -85.75
 26.36, -85.79
 26.4, -85.8
 26.52, -85.85
 26.64, -85.89
 26.65, -85.89
 26.77, -85.9
 26.89, -85.87
 26.96, -85.84
 27.0, -85.82
 27.11, -85.73
 27.17, -85.67
 27.22, -85.62
 27.3, -85.52
 27.33, -85.49
 27.4, -85.37
 27.43, -85.32
 27.47, -85.22
 27.52, -85.11
 27.54, -85.08
 27.6, -84.93
 27.62, -84.88
 27.65, -84.79
 27.71, -84.64
 27.71, -84.64
 27.77, -84.49
 27.8, -84.43
 27.87, -84.34
 27.91, -84.3
 28.02, -84.25
 28.14, -84.25
 28.26, -84.27
 28.29, -84.27
 28.39, -84.29
 28.52, -84.33
 28.56, -84.36
