Line: 1, 0, "25.0"
 39.85, -77.3
 39.79, -77.32
 39.68, -77.39
 39.56, -77.44
 39.45, -77.48
 39.38, -77.53
 39.35, -77.66
 39.35, -77.7
 39.36, -77.7
 39.5, -77.82
 39.5, -77.82
 39.63, -77.85
 39.76, -77.9
 39.78, -77.9
 39.9, -77.94
 39.98, -77.84
 40.0, -77.82
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 41.78, -75.85
 41.8, -75.8
 41.87, -75.66
 41.91, -75.6
 41.97, -75.5
 42.06, -75.39
 42.07, -75.36
 42.17, -75.24
 42.28, -75.14
 42.28, -75.14
 42.39, -75.05
 42.5, -74.98
 42.61, -74.9
 42.72, -74.83
 42.76, -74.81
 42.84, -74.76
 42.95, -74.71
 43.07, -74.66
 43.17, -74.54
 43.19, -74.49
 43.18, -74.32
 43.11, -74.17
 43.1, -74.15
 42.99, -74.05
 42.93, -73.92
 42.92, -73.9
 42.92, -73.86
 42.91, -73.73
 42.92, -73.56
 42.94, -73.38
 42.95, -73.36
 42.95, -73.2
 42.95, -73.03
 42.98, -72.89
 42.99, -72.84
 43.04, -72.65
 43.05, -72.62
 43.09, -72.46
 43.08, -72.29
 43.05, -72.13
 43.04, -71.97
 43.04, -71.96
 43.06, -71.78
 43.1, -71.62
 43.1, -71.59
 43.17, -71.39
 43.17, -71.38
 43.22, -71.2
 43.23, -71.05
 43.23, -71.02
 43.22, -71.0
 43.13, -70.89
 43.06, -70.86
 42.92, -70.82
 42.89, -70.81
 42.79, -70.81
 42.67, -70.82
 42.55, -70.84
 42.42, -70.85
 42.38, -70.85
 42.29, -70.84
 42.16, -70.81
 42.1, -70.79
 42.01, -70.72
 41.96, -70.67
 41.88, -70.53
 41.82, -70.39
 41.8, -70.35
 41.68, -70.37
 41.58, -70.48
 41.58, -70.49
 41.48, -70.61
 41.38, -70.72
 41.35, -70.75
 41.28, -70.83
 41.18, -70.98
 41.18, -70.98
 41.1, -71.18
 41.1, -71.18
 41.01, -71.35
 40.97, -71.4
 40.91, -71.49
 40.81, -71.6
 40.77, -71.65
 40.71, -71.73
 40.64, -71.86
 40.62, -71.9
 40.58, -72.05
 40.6, -72.21
 40.67, -72.35
 40.73, -72.49
 40.77, -72.59
 40.79, -72.64
 40.85, -72.78
 40.91, -72.93
 40.96, -73.08
 40.96, -73.25
 40.93, -73.35
 40.91, -73.43
 40.85, -73.57
 40.82, -73.63
 40.76, -73.75
 40.7, -73.84
 40.66, -73.9
 40.56, -74.0
 40.44, -74.06
 40.33, -74.12
 40.26, -74.15
 40.21, -74.18
 40.11, -74.27
 40.0, -74.36
 39.89, -74.44
 39.88, -74.45
 39.78, -74.54
 39.67, -74.63
 39.56, -74.71
 39.55, -74.72
 39.46, -74.8
 39.35, -74.89
 39.24, -74.98
 39.23, -74.99
 39.13, -75.07
 39.02, -75.13
 38.9, -75.16
 38.78, -75.18
 38.65, -75.19
 38.53, -75.22
 38.42, -75.26
 38.3, -75.33
 38.19, -75.4
 38.08, -75.49
 38.06, -75.51
 37.98, -75.61
 37.88, -75.73
 37.87, -75.73
 37.78, -75.85
 37.67, -75.95
 37.67, -75.95
 37.56, -76.05
 37.45, -76.12
 37.34, -76.17
 37.21, -76.19
 37.08, -76.15
 37.06, -76.13
 36.94, -76.09
 36.85, -76.04
 36.81, -76.02
 36.67, -75.98
 36.61, -75.95
 36.54, -75.93
 36.4, -75.87
 36.4, -75.86
 36.26, -75.76
 36.25, -75.75
 36.15, -75.63
 36.1, -75.49
 36.09, -75.33
 36.14, -75.17
 36.14, -75.16
 36.23, -75.0
 36.24, -74.98
 36.32, -74.84
 36.36, -74.78
 36.42, -74.67
 36.46, -74.6
 36.5, -74.47
 36.52, -74.42
 36.53, -74.26
 36.5, -74.11
 36.48, -73.97
 36.5, -73.88
 36.53, -73.79
 36.59, -73.71
 36.7, -73.6
 36.74, -73.57
 36.8, -73.51
 36.91, -73.44
 37.03, -73.38
 37.13, -73.29
 37.14, -73.27
 37.1, -73.13
 37.1, -73.13
 37.01, -73.0
 36.96, -72.86
 37.0, -72.69
 37.0, -72.68
 37.11, -72.6
 37.19, -72.46
 37.2, -72.45
 37.24, -72.29
 37.27, -72.19
 37.34, -72.09
 37.37, -72.06
 37.49, -72.03
 37.61, -71.99
 37.71, -71.89
 37.73, -71.79
 37.72, -71.64
 37.69, -71.49
 37.68, -71.33
 37.69, -71.25
 37.7, -71.16
 37.74, -70.99
 37.75, -70.95
 37.79, -70.81
 37.82, -70.72
 37.92, -70.6
 37.93, -70.59
 38.03, -70.52
 38.14, -70.46
 38.25, -70.4
 38.37, -70.34
 38.48, -70.28
 38.59, -70.21
 38.67, -70.15
 38.69, -70.12
 38.79, -69.96
 38.8, -69.93
 38.81, -69.76
 38.82, -69.59
 38.82, -69.59
 38.91, -69.41
 38.92, -69.39
 39.0, -69.29
 39.1, -69.17
 39.13, -69.14
 39.2, -69.06
 39.3, -68.93
 39.33, -68.89
 39.39, -68.79
 39.47, -68.67
 39.48, -68.64
 39.57, -68.48
 39.59, -68.45
 39.65, -68.28
 39.66, -68.26
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 46.12, -107.49
 46.16, -107.32
 46.22, -107.15
 46.22, -107.14
 46.32, -106.99
 46.36, -106.93
 46.45, -106.83
 46.49, -106.8
 46.61, -106.77
 46.73, -106.86
 46.74, -106.88
 46.74, -107.05
 46.7, -107.21
 46.7, -107.22
 46.62, -107.39
 46.56, -107.52
 46.55, -107.55
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 47.07, -107.64
 47.12, -107.47
 47.18, -107.32
 47.19, -107.3
 47.25, -107.13
 47.32, -107.03
 47.44, -107.02
 47.56, -107.06
 47.68, -107.11
 47.8, -107.15
 47.92, -107.18
 48.04, -107.19
 48.16, -107.19
 48.28, -107.18
 48.4, -107.15
 48.44, -107.14
 48.53, -107.09
 48.65, -107.02
 48.71, -107.0
 48.78, -106.95
 48.9, -106.89
 48.97, -106.86
 49.03, -106.82
 49.15, -106.77
 49.27, -106.74
 49.39, -106.74
 49.48, -106.75
 49.51, -106.75
 49.63, -106.76
 49.75, -106.76
 49.87, -106.73
 49.99, -106.69
 50.07, -106.66
 50.12, -106.64
 50.24, -106.6
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 50.14, -108.07
 50.02, -108.06
 49.9, -108.12
 49.89, -108.12
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 50.53, -97.15
 50.41, -97.1
 50.31, -96.98
 50.29, -96.87
 50.28, -96.8
 50.29, -96.74
 50.31, -96.61
 50.4, -96.44
 50.43, -96.42
 50.52, -96.36
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 50.28, -89.06
 50.16, -89.02
 50.08, -88.99
 50.04, -88.98
 49.92, -88.97
 49.79, -88.94
 49.67, -88.88
 49.66, -88.86
 49.54, -88.75
 49.51, -88.7
 49.42, -88.53
 49.41, -88.51
 49.33, -88.36
 49.27, -88.22
 49.15, -88.23
 49.06, -88.4
 49.04, -88.43
 48.97, -88.6
 48.94, -88.66
 48.86, -88.8
 48.83, -88.85
 48.73, -89.0
 48.72, -89.01
 48.61, -89.18
 48.6, -89.2
 48.5, -89.39
 48.5, -89.39
 48.39, -89.59
 48.39, -89.59
 48.28, -89.77
 48.27, -89.78
 48.21, -89.97
 48.3, -90.05
 48.4, -90.13
 48.42, -90.13
 48.55, -90.23
 48.59, -90.29
 48.67, -90.46
 48.68, -90.47
 48.73, -90.64
 48.77, -90.81
 48.79, -90.99
 48.79, -91.18
 48.78, -91.36
 48.73, -91.55
 48.73, -91.55
 48.67, -91.73
 48.62, -91.84
 48.57, -91.93
 48.51, -92.02
 48.42, -92.12
 48.39, -92.15
 48.28, -92.28
 48.24, -92.32
 48.16, -92.41
 48.07, -92.51
 48.05, -92.54
 47.93, -92.69
 47.93, -92.7
 47.82, -92.87
 47.81, -92.89
 47.71, -93.06
 47.69, -93.08
 47.59, -93.25
 47.58, -93.26
 47.48, -93.45
 47.48, -93.45
 47.37, -93.63
 47.36, -93.65
 47.26, -93.82
 47.25, -93.84
 47.14, -94.0
 47.13, -94.02
 47.03, -94.18
 47.02, -94.21
 46.9, -94.34
 46.85, -94.37
 46.78, -94.41
 46.66, -94.4
 46.62, -94.38
 46.54, -94.34
 46.41, -94.3
 46.29, -94.33
 46.2, -94.4
 46.18, -94.42
 46.07, -94.58
 46.06, -94.61
 46.0, -94.76
 46.03, -94.93
 46.07, -94.97
 46.19, -95.09
 46.2, -95.1
 46.31, -95.21
 46.34, -95.27
 46.36, -95.44
 46.33, -95.62
 46.32, -95.64
 46.26, -95.8
 46.2, -95.96
 46.2, -95.97
 46.11, -96.15
 46.08, -96.19
 45.96, -96.3
 45.84, -96.32
 45.72, -96.28
 45.6, -96.22
 45.48, -96.19
 45.39, -96.16
 45.36, -96.15
 45.29, -95.99
 45.31, -95.82
 45.35, -95.7
 45.37, -95.65
 45.45, -95.47
 45.47, -95.44
 45.55, -95.3
 45.59, -95.21
 45.65, -95.12
 45.7, -94.95
 45.69, -94.77
 45.68, -94.6
 45.7, -94.54
 45.74, -94.42
 45.81, -94.33
 45.86, -94.25
 45.93, -94.14
 45.96, -94.07
 46.02, -93.89
 46.04, -93.82
 46.07, -93.71
 46.13, -93.53
 46.15, -93.46
 46.18, -93.36
 46.22, -93.18
 46.23, -93.0
 46.19, -92.83
 46.13, -92.66
 46.12, -92.64
 46.08, -92.49
 46.08, -92.32
 46.1, -92.17
 46.11, -92.14
 46.14, -91.96
 46.21, -91.79
 46.21, -91.78
 46.28, -91.6
 46.32, -91.48
 46.33, -91.42
 46.33, -91.25
 46.3, -91.17
 46.25, -91.08
 46.17, -91.01
 46.06, -91.06
 45.96, -91.11
 45.94, -91.12
 45.82, -91.16
 45.7, -91.15
 45.66, -91.14
 45.57, -91.13
 45.45, -91.13
 45.33, -91.16
 45.3, -91.18
 45.21, -91.21
 45.1, -91.24
 44.97, -91.22
 44.95, -91.21
 44.85, -91.15
 44.76, -91.06
 44.72, -90.99
 44.67, -90.89
 44.62, -90.73
 44.61, -90.56
 44.61, -90.39
 44.64, -90.22
 44.67, -90.09
 44.69, -90.04
 44.76, -89.86
 44.78, -89.82
 44.8, -89.68
 44.78, -89.51
 44.76, -89.49
 44.63, -89.46
 44.53, -89.37
 44.5, -89.36
 44.41, -89.22
 44.37, -89.09
 44.35, -89.06
 44.32, -88.89
 44.31, -88.72
 44.32, -88.55
 44.33, -88.5
 44.33, -88.38
 44.31, -88.21
 44.3, -88.17
 44.23, -88.05
 44.17, -88.01
 44.04, -87.91
 44.03, -87.91
 43.91, -87.81
 43.86, -87.77
 43.78, -87.67
 43.72, -87.62
 43.64, -87.51
 43.6, -87.47
 43.51, -87.31
 43.5, -87.22
 43.48, -87.15
 43.36, -87.03
 43.24, -87.05
 43.12, -87.07
 43.0, -87.09
 42.88, -87.12
 42.76, -87.14
 42.64, -87.16
 42.53, -87.13
 42.51, -87.12
 42.42, -86.98
 42.37, -86.82
 42.35, -86.66
 42.37, -86.49
 42.44, -86.31
 42.44, -86.31
 42.55, -86.16
 42.58, -86.13
 42.66, -86.04
 42.78, -85.96
 42.9, -85.92
 43.02, -85.95
 43.11, -86.03
 43.15, -86.07
 43.24, -86.18
 43.29, -86.26
 43.35, -86.33
 43.44, -86.48
 43.44, -86.48
 43.49, -86.64
 43.5, -86.81
 43.55, -86.97
 43.6, -86.97
 43.62, -86.96
 43.72, -86.94
 43.84, -86.89
 43.95, -86.8
 44.01, -86.73
 44.06, -86.67
 44.15, -86.53
 44.17, -86.51
 44.28, -86.36
 44.3, -86.34
 44.39, -86.24
 44.51, -86.17
 44.62, -86.11
 44.63, -86.11
 44.74, -86.04
 44.85, -85.91
 44.85, -85.9
 44.91, -85.72
 44.95, -85.64
 45.02, -85.52
 45.05, -85.48
 45.17, -85.4
 45.29, -85.34
 45.41, -85.35
 45.48, -85.44
 45.49, -85.61
 45.44, -85.72
 45.42, -85.8
 45.34, -85.92
 45.26, -86.0
 45.23, -86.03
 45.11, -86.1
 45.0, -86.21
 44.99, -86.22
 44.94, -86.4
 44.91, -86.58
 44.91, -86.59
 44.9, -86.75
 44.89, -86.93
 44.85, -87.1
 44.83, -87.14
 44.77, -87.29
 44.73, -87.42
 44.71, -87.47
 44.74, -87.49
 44.86, -87.5
 44.98, -87.48
 45.1, -87.43
 45.22, -87.39
 45.34, -87.38
 45.46, -87.43
 45.54, -87.51
 45.6, -87.6
 45.64, -87.67
 45.7, -87.84
 45.74, -88.0
 45.74, -88.18
 45.72, -88.35
 45.67, -88.54
 45.67, -88.54
 45.66, -88.71
 45.69, -88.83
 45.7, -88.88
 45.77, -89.04
 45.81, -89.21
 45.84, -89.32
 45.86, -89.38
 45.93, -89.54
 45.98, -89.6
 46.1, -89.67
 46.17, -89.69
 46.22, -89.7
 46.35, -89.7
 46.47, -89.69
 46.59, -89.69
 46.71, -89.8
 46.71, -89.81
 46.78, -89.97
 46.81, -90.14
 46.83, -90.32
 46.86, -90.49
 46.87, -90.51
 46.97, -90.65
 47.0, -90.69
 47.13, -90.81
 47.13, -90.81
 47.26, -90.9
 47.37, -90.96
 47.38, -90.97
 47.41, -90.96
 47.5, -90.91
 47.54, -90.77
 47.6, -90.58
 47.6, -90.57
 47.65, -90.4
 47.7, -90.24
 47.72, -90.21
 47.77, -90.03
 47.79, -89.84
 47.8, -89.71
 47.8, -89.66
 47.85, -89.48
 47.9, -89.38
 47.96, -89.28
 48.01, -89.23
 48.12, -89.12
 48.16, -89.08
 48.23, -88.98
 48.29, -88.88
 48.34, -88.76
 48.37, -88.68
 48.45, -88.52
 48.46, -88.49
 48.56, -88.35
 48.6, -88.29
 48.67, -88.18
 48.73, -88.08
 48.77, -87.99
 48.82, -87.89
 48.87, -87.7
 48.87, -87.69
 48.96, -87.5
 48.98, -87.45
 49.09, -87.32
 49.19, -87.46
 49.22, -87.5
 49.34, -87.53
 49.42, -87.42
 49.45, -87.39
 49.56, -87.25
 49.6, -87.21
 49.67, -87.14
 49.79, -87.07
 49.91, -87.07
 50.03, -87.12
 50.05, -87.13
 50.16, -87.18
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 49.99, -85.07
 49.96, -85.09
 49.87, -85.14
 49.76, -85.23
 49.67, -85.34
 49.65, -85.36
 49.56, -85.54
 49.55, -85.57
 49.5, -85.74
 49.46, -85.91
 49.45, -85.94
 49.39, -86.13
 49.36, -86.23
 49.33, -86.33
 49.29, -86.52
 49.27, -86.59
 49.22, -86.72
 49.18, -86.91
 49.18, -86.93
 49.06, -86.96
 49.06, -86.93
 49.06, -86.91
 49.07, -86.75
 49.07, -86.56
 49.07, -86.38
 49.09, -86.19
 49.09, -86.01
 49.08, -85.82
 49.08, -85.76
 49.09, -85.64
 49.1, -85.45
 49.09, -85.27
 49.06, -85.09
 49.01, -84.94
 49.0, -84.92
 48.95, -84.75
 48.92, -84.57
 48.94, -84.38
 48.96, -84.32
 49.01, -84.18
 49.06, -84.1
 49.17, -83.98
 49.19, -83.95
 49.28, -83.87
 49.39, -83.77
 49.46, -83.71
 49.5, -83.67
 49.61, -83.58
 49.72, -83.51
 49.84, -83.47
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 49.03, -76.92
 48.91, -76.97
 48.89, -76.98
 48.8, -77.03
 48.74, -77.03
 48.68, -77.04
 48.55, -77.01
 48.45, -76.95
 48.42, -76.93
 48.28, -76.84
 48.26, -76.83
 48.15, -76.8
 48.02, -76.77
 47.95, -76.75
 47.9, -76.75
 47.77, -76.74
 47.65, -76.73
 47.55, -76.7
 47.52, -76.7
 47.39, -76.66
 47.3, -76.61
 47.25, -76.57
 47.16, -76.47
 47.1, -76.4
 47.05, -76.33
 46.97, -76.18
 46.92, -76.04
 46.91, -76.01
 46.88, -75.84
 46.88, -75.8
 46.89, -75.66
 46.95, -75.49
 46.99, -75.44
 47.05, -75.35
 47.15, -75.21
 47.16, -75.2
 47.15, -75.02
 47.12, -74.85
 47.09, -74.68
 47.16, -74.53
 47.17, -74.46
 47.24, -74.28
 47.25, -74.25
 47.27, -74.06
 47.26, -73.88
 47.2, -73.72
 47.15, -73.56
 47.11, -73.39
 47.09, -73.21
 47.1, -73.03
 47.12, -72.9
 47.12, -72.83
 47.15, -72.64
 47.17, -72.51
 47.17, -72.45
 47.18, -72.26
 47.22, -72.11
 47.23, -72.06
 47.3, -71.86
 47.31, -71.84
 47.38, -71.67
 47.46, -71.59
 47.48, -71.54
 47.59, -71.45
 47.71, -71.42
 47.83, -71.43
 47.84, -71.43
 47.96, -71.42
 48.08, -71.41
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 47.75, -69.76
 47.64, -69.83
 47.64, -69.84
 47.55, -70.01
 47.53, -70.07
 47.5, -70.27
 47.55, -70.43
 47.6, -70.6
 47.6, -70.79
 47.59, -70.81
 47.5, -71.0
 47.46, -71.03
 47.4, -71.09
 47.29, -71.1
 47.27, -71.11
 47.14, -71.07
 47.07, -71.02
 46.99, -70.96
 46.92, -70.9
 46.85, -70.87
 46.73, -70.8
 46.71, -70.78
 46.56, -70.7
 46.55, -70.69
 46.42, -70.57
 46.4, -70.52
 46.34, -70.42
 46.3, -70.26
 46.3, -70.07
 46.3, -70.05
 46.31, -69.88
 46.36, -69.73
 46.37, -69.67
 46.43, -69.5
 46.45, -69.46
 46.51, -69.28
 46.54, -69.23
 46.6, -69.09
 46.66, -68.99
 46.68, -68.9
 46.7, -68.79
 46.64, -68.68
 46.61, -68.65
 46.48, -68.52
 46.47, -68.5
 46.37, -68.39
 46.28, -68.25
 46.27, -68.25
 46.17, -68.29
 46.15, -68.31
 46.07, -68.44
 46.02, -68.56
 45.99, -68.62
 45.89, -68.77
 45.87, -68.81
 45.8, -68.92
 45.7, -69.05
 45.69, -69.07
 45.62, -69.25
 45.61, -69.29
 45.58, -69.48
 45.57, -69.58
 45.55, -69.68
 45.5, -69.85
 45.49, -69.89
 45.46, -70.08
 45.47, -70.25
 45.51, -70.42
 45.57, -70.57
 45.62, -70.73
 45.71, -70.87
 45.72, -70.87
 45.85, -70.89
 45.97, -70.89
 46.06, -70.91
 46.1, -70.91
 46.24, -70.97
 46.27, -71.0
 46.37, -71.14
 46.41, -71.3
 46.41, -71.48
 46.37, -71.63
 46.26, -71.72
 46.13, -71.67
 46.06, -71.63
 45.98, -71.56
 45.92, -71.51
 45.82, -71.38
 45.81, -71.37
 45.72, -71.23
 45.63, -71.09
 45.63, -71.09
 45.51, -71.1
 45.4, -71.16
 45.28, -71.22
 45.25, -71.25
 45.19, -71.39
 45.19, -71.45
 45.21, -71.49
 45.27, -71.6
 45.33, -71.75
 45.34, -71.92
 45.32, -72.03
 45.31, -72.12
 45.25, -72.3
 45.25, -72.32
 45.18, -72.52
 45.17, -72.55
 45.13, -72.72
 45.11, -72.84
 45.09, -72.92
 45.06, -73.11
 45.04, -73.15
 44.95, -73.32
 44.93, -73.33
 44.84, -73.42
 44.73, -73.49
 44.62, -73.57
 44.54, -73.66
 44.51, -73.68
 44.41, -73.82
 44.35, -73.9
 44.31, -73.95
 44.21, -74.07
 44.14, -74.15
 44.11, -74.19
 44.01, -74.34
 43.98, -74.38
 43.92, -74.5
 43.85, -74.6
 43.82, -74.65
 43.72, -74.78
 43.64, -74.85
 43.61, -74.88
 43.5, -74.98
 43.42, -75.1
 43.4, -75.13
 43.37, -75.29
 43.34, -75.45
 43.33, -75.47
 43.3, -75.66
 43.26, -75.75
 43.23, -75.85
 43.18, -75.96
 43.11, -76.06
 43.08, -76.11
 42.97, -76.23
 42.88, -76.3
 42.86, -76.32
 42.76, -76.42
 42.65, -76.54
 42.65, -76.55
 42.57, -76.74
 42.57, -76.76
 42.53, -76.92
 42.49, -77.05
 42.47, -77.11
 42.4, -77.28
 42.39, -77.3
 42.31, -77.46
 42.28, -77.5
 42.21, -77.61
 42.1, -77.72
 42.08, -77.73
 41.99, -77.81
 41.88, -77.88
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 25.49, -101.09
 25.5, -100.96
 25.58, -100.86
 25.6, -100.83
 25.7, -100.77
 25.82, -100.71
 25.83, -100.7
 25.94, -100.66
 26.06, -100.61
 26.16, -100.58
 26.18, -100.58
 26.21, -100.59
 26.3, -100.62
 26.37, -100.73
 26.34, -100.86
 26.29, -100.93
 26.24, -100.99
 26.17, -101.04
 26.07, -101.11
 26.05, -101.12
 25.92, -101.17
 25.8, -101.2
 25.69, -101.2
 25.57, -101.17
 25.49, -101.09
End:

Color: 107 234 234 255
Line: 1, 0, "25.0"
 26.94, -101.96
 26.97, -101.93
 26.98, -101.96
 26.97, -101.97
 26.94, -101.96
