 37.1, -82.52
 37.12, -82.5
 37.22, -82.43
 37.33, -82.34
 37.38, -82.29
 37.44, -82.24
 37.55, -82.14
 37.61, -82.09
 37.66, -82.05
 37.77, -81.96
 37.88, -81.88
 37.89, -81.87
 37.99, -81.78
 38.1, -81.67
 38.11, -81.67
 38.21, -81.53
 38.24, -81.48
 38.31, -81.38
 38.37, -81.3
 38.41, -81.23
 38.51, -81.1
 38.52, -81.1
 38.62, -80.97
 38.69, -80.91
 38.73, -80.86
 38.84, -80.76
 38.96, -80.69
 39.01, -80.67
 39.07, -80.64
 39.19, -80.6
 39.31, -80.54
 39.42, -80.47
 39.49, -80.4
 39.52, -80.35
 39.59, -80.21
 39.62, -80.12
 39.64, -80.04
 39.7, -79.86
 39.7, -79.86
 39.8, -79.68
 39.8, -79.67
 39.9, -79.55
 39.99, -79.46
 40.01, -79.45
 40.12, -79.34
 40.21, -79.24
 40.22, -79.22
 40.32, -79.05
 40.33, -79.05
 40.39, -78.87
 40.41, -78.81
 40.43, -78.69
 40.46, -78.52
 40.46, -78.36
 40.42, -78.21
 40.35, -78.06
 40.28, -77.99
 40.22, -77.94
 40.14, -77.9
 40.01, -77.86
 39.91, -77.86
 39.88, -77.86
 39.84, -77.88
 39.77, -77.91
 39.66, -78.02
 39.61, -78.11
 39.56, -78.19
 39.52, -78.29
 39.47, -78.4
 39.44, -78.48
 39.38, -78.58
 39.29, -78.68
 39.27, -78.7
 39.17, -78.81
 39.05, -78.89
 39.02, -78.91
 38.94, -78.97
 38.83, -79.04
 38.72, -79.11
 38.6, -79.17
 38.58, -79.19
 38.49, -79.25
 38.38, -79.32
 38.26, -79.39
 38.15, -79.45
 38.15, -79.45
 38.04, -79.57
 37.98, -79.65
 37.94, -79.72
 37.88, -79.84
 37.84, -79.89
 37.75, -80.03
 37.74, -80.03
 37.64, -80.17
 37.59, -80.22
 37.53, -80.28
 37.42, -80.37
 37.33, -80.44
 37.31, -80.45
 37.2, -80.55
 37.09, -80.63
 37.07, -80.65
 36.98, -80.76
 36.93, -80.84
 36.88, -80.92
 36.82, -81.02
 36.78, -81.08
 36.68, -81.2
 36.66, -81.21
 36.57, -81.3
 36.45, -81.37
 36.34, -81.43
 36.26, -81.45
 36.22, -81.47
 36.1, -81.52
 35.99, -81.56
 35.87, -81.61
 35.75, -81.67
 35.69, -81.73
 35.66, -81.88
 35.66, -81.89
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 42.68, -69.86
 42.72, -69.92
 42.83, -69.97
 42.86, -69.98
 42.98, -69.94
 43.09, -69.87
 43.14, -69.84
 43.2, -69.79
 43.31, -69.7
 43.41, -69.6
 43.49, -69.52
 43.51, -69.48
 43.6, -69.32
 43.62, -69.28
 43.69, -69.14
 43.73, -69.06
 43.78, -68.96
 43.84, -68.83
 43.86, -68.78
 43.93, -68.62
 43.94, -68.57
 43.96, -68.43
 43.93, -68.26
 43.86, -68.25
 43.75, -68.29
 43.63, -68.35
 43.52, -68.41
 43.41, -68.47
 43.3, -68.55
 43.29, -68.55
 43.19, -68.64
 43.09, -68.74
 42.98, -68.84
 42.94, -68.88
 42.88, -68.96
 42.79, -69.09
 42.75, -69.14
 42.69, -69.24
 42.64, -69.36
 42.62, -69.45
 42.6, -69.55
 42.62, -69.71
 42.68, -69.86
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 46.82, -67.81
 46.82, -67.81
 46.94, -67.79
 46.94, -67.75
 46.93, -67.74
 46.82, -67.79
 46.82, -67.81
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 27.58, -105.24
 27.5, -105.14
 27.44, -105.09
 27.39, -105.06
 27.27, -105.02
 27.15, -105.03
 27.11, -105.06
 27.02, -105.16
 27.01, -105.18
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 31.79, -105.66
 31.75, -105.51
 31.71, -105.41
 31.69, -105.36
 31.66, -105.22
 31.68, -105.08
 31.74, -104.99
 31.86, -104.98
 31.98, -105.02
 32.1, -105.08
 32.13, -105.12
 32.2, -105.27
 32.19, -105.41
 32.13, -105.55
 32.07, -105.69
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 38.22, -68.86
 38.22, -69.02
 38.2, -69.14
 38.19, -69.2
 38.14, -69.38
 38.13, -69.39
 38.07, -69.57
 38.06, -69.59
 37.97, -69.77
 37.97, -69.77
 37.88, -69.92
 37.83, -69.99
 37.79, -70.05
 37.69, -70.18
 37.67, -70.21
 37.6, -70.32
 37.53, -70.43
 37.51, -70.47
 37.42, -70.62
 37.41, -70.63
 37.33, -70.81
 37.33, -70.82
 37.27, -71.0
 37.26, -71.03
 37.23, -71.18
 37.21, -71.35
 37.21, -71.35
 37.2, -71.51
 37.21, -71.66
 37.23, -71.81
 37.26, -71.96
 37.3, -72.11
 37.33, -72.26
 37.37, -72.4
 37.4, -72.55
 37.43, -72.7
 37.47, -72.85
 37.5, -72.99
 37.54, -73.14
 37.59, -73.28
 37.64, -73.42
 37.69, -73.56
 37.7, -73.59
 37.75, -73.7
 37.8, -73.85
 37.85, -73.99
 37.89, -74.14
 37.94, -74.28
 37.98, -74.34
 38.11, -74.35
 38.22, -74.27
 38.33, -74.17
 38.35, -74.14
 38.43, -74.06
 38.53, -73.94
 38.55, -73.92
 38.63, -73.81
 38.71, -73.7
 38.73, -73.68
 38.82, -73.53
 38.84, -73.49
 38.91, -73.36
 38.95, -73.3
 39.0, -73.17
 39.03, -73.11
 39.08, -72.95
 39.09, -72.92
 39.13, -72.74
 39.15, -72.66
 39.16, -72.57
 39.16, -72.41
 39.15, -72.25
 39.14, -72.09
 39.13, -72.02
 39.13, -71.93
 39.12, -71.77
 39.13, -71.6
 39.14, -71.49
 39.15, -71.43
 39.16, -71.26
 39.19, -71.13
 39.19, -71.09
 39.22, -70.91
 39.24, -70.83
 39.27, -70.73
 39.32, -70.59
 39.34, -70.54
 39.4, -70.39
 39.42, -70.34
 39.48, -70.2
 39.51, -70.14
 39.57, -70.03
 39.62, -69.93
 39.65, -69.87
 39.75, -69.72
 39.75, -69.72
 39.84, -69.57
 39.9, -69.49
 39.93, -69.44
 40.03, -69.31
 40.11, -69.24
 40.13, -69.2
 40.23, -69.09
 40.34, -68.99
 40.39, -68.95
 40.44, -68.9
 40.55, -68.8
 40.65, -68.71
 40.76, -68.63
 40.79, -68.61
 40.87, -68.55
 40.98, -68.47
 41.09, -68.4
 41.2, -68.32
 41.31, -68.24
 41.36, -68.2
 41.41, -68.14
 41.5, -68.01
 41.54, -67.95
 41.59, -67.84
 41.63, -67.73
 41.67, -67.64
 41.71, -67.52
 41.74, -67.41
 41.75, -67.33
End:

Color: 221 86 78 255
Line: 1, 0, "250.0"
 50.01, -85.34
 49.89, -85.36
 49.77, -85.37
 49.66, -85.42
 49.55, -85.53
 49.53, -85.55
 49.44, -85.67
 49.4, -85.58
 49.36, -85.4
 49.32, -85.22
 49.27, -85.09
 49.25, -85.05
 49.14, -84.96
 49.01, -84.93
 48.91, -84.94
 48.89, -84.94
 48.77, -84.96
 48.65, -84.98
 48.53, -84.99
 48.41, -85.0
 48.3, -85.03
 48.18, -85.08
 48.17, -85.09
 48.07, -85.16
 47.95, -85.23
 47.84, -85.32
 47.83, -85.34
 47.74, -85.53
 47.73, -85.54
 47.68, -85.73
 47.64, -85.86
 47.63, -85.92
 47.58, -86.11
 47.55, -86.2
 47.52, -86.3
 47.47, -86.49
 47.46, -86.53
 47.42, -86.67
 47.37, -86.86
 47.36, -86.91
 47.34, -87.05
 47.32, -87.23
 47.3, -87.41
 47.29, -87.57
 47.29, -87.59
 47.29, -87.77
 47.26, -87.95
 47.21, -88.1
 47.2, -88.14
 47.11, -88.32
 47.1, -88.33
 47.0, -88.48
 46.96, -88.53
 46.88, -88.61
 46.77, -88.73
 46.76, -88.73
 46.66, -88.85
 46.59, -88.93
 46.54, -88.99
 46.44, -89.13
 46.43, -89.14
 46.32, -89.31
 46.31, -89.32
 46.21, -89.49
 46.2, -89.51
 46.1, -89.67
 46.08, -89.7
 45.99, -89.83
 45.94, -89.89
 45.88, -89.97
 45.76, -90.09
 45.76, -90.09
 45.65, -90.21
 45.56, -90.28
 45.53, -90.31
 45.42, -90.42
 45.35, -90.48
 45.3, -90.53
 45.19, -90.63
 45.12, -90.68
 45.07, -90.72
 44.95, -90.81
 44.84, -90.88
 44.83, -90.88
 44.72, -90.97
 44.6, -91.05
 44.54, -91.08
 44.48, -91.12
 44.36, -91.19
 44.25, -91.26
 44.22, -91.28
 44.13, -91.35
 44.01, -91.45
 44.0, -91.47
 43.9, -91.58
 43.83, -91.65
 43.78, -91.7
 43.67, -91.82
 43.64, -91.84
 43.55, -91.93
 43.43, -92.01
 43.42, -92.02
 43.31, -92.11
 43.2, -92.2
 43.18, -92.21
 43.08, -92.31
 42.96, -92.38
 42.94, -92.39
 42.84, -92.46
 42.72, -92.53
 42.61, -92.58
 42.6, -92.59
 42.49, -92.7
 42.42, -92.76
 42.37, -92.84
 42.31, -92.94
 42.26, -93.06
 42.23, -93.1
 42.17, -93.27
 42.14, -93.32
 42.07, -93.44
 42.03, -93.5
 41.91, -93.6
 41.87, -93.62
 41.79, -93.66
 41.67, -93.71
 41.55, -93.75
 41.44, -93.81
 41.43, -93.81
 41.31, -93.93
 41.28, -93.98
 41.21, -94.14
 41.2, -94.18
 41.16, -94.31
 41.09, -94.47
 41.08, -94.49
 41.03, -94.63
 40.97, -94.76
 40.95, -94.8
 40.88, -94.96
 40.85, -95.03
 40.82, -95.13
 40.76, -95.29
 40.73, -95.35
 40.71, -95.45
 40.66, -95.61
 40.62, -95.75
 40.61, -95.77
 40.57, -95.94
 40.52, -96.1
 40.5, -96.16
 40.49, -96.26
 40.47, -96.42
 40.48, -96.58
 40.5, -96.74
 40.51, -96.76
 40.56, -96.9
 40.63, -97.04
 40.64, -97.06
 40.75, -97.17
 40.8, -97.22
 40.88, -97.28
 40.98, -97.38
 41.0, -97.39
 41.1, -97.54
 41.12, -97.58
 41.18, -97.7
 41.24, -97.82
 41.26, -97.86
 41.35, -98.02
 41.36, -98.04
 41.46, -98.19
 41.48, -98.23
 41.54, -98.35
 41.59, -98.51
 41.6, -98.56
 41.62, -98.68
 41.64, -98.84
 41.65, -99.0
 41.67, -99.17
 41.68, -99.33
 41.71, -99.49
 41.71, -99.51
 41.75, -99.66
 41.79, -99.82
 41.82, -99.99
 41.82, -100.09
 41.83, -100.15
 41.82, -100.3
 41.82, -100.31
 41.79, -100.47
 41.76, -100.64
 41.72, -100.8
 41.68, -100.94
 41.67, -100.96
 41.63, -101.12
 41.59, -101.28
 41.54, -101.42
 41.54, -101.44
 41.49, -101.6
 41.44, -101.76
 41.41, -101.86
 41.39, -101.92
 41.35, -102.08
 41.31, -102.24
 41.27, -102.4
 41.26, -102.46
 41.25, -102.56
 41.22, -102.72
 41.2, -102.88
 41.17, -103.04
 41.14, -103.2
 41.11, -103.36
 41.1, -103.46
 41.09, -103.52
 41.05, -103.67
 41.01, -103.83
 40.99, -103.99
 41.01, -104.16
 41.05, -104.31
 41.05, -104.32
 41.12, -104.49
 41.16, -104.61
 41.17, -104.66
 41.22, -104.82
 41.19, -104.98
 41.13, -105.05
 41.08, -105.13
 41.0, -105.2
 40.91, -105.28
 40.87, -105.3
 40.74, -105.35
 40.62, -105.36
 40.5, -105.36
 40.38, -105.35
 40.26, -105.34
 40.13, -105.32
 40.02, -105.28
 39.9, -105.24
 39.78, -105.19
 39.71, -105.15
 39.69, -104.98
 39.77, -104.83
 39.8, -104.79
 39.85, -104.68
 39.85, -104.52
 39.82, -104.45
 39.77, -104.36
 39.71, -104.28
 39.61, -104.18
 39.59, -104.16
 39.48, -104.05
 39.45, -104.01
 39.36, -103.9
 39.31, -103.84
 39.25, -103.78
 39.13, -103.71
 39.01, -103.68
 38.89, -103.69
 38.76, -103.79
 38.76, -103.8
 38.71, -103.94
 38.65, -104.09
 38.62, -104.15
 38.55, -104.24
 38.49, -104.3
 38.36, -104.33
 38.24, -104.29
 38.13, -104.22
 38.1, -104.2
 38.01, -104.11
 37.91, -104.03
 37.89, -104.01
 37.78, -103.91
 37.71, -103.85
 37.66, -103.81
 37.56, -103.69
 37.55, -103.67
 37.47, -103.52
 37.43, -103.46
 37.4, -103.37
 37.33, -103.21
 37.33, -103.2
 37.24, -103.05
 37.21, -103.0
 37.12, -102.88
 37.1, -102.86
 36.98, -102.78
 36.86, -102.75
 36.74, -102.76
 36.61, -102.81
 36.55, -102.84
 36.49, -102.89
 36.36, -102.97
 36.35, -102.98
 36.23, -103.06
 36.13, -103.11
 36.11, -103.13
 35.98, -103.21
 35.92, -103.25
 35.86, -103.31
 35.79, -103.39
 35.72, -103.5
 35.71, -103.53
 35.62, -103.68
 35.59, -103.72
 35.51, -103.82
 35.46, -103.86
 35.36, -103.95
 35.33, -103.99
 35.23, -104.09
 35.2, -104.12
 35.11, -104.23
 35.07, -104.29
 35.0, -104.37
 34.94, -104.43
 34.84, -104.5
 34.81, -104.53
 34.69, -104.59
 34.6, -104.63
 34.56, -104.65
 34.44, -104.69
 34.31, -104.74
 34.29, -104.75
 34.18, -104.8
 34.06, -104.87
 34.05, -104.87
 33.93, -104.95
 33.84, -105.0
 33.8, -105.02
 33.68, -105.07
 33.55, -105.11
 33.53, -105.11
 33.43, -105.14
 33.31, -105.16
 33.19, -105.16
 33.06, -105.16
 32.94, -105.14
 32.82, -105.1
 32.71, -105.04
 32.7, -105.03
 32.59, -104.97
 32.47, -104.91
 32.38, -104.86
 32.36, -104.85
 32.24, -104.82
 32.12, -104.8
 32.0, -104.78
 31.88, -104.77
 31.75, -104.77
 31.63, -104.76
 31.51, -104.73
 31.4, -104.67
 31.3, -104.61
 31.28, -104.6
 31.16, -104.52
 31.11, -104.46
 31.05, -104.4
 30.98, -104.3
