 44.09, -85.6
 44.18, -85.51
 44.2, -85.48
 44.31, -85.35
 44.35, -85.31
 44.42, -85.21
 44.51, -85.1
 44.53, -85.08
 44.64, -84.95
 44.67, -84.9
 44.74, -84.76
 44.76, -84.71
 44.8, -84.53
 44.83, -84.44
 44.85, -84.35
 44.89, -84.17
 44.92, -84.09
 44.94, -83.98
 44.97, -83.81
 44.95, -83.64
 44.85, -83.5
 44.85, -83.49
 44.73, -83.34
 44.7, -83.17
 44.79, -82.98
 44.8, -82.97
 44.91, -82.9
 45.03, -82.89
 45.09, -82.91
 45.16, -82.94
 45.29, -83.02
 45.32, -83.04
 45.42, -83.1
 45.52, -83.16
 45.56, -83.19
 45.69, -83.28
 45.72, -83.29
 45.82, -83.36
 45.95, -83.41
 46.03, -83.4
 46.07, -83.4
 46.08, -83.39
 46.18, -83.34
 46.3, -83.25
 46.41, -83.18
 46.53, -83.18
 46.63, -83.27
 46.67, -83.33
 46.71, -83.43
 46.74, -83.6
 46.75, -83.77
 46.75, -83.95
 46.74, -84.03
 46.74, -84.13
 46.73, -84.31
 46.72, -84.49
 46.75, -84.66
 46.81, -84.83
 46.82, -84.85
 46.89, -84.99
 46.94, -85.16
 46.95, -85.33
 46.95, -85.51
 46.93, -85.69
 46.91, -85.82
 46.91, -85.88
 46.89, -86.06
 46.87, -86.24
 46.85, -86.42
 46.85, -86.47
 46.84, -86.6
 46.84, -86.78
 46.84, -86.95
 46.85, -87.13
 46.86, -87.3
 46.87, -87.48
 46.87, -87.66
 46.83, -87.83
 46.83, -87.84
 46.72, -88.03
 46.72, -88.03
 46.61, -88.15
 46.51, -88.24
 46.5, -88.25
 46.38, -88.36
 46.28, -88.45
 46.27, -88.46
 46.15, -88.59
 46.1, -88.65
 46.04, -88.72
 45.93, -88.84
 45.92, -88.85
 45.82, -88.96
 45.73, -89.05
 45.7, -89.08
 45.59, -89.19
 45.51, -89.25
 45.47, -89.29
 45.36, -89.37
 45.24, -89.42
 45.12, -89.44
 44.99, -89.4
 44.91, -89.33
 44.86, -89.23
 44.84, -89.16
 44.81, -89.0
 44.81, -88.83
 44.81, -88.65
 44.79, -88.49
 44.68, -88.41
 44.57, -88.48
 44.53, -88.52
 44.46, -88.63
 44.42, -88.71
 44.35, -88.88
 44.35, -88.89
 44.27, -89.07
 44.25, -89.11
 44.14, -89.25
 44.13, -89.26
 44.02, -89.38
 43.95, -89.45
 43.91, -89.5
 43.79, -89.62
 43.78, -89.64
 43.68, -89.76
 43.62, -89.82
 43.56, -89.88
 43.45, -89.98
 43.41, -90.01
 43.33, -90.07
 43.22, -90.17
 43.17, -90.21
 43.1, -90.27
 42.98, -90.36
 42.89, -90.4
 42.86, -90.42
 42.75, -90.51
 42.67, -90.59
 42.63, -90.66
 42.57, -90.77
 42.53, -90.9
 42.44, -90.95
 42.41, -90.97
 42.4, -90.95
 42.36, -90.79
 42.32, -90.63
 42.27, -90.47
 42.26, -90.45
 42.19, -90.31
 42.12, -90.19
 42.1, -90.16
 41.99, -90.02
 41.98, -90.01
 41.86, -89.87
 41.85, -89.86
 41.73, -89.71
 41.72, -89.69
 41.63, -89.56
 41.59, -89.46
 41.55, -89.4
 41.49, -89.25
 41.45, -89.09
 41.43, -89.01
 41.39, -88.93
 41.3, -88.85
 41.25, -88.95
 41.21, -89.12
 41.21, -89.24
 41.21, -89.28
 41.21, -89.44
 41.21, -89.6
 41.19, -89.77
 41.17, -89.93
 41.14, -90.09
 41.14, -90.1
 41.1, -90.26
 41.06, -90.43
 41.04, -90.5
 41.01, -90.6
 40.96, -90.76
 40.94, -90.84
 40.9, -90.93
 40.83, -91.06
 40.8, -91.1
 40.71, -91.2
 40.59, -91.28
 40.47, -91.28
 40.35, -91.21
 40.29, -91.15
 40.22, -91.04
 40.19, -91.0
 40.13, -90.84
 40.1, -90.69
 40.12, -90.52
 40.18, -90.36
 40.18, -90.36
 40.26, -90.19
 40.27, -90.03
 40.22, -89.88
 40.14, -89.78
 40.11, -89.73
 40.01, -89.6
 40.0, -89.58
 39.93, -89.43
 39.86, -89.28
 39.86, -89.28
 39.81, -89.12
 39.77, -88.97
 39.73, -88.82
 39.7, -88.69
 39.69, -88.66
 39.64, -88.51
 39.58, -88.36
 39.55, -88.28
 39.5, -88.21
 39.41, -88.06
 39.41, -88.06
 39.31, -87.92
 39.27, -87.86
 39.2, -87.77
 39.13, -87.68
 39.09, -87.63
 39.0, -87.49
 38.99, -87.45
 38.93, -87.34
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 45.44, -77.04
 45.39, -76.88
 45.39, -76.71
 45.41, -76.63
 45.45, -76.51
 45.5, -76.43
 45.61, -76.34
 45.73, -76.31
 45.85, -76.34
 45.9, -76.36
 45.99, -76.4
 46.09, -76.47
 46.13, -76.5
 46.26, -76.6
 46.27, -76.6
 46.4, -76.68
 46.45, -76.71
 46.54, -76.77
 46.62, -76.84
 46.69, -76.95
 46.72, -76.98
 46.77, -77.15
 46.77, -77.32
 46.76, -77.39
 46.74, -77.52
 46.68, -77.66
 46.65, -77.73
 46.58, -77.83
 46.47, -77.93
 46.36, -77.99
 46.24, -78.01
 46.11, -77.98
 46.02, -77.92
 45.97, -77.9
 45.86, -77.79
 45.83, -77.75
 45.75, -77.65
 45.67, -77.5
 45.67, -77.5
 45.58, -77.35
 45.51, -77.2
 45.49, -77.14
 45.44, -77.04
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 49.45, -79.99
 49.44, -79.98
 49.32, -79.93
 49.26, -79.85
 49.17, -79.71
 49.16, -79.69
 49.08, -79.53
 49.01, -79.38
 49.0, -79.37
 48.9, -79.21
 48.86, -79.16
 48.77, -79.07
 48.72, -79.03
 48.58, -78.94
 48.58, -78.94
 48.45, -78.88
 48.36, -78.83
 48.32, -78.8
 48.18, -78.72
 48.17, -78.7
 48.08, -78.55
 48.08, -78.36
 48.12, -78.25
 48.15, -78.16
 48.21, -78.02
 48.25, -77.94
 48.24, -77.76
 48.16, -77.69
 48.09, -77.62
 48.02, -77.58
 47.9, -77.5
 47.89, -77.49
 47.75, -77.42
 47.71, -77.38
 47.61, -77.31
 47.55, -77.25
 47.46, -77.1
 47.46, -77.09
 47.4, -76.94
 47.37, -76.76
 47.39, -76.64
 47.39, -76.57
 47.47, -76.39
 47.49, -76.36
 47.57, -76.24
 47.68, -76.12
 47.7, -76.1
 47.78, -76.02
 47.89, -75.94
 48.01, -75.88
 48.13, -75.85
 48.24, -75.81
 48.36, -75.76
 48.47, -75.7
 48.59, -75.65
 48.7, -75.6
 48.82, -75.55
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 39.06, -87.16
 39.05, -87.01
 39.07, -86.94
 39.09, -86.84
 39.16, -86.67
 39.16, -86.67
 39.27, -86.52
 39.3, -86.49
 39.39, -86.41
 39.5, -86.35
 39.62, -86.32
 39.75, -86.32
 39.87, -86.33
 39.99, -86.36
 40.04, -86.38
 40.12, -86.43
 40.23, -86.51
 40.26, -86.54
 40.35, -86.65
 40.4, -86.74
 40.44, -86.8
 40.52, -86.94
 40.54, -86.97
 40.64, -87.09
 40.68, -87.14
 40.75, -87.23
 40.82, -87.34
 40.84, -87.38
 40.92, -87.53
 40.96, -87.64
 40.98, -87.69
 41.0, -87.85
 40.99, -87.9
 40.96, -88.01
 40.89, -88.18
 40.89, -88.2
 40.84, -88.35
 40.8, -88.52
 40.79, -88.56
 40.75, -88.69
 40.69, -88.82
 40.66, -88.86
 40.58, -88.99
 40.46, -89.05
 40.34, -89.06
 40.21, -89.04
 40.09, -89.0
 40.03, -88.94
 39.96, -88.86
 39.92, -88.79
 39.86, -88.64
 39.81, -88.49
 39.81, -88.49
 39.75, -88.34
 39.68, -88.19
 39.66, -88.16
 39.59, -88.04
 39.52, -87.95
 39.48, -87.89
 39.38, -87.75
 39.38, -87.75
 39.27, -87.61
 39.24, -87.57
 39.17, -87.46
 39.1, -87.31
 39.1, -87.29
 39.06, -87.16
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 41.81, -89.21
 41.77, -89.05
 41.75, -88.89
 41.74, -88.72
 41.74, -88.56
 41.76, -88.45
 41.78, -88.39
 41.87, -88.27
 41.96, -88.2
 41.99, -88.19
 42.1, -88.1
 42.21, -88.0
 42.22, -88.0
 42.33, -87.89
 42.44, -87.81
 42.44, -87.8
 42.56, -87.76
 42.68, -87.75
 42.8, -87.75
 42.81, -87.75
 42.93, -87.77
 43.05, -87.79
 43.18, -87.8
 43.3, -87.8
 43.42, -87.79
 43.54, -87.77
 43.66, -87.73
 43.78, -87.67
 43.89, -87.59
 43.9, -87.59
 44.01, -87.51
 44.12, -87.42
 44.18, -87.38
 44.24, -87.33
 44.35, -87.25
 44.47, -87.18
 44.5, -87.16
 44.58, -87.09
 44.7, -86.97
 44.71, -86.96
 44.8, -86.79
 44.81, -86.77
 44.9, -86.58
 44.91, -86.57
 45.01, -86.39
 45.01, -86.38
 45.12, -86.25
 45.24, -86.2
 45.36, -86.16
 45.48, -86.14
 45.6, -86.13
 45.72, -86.09
 45.73, -86.09
 45.83, -85.97
 45.88, -85.89
 45.93, -85.74
 45.94, -85.7
 45.98, -85.52
 46.01, -85.34
 46.02, -85.32
 46.03, -85.16
 46.04, -84.98
 46.0, -84.81
 45.97, -84.79
 45.95, -84.82
 45.86, -84.93
 45.79, -85.03
 45.75, -85.08
 45.64, -85.21
 45.6, -85.24
 45.53, -85.32
 45.41, -85.41
 45.33, -85.47
 45.3, -85.49
 45.19, -85.59
 45.07, -85.68
 45.06, -85.69
 44.96, -85.78
 44.84, -85.85
 44.73, -85.89
 44.6, -85.87
 44.53, -85.79
 44.58, -85.66
 44.61, -85.6
 44.69, -85.51
 44.78, -85.4
 44.8, -85.38
 44.9, -85.2
 44.91, -85.19
 44.95, -85.02
 44.98, -84.84
 44.99, -84.8
 45.0, -84.67
 45.0, -84.49
 45.02, -84.32
 45.05, -84.16
 45.05, -84.14
 45.09, -83.95
 45.12, -83.77
 45.12, -83.7
 45.12, -83.6
 45.09, -83.43
 45.2, -83.27
 45.32, -83.31
 45.41, -83.36
 45.45, -83.39
 45.59, -83.5
 45.59, -83.5
 45.71, -83.65
 45.73, -83.67
 45.83, -83.8
 45.87, -83.88
 45.94, -83.95
 46.02, -84.08
 46.06, -84.1
 46.15, -84.17
 46.27, -84.21
 46.29, -84.23
 46.35, -84.39
 46.41, -84.56
 46.43, -84.59
 46.49, -84.72
 46.58, -84.82
 46.6, -84.87
 46.71, -85.02
 46.72, -85.03
 46.78, -85.19
 46.81, -85.36
 46.81, -85.54
 46.79, -85.72
 46.79, -85.77
 46.77, -85.9
 46.75, -86.08
 46.73, -86.26
 46.72, -86.4
 46.71, -86.44
 46.71, -86.62
 46.7, -86.8
 46.71, -86.97
 46.71, -87.15
 46.7, -87.33
 46.68, -87.5
 46.68, -87.51
 46.63, -87.69
 46.58, -87.78
 46.5, -87.89
 46.47, -87.93
 46.36, -88.05
 46.31, -88.09
 46.25, -88.16
 46.13, -88.28
 46.12, -88.3
 46.02, -88.41
 45.95, -88.5
 45.91, -88.55
 45.8, -88.67
 45.78, -88.69
 45.68, -88.79
 45.57, -88.88
 45.53, -88.9
 45.45, -88.95
 45.33, -88.96
 45.27, -88.94
 45.2, -88.88
 45.15, -88.78
 45.11, -88.61
 45.08, -88.44
 45.07, -88.27
 45.05, -88.11
 45.02, -87.98
 45.0, -87.94
 44.89, -87.85
 44.77, -87.91
 44.68, -87.99
 44.66, -88.01
 44.54, -88.11
 44.43, -88.19
 44.42, -88.19
 44.31, -88.29
 44.2, -88.39
 44.19, -88.4
 44.11, -88.58
 44.09, -88.63
 44.06, -88.75
 44.0, -88.93
 43.99, -88.95
 43.88, -89.12
 43.88, -89.12
 43.77, -89.21
 43.65, -89.25
 43.53, -89.29
 43.45, -89.34
 43.41, -89.38
 43.34, -89.52
 43.3, -89.59
 43.25, -89.7
 43.19, -89.78
 43.12, -89.88
 43.08, -89.93
 42.96, -90.03
 42.9, -90.07
 42.85, -90.1
 42.73, -90.17
 42.61, -90.22
 42.49, -90.23
 42.36, -90.14
 42.36, -90.13
 42.23, -90.0
 42.22, -89.98
 42.1, -89.84
 42.09, -89.83
 41.99, -89.68
 41.96, -89.63
 41.9, -89.52
 41.85, -89.37
 41.82, -89.24
 41.81, -89.21
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 45.61, -77.17
 45.54, -77.01
 45.5, -76.85
 45.52, -76.66
 45.53, -76.64
 45.63, -76.51
 45.75, -76.47
 45.88, -76.49
 45.94, -76.52
 46.01, -76.56
 46.12, -76.64
 46.15, -76.66
 46.29, -76.75
 46.3, -76.76
 46.43, -76.83
 46.49, -76.88
 46.57, -76.97
 46.61, -77.02
 46.67, -77.18
 46.67, -77.36
 46.65, -77.46
 46.62, -77.55
 46.56, -77.68
 46.46, -77.78
 46.45, -77.79
 46.34, -77.86
 46.22, -77.87
 46.2, -77.87
 46.09, -77.84
 45.98, -77.76
 45.95, -77.72
 45.85, -77.62
 45.79, -77.52
 45.76, -77.47
 45.68, -77.32
 45.62, -77.18
 45.61, -77.17
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 49.35, -79.21
 49.22, -79.13
 49.21, -79.12
 49.08, -78.98
 49.07, -78.97
 48.94, -78.83
 48.93, -78.83
 48.8, -78.72
 48.77, -78.7
 48.66, -78.62
 48.59, -78.57
 48.52, -78.5
 48.45, -78.43
 48.41, -78.26
 48.47, -78.11
 48.49, -78.04
 48.56, -77.91
 48.59, -77.83
 48.55, -77.66
 48.52, -77.64
 48.39, -77.55
 48.36, -77.53
 48.25, -77.48
 48.14, -77.42
 48.12, -77.41
 47.99, -77.34
 47.93, -77.31
 47.85, -77.26
 47.75, -77.19
 47.71, -77.15
 47.62, -77.04
 47.56, -76.88
 47.55, -76.7
 47.62, -76.53
 47.65, -76.49
 47.72, -76.4
 47.83, -76.31
 47.94, -76.24
 48.06, -76.19
 48.17, -76.16
 48.29, -76.13
 48.41, -76.1
 48.53, -76.06
 48.65, -76.03
 48.76, -75.99
 48.88, -75.96
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 39.43, -86.95
 39.43, -86.91
 39.48, -86.78
 39.54, -86.73
 39.66, -86.7
 39.78, -86.72
 39.8, -86.73
 39.91, -86.88
 39.93, -86.96
 39.94, -87.03
 39.94, -87.08
 39.91, -87.2
 39.84, -87.33
 39.72, -87.36
 39.59, -87.31
 39.54, -87.25
 39.45, -87.11
 39.45, -87.1
 39.43, -86.95
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 42.17, -89.49
 42.11, -89.33
 42.08, -89.17
 42.07, -89.01
 42.12, -88.84
 42.15, -88.78
 42.27, -88.72
 42.39, -88.73
 42.52, -88.79
 42.53, -88.79
 42.64, -88.82
 42.76, -88.77
 42.77, -88.76
 42.87, -88.59
 42.88, -88.58
 42.98, -88.44
 43.03, -88.39
 43.09, -88.33
 43.21, -88.26
 43.33, -88.21
 43.45, -88.19
 43.57, -88.22
 43.66, -88.3
 43.68, -88.47
 43.65, -88.64
 43.61, -88.7
 43.49, -88.79
 43.41, -88.84
 43.38, -88.86
 43.26, -88.92
 43.14, -89.01
 43.1, -89.05
 43.03, -89.12
 42.94, -89.23
 42.92, -89.29
 42.88, -89.41
 42.81, -89.57
 42.81, -89.58
 42.7, -89.72
 42.63, -89.77
 42.58, -89.79
 42.47, -89.79
 42.46, -89.79
 42.33, -89.71
 42.28, -89.64
 42.2, -89.55
 42.17, -89.49
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 45.08, -87.41
 44.98, -87.26
 44.97, -87.08
 45.02, -86.9
 45.05, -86.83
 45.11, -86.72
 45.16, -86.64
 45.27, -86.54
 45.39, -86.5
 45.51, -86.49
 45.63, -86.49
 45.75, -86.46
 45.83, -86.42
 45.87, -86.4
 45.98, -86.3
 46.09, -86.2
 46.09, -86.19
 46.2, -86.04
 46.23, -86.0
 46.3, -85.81
 46.3, -85.8
 46.36, -85.62
 46.4, -85.51
 46.52, -85.53
 46.53, -85.59
 46.53, -85.68
 46.53, -85.77
 46.51, -85.95
 46.5, -86.13
 46.51, -86.3
 46.52, -86.48
 46.53, -86.65
 46.53, -86.83
 46.53, -87.0
 46.53, -87.05
 46.52, -87.18
 46.48, -87.36
 46.44, -87.47
 46.4, -87.55
 46.33, -87.66
 46.25, -87.75
 46.22, -87.78
 46.11, -87.89
 46.01, -87.96
 45.99, -87.98
 45.88, -88.09
 45.79, -88.17
 45.76, -88.2
 45.65, -88.28
 45.53, -88.3
 45.44, -88.22
 45.4, -88.17
 45.35, -88.06
 45.3, -87.9
 45.25, -87.73
 45.24, -87.73
 45.18, -87.57
 45.1, -87.44
 45.08, -87.41
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 45.32, -84.77
 45.28, -84.61
 45.27, -84.44
 45.28, -84.26
 45.29, -84.17
 45.33, -84.08
 45.39, -83.95
 45.52, -83.97
 45.56, -84.03
 45.62, -84.19
 45.64, -84.36
 45.61, -84.54
 45.58, -84.63
 45.52, -84.73
 45.48, -84.79
 45.36, -84.81
 45.32, -84.77
End:

Color: 236 144 74 255
Line: 3, 0, "1.0"
 45.9, -77.43
 45.82, -77.27
 45.76, -77.12
 45.71, -76.96
 45.75, -76.76
 45.79, -76.73
 45.85, -76.73
 45.92, -76.74
 46.05, -76.8
 46.09, -76.83
 46.19, -76.88
 46.29, -76.95
 46.33, -76.97
 46.45, -77.07
 46.47, -77.12
 46.52, -77.23
 46.52, -77.41
 46.52, -77.41
 46.42, -77.6
 46.38, -77.63
 46.31, -77.68
 46.22, -77.68
 46.19, -77.68
 46.05, -77.61
 46.01, -77.57
 45.9, -77.43
 45.9, -77.43
End:

Color: 233 70 57 255
Line: 3, 0, "2.0"
 45.61, -87.33
 45.57, -87.16
 45.67, -87.0
 45.71, -86.96
 45.79, -86.92
 45.9, -86.86
 46.02, -86.8
 46.14, -86.8
 46.21, -86.88
 46.23, -87.05
 46.19, -87.23
 46.18, -87.26
 46.07, -87.4
 46.01, -87.44
 45.95, -87.47
 45.83, -87.49
 45.77, -87.48
 45.71, -87.44
 45.61, -87.33
End:

Title: Tornadic Tilting and Stretching Parameter 18Z HRRR | Valid: 19:00Z Mon Aug 10 2020
RefreshSeconds: 60
TimeRange: 2020-08-10T18:30:01Z 2020-08-10T19:30:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 50.02, -85.46
 49.91, -85.52
 49.8, -85.62
 49.74, -85.69
 49.69, -85.77
 49.6, -85.91
 49.58, -85.94
 49.51, -85.92
 49.47, -85.75
 49.49, -85.56
 49.53, -85.36
 49.53, -85.34
 49.58, -85.17
 49.62, -85.02
 49.63, -84.97
 49.67, -84.78
 49.7, -84.58
 49.7, -84.56
 49.71, -84.39
 49.72, -84.21
 49.72, -84.02
 49.72, -83.83
 49.74, -83.65
 49.74, -83.64
 49.8, -83.44
 49.83, -83.39
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 49.45, -80.01
 49.34, -80.01
 49.33, -80.01
 49.2, -79.96
 49.14, -79.88
 49.07, -79.72
 49.03, -79.56
 49.03, -79.55
 48.99, -79.37
 48.94, -79.2
 48.86, -79.04
 48.84, -79.01
 48.73, -78.9
 48.69, -78.87
 48.56, -78.76
 48.56, -78.76
 48.44, -78.62
 48.4, -78.44
 48.39, -78.26
 48.37, -78.09
 48.33, -77.91
 48.31, -77.74
 48.29, -77.56
 48.28, -77.37
 48.22, -77.28
 48.17, -77.23
 48.09, -77.21
 47.96, -77.16
 47.9, -77.13
 47.83, -77.12
 47.7, -77.08
 47.61, -77.05
 47.57, -77.04
 47.44, -77.01
 47.34, -76.96
 47.31, -76.93
 47.19, -76.82
 47.16, -76.76
 47.11, -76.67
 47.09, -76.5
 47.1, -76.42
 47.13, -76.3
 47.19, -76.19
 47.3, -76.08
 47.36, -76.04
 47.41, -75.99
 47.52, -75.9
 47.63, -75.82
 47.74, -75.76
 47.86, -75.71
 47.97, -75.66
 48.09, -75.63
 48.21, -75.62
 48.34, -75.62
 48.46, -75.62
 48.58, -75.58
 48.69, -75.49
 48.8, -75.41
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 38.32, -86.96
 38.3, -86.8
 38.31, -86.7
 38.31, -86.64
 38.33, -86.49
 38.35, -86.33
 38.38, -86.17
 38.38, -86.16
 38.45, -86.0
 38.48, -85.96
 38.6, -85.89
 38.72, -85.88
 38.84, -85.88
 38.96, -85.85
 39.08, -85.8
 39.2, -85.74
 39.32, -85.7
 39.44, -85.68
 39.56, -85.67
 39.68, -85.68
 39.81, -85.69
 39.93, -85.71
 40.06, -85.73
 40.06, -85.73
 40.18, -85.75
 40.31, -85.79
 40.41, -85.84
 40.44, -85.85
 40.56, -85.9
 40.67, -85.95
 40.69, -85.96
 40.82, -86.03
 40.9, -86.08
 40.95, -86.11
 41.07, -86.21
 41.09, -86.23
 41.22, -86.33
 41.24, -86.35
 41.35, -86.4
 41.47, -86.4
 41.59, -86.36
 41.68, -86.27
 41.7, -86.25
 41.8, -86.09
 41.81, -86.08
 41.92, -85.97
 42.04, -85.89
 42.06, -85.88
 42.15, -85.85
 42.27, -85.83
 42.34, -85.83
 42.28, -85.86
 42.16, -85.92
 42.14, -86.03
 42.06, -86.13
 42.0, -86.22
 41.95, -86.32
 41.92, -86.4
 41.92, -86.56
 41.97, -86.72
 41.99, -86.76
 42.03, -86.88
 42.09, -87.03
 42.14, -87.19
 42.15, -87.21
 42.28, -87.33
 42.28, -87.33
 42.41, -87.36
 42.53, -87.37
 42.66, -87.38
 42.78, -87.4
 42.83, -87.42
 42.9, -87.43
 43.03, -87.45
 43.15, -87.45
 43.27, -87.44
 43.39, -87.43
 43.51, -87.43
 43.64, -87.45
 43.7, -87.45
 43.76, -87.47
 43.87, -87.43
 43.88, -87.42
 43.99, -87.32
 44.08, -87.23
 44.11, -87.19
 44.22, -87.07
 44.26, -87.03
 44.33, -86.91
 44.37, -86.84
 44.31, -86.72
 44.29, -86.68
 44.18, -86.63
 44.05, -86.58
 43.99, -86.56
 43.93, -86.55
 43.8, -86.52
 43.68, -86.46
 43.65, -86.45
 43.55, -86.36
 43.49, -86.31
 43.41, -86.15
 43.4, -85.99
 43.5, -85.82
 43.52, -85.8
 43.61, -85.73
 43.73, -85.67
 43.85, -85.63
 43.97, -85.6
 44.09, -85.57
 44.2, -85.53
 44.28, -85.49
 44.32, -85.47
 44.43, -85.37
 44.5, -85.28
 44.54, -85.21
 44.61, -85.09
 44.64, -85.01
 44.7, -84.9
 44.74, -84.79
 44.78, -84.71
 44.84, -84.54
 44.85, -84.52
 44.85, -84.35
 44.82, -84.18
 44.8, -84.16
 44.67, -84.06
 44.58, -84.06
 44.55, -84.06
 44.42, -84.04
 44.31, -83.94
 44.27, -83.78
 44.31, -83.6
 44.36, -83.49
 44.4, -83.41
 44.47, -83.31
 44.53, -83.21
 44.57, -83.16
 44.68, -83.04
 44.73, -82.99
 44.79, -82.94
 44.91, -82.88
 45.03, -82.85
 45.15, -82.84
 45.27, -82.86
 45.3, -82.87
 45.4, -82.87
 45.52, -82.88
 45.64, -82.87
 45.76, -82.85
 45.88, -82.84
 46.01, -82.84
 46.13, -82.82
 46.24, -82.75
 46.35, -82.66
 46.43, -82.6
 46.47, -82.57
 46.58, -82.53
 46.63, -82.56
 46.71, -82.58
 46.83, -82.69
 46.85, -82.7
 46.96, -82.83
 46.99, -82.87
 47.07, -82.99
 47.13, -83.09
 47.16, -83.14
 47.24, -83.31
 47.29, -83.47
 47.3, -83.48
 47.36, -83.64
 47.43, -83.8
 47.46, -83.85
 47.54, -83.96
 47.59, -84.02
 47.69, -84.11
 47.73, -84.14
 47.82, -84.26
 47.87, -84.38
 47.89, -84.42
 47.9, -84.6
 47.9, -84.63
 47.81, -84.8
 47.79, -84.82
 47.68, -84.87
 47.56, -84.89
 47.44, -84.91
 47.32, -84.96
 47.21, -85.07
 47.19, -85.11
 47.13, -85.3
