 35.89, -85.8
 35.88, -85.79
 35.88, -85.69
 35.88, -85.64
 35.98, -85.5
 36.02, -85.46
 36.09, -85.36
 36.11, -85.3
 36.07, -85.2
 35.96, -85.17
 35.95, -85.17
 35.94, -85.17
 35.84, -85.29
 35.78, -85.35
 35.73, -85.42
 35.61, -85.45
 35.49, -85.45
 35.36, -85.45
 35.24, -85.45
 35.21, -85.44
 35.11, -85.43
 34.99, -85.39
 34.9, -85.35
 34.86, -85.32
 34.75, -85.22
 34.72, -85.14
 34.69, -85.08
 34.71, -85.05
 34.81, -84.93
 34.86, -84.9
 34.93, -84.87
 35.04, -84.8
 35.09, -84.71
 35.14, -84.56
 35.14, -84.54
 35.15, -84.4
 35.14, -84.26
 35.12, -84.11
 35.1, -83.96
 35.12, -83.81
 35.16, -83.73
 35.27, -83.63
 35.27, -83.63
 35.39, -83.58
 35.51, -83.57
 35.57, -83.57
 35.64, -83.58
 35.76, -83.6
 35.89, -83.64
 35.93, -83.66
 36.02, -83.73
 36.07, -83.78
 36.15, -83.92
 36.18, -83.99
 36.21, -84.06
 36.26, -84.21
 36.33, -84.35
 36.35, -84.36
 36.46, -84.48
 36.48, -84.49
 36.62, -84.57
 36.66, -84.59
 36.75, -84.64
 36.87, -84.68
 36.99, -84.69
 37.0, -84.69
 37.02, -84.68
 37.12, -84.65
 37.23, -84.55
 37.28, -84.48
 37.33, -84.4
 37.42, -84.3
 37.44, -84.28
 37.56, -84.22
 37.68, -84.18
 37.8, -84.16
 37.92, -84.15
 38.04, -84.14
 38.17, -84.14
 38.26, -84.15
 38.29, -84.15
 38.42, -84.21
 38.48, -84.27
 38.56, -84.41
 38.57, -84.48
 38.59, -84.56
 38.61, -84.71
 38.65, -84.86
 38.73, -85.01
 38.76, -85.04
 38.89, -85.14
 38.89, -85.14
 39.02, -85.18
 39.14, -85.2
 39.27, -85.21
 39.32, -85.22
 39.39, -85.23
 39.52, -85.25
 39.64, -85.28
 39.73, -85.31
 39.77, -85.32
 39.9, -85.35
 40.02, -85.38
 40.13, -85.4
 40.15, -85.41
 40.27, -85.43
 40.4, -85.48
 40.45, -85.51
 40.53, -85.54
 40.66, -85.59
 40.74, -85.62
 40.78, -85.63
 40.91, -85.65
 41.03, -85.66
 41.16, -85.66
 41.28, -85.67
 41.4, -85.67
 41.4, -85.67
 41.52, -85.68
 41.65, -85.69
 41.77, -85.71
 41.9, -85.72
 41.97, -85.73
 42.02, -85.75
 42.15, -85.81
 42.21, -85.86
 42.25, -86.01
 42.26, -86.18
 42.3, -86.34
 42.32, -86.35
 42.45, -86.38
 42.57, -86.35
 42.68, -86.28
 42.7, -86.27
 42.8, -86.19
 42.91, -86.11
 42.99, -86.05
 43.03, -86.03
 43.14, -85.95
 43.26, -85.87
 43.3, -85.83
 43.37, -85.77
 43.49, -85.69
 43.6, -85.62
 43.61, -85.61
 43.72, -85.55
 43.83, -85.47
 43.95, -85.39
 43.96, -85.38
 44.06, -85.26
 44.11, -85.18
 44.16, -85.06
 44.19, -84.99
 44.22, -84.82
 44.21, -84.65
 44.15, -84.49
 44.09, -84.4
 44.06, -84.34
 43.97, -84.19
 43.94, -84.15
 43.89, -84.03
 43.84, -83.87
 43.83, -83.7
 43.85, -83.53
 43.87, -83.45
 43.9, -83.35
 43.92, -83.17
 43.86, -83.02
 43.82, -82.97
 43.73, -82.88
 43.68, -82.84
 43.57, -82.74
 43.54, -82.72
 43.42, -82.61
 43.4, -82.58
 43.31, -82.46
 43.27, -82.3
 43.29, -82.13
 43.33, -82.02
 43.4, -81.93
 43.44, -81.88
 43.55, -81.81
 43.67, -81.78
 43.79, -81.76
 43.91, -81.74
 44.03, -81.69
 44.1, -81.6
 44.12, -81.43
 44.12, -81.42
 44.11, -81.32
 44.1, -81.25
 44.07, -81.09
 44.05, -80.92
 44.05, -80.9
 44.05, -80.75
 44.05, -80.58
 44.06, -80.4
 44.08, -80.23
 44.08, -80.15
 44.08, -80.06
 44.06, -79.89
 44.03, -79.84
 43.91, -79.83
 43.79, -79.88
 43.67, -79.93
 43.55, -79.96
 43.43, -79.94
 43.37, -79.9
 43.29, -79.84
 43.23, -79.77
 43.17, -79.62
 43.16, -79.45
 43.17, -79.28
 43.19, -79.16
 43.2, -79.1
 43.24, -78.92
 43.26, -78.81
 43.28, -78.74
 43.28, -78.57
 43.27, -78.4
 43.25, -78.24
 43.21, -78.07
 43.18, -77.92
 43.14, -77.76
 43.1, -77.6
 43.07, -77.44
 43.03, -77.28
 43.01, -77.19
 42.99, -77.12
 42.93, -76.97
 42.86, -76.82
 42.8, -76.7
 42.76, -76.68
 42.66, -76.6
 42.54, -76.59
 42.53, -76.59
 42.49, -76.43
 42.5, -76.4
 42.53, -76.41
 42.64, -76.48
 42.77, -76.51
 42.88, -76.4
 42.96, -76.28
 42.98, -76.25
 43.06, -76.07
 43.07, -76.05
 43.11, -75.89
 43.08, -75.73
 43.0, -75.58
 42.98, -75.53
 42.94, -75.43
 42.92, -75.27
 42.92, -75.24
 42.98, -75.08
 43.01, -75.03
 43.11, -74.91
 43.19, -74.83
 43.22, -74.81
 43.32, -74.69
 43.36, -74.6
 43.4, -74.42
 43.4, -74.41
 43.4, -74.24
 43.38, -74.08
 43.34, -73.92
 43.31, -73.76
 43.38, -73.68
 43.51, -73.65
 43.59, -73.66
 43.63, -73.67
 43.76, -73.66
 43.82, -73.57
 43.86, -73.53
 43.95, -73.37
 44.07, -73.31
 44.2, -73.34
 44.33, -73.38
 44.33, -73.38
 44.47, -73.47
 44.53, -73.48
 44.62, -73.59
 44.64, -73.62
 44.63, -73.64
 44.52, -73.7
 44.4, -73.74
 44.29, -73.8
 44.17, -73.88
 44.07, -73.99
 44.06, -74.01
 44.05, -74.19
 44.05, -74.36
 44.04, -74.47
 44.01, -74.55
 43.94, -74.65
 43.84, -74.75
 43.79, -74.8
 43.73, -74.88
 43.67, -75.01
 43.65, -75.08
 43.59, -75.21
 43.56, -75.27
 43.46, -75.43
 43.46, -75.43
 43.4, -75.62
 43.44, -75.78
 43.53, -75.85
 43.59, -75.9
 43.67, -75.93
 43.79, -75.92
 43.91, -75.87
 44.0, -75.76
 44.01, -75.75
 44.11, -75.57
 44.12, -75.55
 44.2, -75.39
 44.23, -75.34
 44.29, -75.21
 44.33, -75.13
 44.38, -75.02
 44.46, -74.91
 44.48, -74.88
 44.59, -74.79
 44.71, -74.74
 44.83, -74.7
 44.95, -74.67
 45.07, -74.66
 45.16, -74.66
 45.19, -74.66
 45.32, -74.67
 45.45, -74.68
 45.53, -74.71
 45.58, -74.71
 45.71, -74.76
 45.79, -74.79
 45.84, -74.81
 45.97, -74.83
 46.1, -74.84
 46.14, -74.85
 46.22, -74.84
 46.35, -74.85
 46.47, -74.85
 46.57, -74.87
 46.6, -74.87
 46.73, -74.88
 46.85, -74.88
 46.97, -74.88
 47.05, -74.87
 47.1, -74.87
 47.22, -74.85
 47.34, -74.84
 47.46, -74.84
 47.59, -74.85
 47.6, -74.85
 47.72, -74.87
 47.85, -74.9
 47.93, -74.91
 47.97, -74.92
 48.1, -74.93
 48.23, -74.97
 48.25, -74.98
 48.36, -75.04
 48.44, -75.09
 48.5, -75.12
 48.63, -75.17
 48.75, -75.16
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 29.59, -102.38
 29.54, -102.24
 29.54, -102.1
 29.6, -101.97
 29.61, -101.96
 29.73, -101.85
 29.77, -101.84
 29.86, -101.8
 29.98, -101.76
 30.1, -101.74
 30.22, -101.73
 30.29, -101.72
 30.34, -101.72
 30.47, -101.7
 30.59, -101.67
 30.71, -101.65
 30.83, -101.64
 30.95, -101.63
 31.07, -101.63
 31.19, -101.63
 31.19, -101.63
 31.2, -101.63
 31.31, -101.64
 31.43, -101.67
 31.55, -101.73
 31.62, -101.8
 31.67, -101.9
 31.68, -101.94
 31.69, -102.09
 31.69, -102.23
 31.68, -102.37
 31.65, -102.51
 31.64, -102.6
 31.63, -102.65
 31.61, -102.79
 31.62, -102.88
 31.65, -102.94
 31.74, -103.01
 31.86, -103.04
 31.98, -103.04
 32.1, -103.02
 32.22, -102.98
 32.23, -102.98
 32.35, -102.93
 32.47, -102.89
 32.59, -102.88
 32.71, -102.9
 32.83, -102.94
 32.95, -102.99
 33.07, -103.03
 33.08, -103.04
 33.08, -103.18
 33.06, -103.2
 32.98, -103.32
 32.93, -103.37
 32.86, -103.46
 32.8, -103.52
 32.74, -103.59
 32.67, -103.66
 32.62, -103.73
 32.54, -103.84
 32.53, -103.86
 32.5, -104.0
 32.51, -104.15
 32.52, -104.22
 32.53, -104.29
 32.51, -104.37
 32.48, -104.43
 32.38, -104.47
 32.26, -104.47
 32.14, -104.45
 32.02, -104.41
 31.99, -104.39
 31.9, -104.35
 31.79, -104.29
 31.67, -104.23
 31.65, -104.22
 31.55, -104.16
 31.43, -104.09
 31.37, -104.05
 31.32, -104.01
 31.2, -103.93
 31.16, -103.89
 31.09, -103.8
 31.06, -103.74
 31.05, -103.6
 31.07, -103.46
 31.09, -103.32
 31.04, -103.18
 31.0, -103.15
 30.88, -103.09
 30.76, -103.07
 30.64, -103.08
 30.52, -103.12
 30.47, -103.14
 30.4, -103.17
 30.27, -103.2
 30.15, -103.18
 30.04, -103.12
 30.01, -103.1
 29.92, -103.05
 29.83, -102.95
 29.81, -102.92
 29.76, -102.81
 29.7, -102.67
 29.7, -102.65
 29.65, -102.52
 29.59, -102.39
 29.59, -102.38
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 33.99, -103.4
 33.99, -103.25
 34.03, -103.21
 34.14, -103.11
 34.16, -103.1
 34.29, -103.04
 34.39, -102.99
 34.41, -102.98
 34.54, -102.91
 34.61, -102.85
 34.66, -102.81
 34.78, -102.72
 34.79, -102.71
 34.91, -102.65
 35.04, -102.64
 35.06, -102.74
 35.03, -102.77
 34.94, -102.88
 34.9, -102.9
 34.8, -103.02
 34.77, -103.04
 34.68, -103.15
 34.64, -103.19
 34.55, -103.29
 34.51, -103.33
 34.39, -103.42
 34.37, -103.43
 34.26, -103.45
 34.14, -103.45
 34.02, -103.41
 33.99, -103.4
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 35.51, -102.47
 35.53, -102.42
 35.56, -102.32
 35.66, -102.19
 35.67, -102.18
 35.79, -102.04
 35.8, -102.04
 35.92, -101.92
 35.95, -101.9
 36.04, -101.83
 36.15, -101.76
 36.17, -101.75
 36.29, -101.68
 36.42, -101.63
 36.49, -101.78
 36.47, -101.93
 36.44, -102.08
 36.4, -102.16
 36.37, -102.22
 36.27, -102.37
 36.27, -102.37
 36.14, -102.51
 36.14, -102.51
 36.01, -102.57
 35.89, -102.6
 35.77, -102.61
 35.65, -102.57
 35.53, -102.49
 35.51, -102.47
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 35.69, -94.39
 35.72, -94.29
 35.76, -94.39
 35.72, -94.42
 35.69, -94.39
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 36.7, -97.99
 36.63, -97.84
 36.62, -97.69
 36.65, -97.54
 36.71, -97.38
 36.73, -97.34
 36.85, -97.23
 36.86, -97.21
 36.94, -97.08
 36.97, -96.93
 36.98, -96.9
 37.01, -96.77
 37.04, -96.62
 37.08, -96.47
 37.1, -96.43
 37.13, -96.31
 37.2, -96.16
 37.21, -96.14
 37.29, -96.01
 37.33, -95.94
 37.39, -95.85
 37.45, -95.77
 37.52, -95.69
 37.57, -95.64
 37.69, -95.56
 37.75, -95.53
 37.81, -95.51
 37.94, -95.5
 38.01, -95.53
 38.06, -95.59
 38.15, -95.68
 38.06, -95.69
 37.94, -95.75
 37.87, -95.84
 37.82, -95.87
 37.73, -96.0
 37.7, -96.06
 37.66, -96.15
 37.63, -96.31
 37.64, -96.46
 37.67, -96.61
 37.71, -96.75
 37.71, -96.77
 37.72, -96.92
 37.71, -96.96
 37.59, -97.05
 37.47, -97.08
 37.46, -97.08
 37.34, -97.11
 37.22, -97.13
 37.1, -97.16
 36.99, -97.23
 36.98, -97.29
 36.96, -97.38
 36.98, -97.46
 36.98, -97.54
 37.01, -97.69
 37.03, -97.84
 37.02, -97.99
 36.98, -98.11
 36.86, -98.14
 36.86, -98.14
 36.85, -98.14
 36.73, -98.04
 36.7, -97.99
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 35.41, -77.99
 35.41, -77.91
 35.41, -77.84
 35.49, -77.7
 35.54, -77.65
 35.6, -77.61
 35.72, -77.59
 35.74, -77.59
 35.8, -77.73
 35.76, -77.82
 35.71, -77.91
 35.66, -77.96
 35.55, -78.04
 35.42, -78.01
 35.41, -77.99
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 38.3, -97.23
 38.3, -97.07
 38.32, -97.03
 38.38, -96.92
 38.41, -96.76
 38.43, -96.6
 38.43, -96.45
 38.42, -96.29
 38.4, -96.14
 38.35, -95.98
 38.31, -95.88
 38.28, -95.83
 38.21, -95.68
 38.3, -95.64
 38.42, -95.55
 38.45, -95.51
 38.51, -95.36
 38.53, -95.2
 38.52, -95.05
 38.5, -94.89
 38.49, -94.73
 38.49, -94.58
 38.5, -94.42
 38.51, -94.27
 38.5, -94.11
 38.47, -93.96
 38.44, -93.8
 38.41, -93.65
 38.4, -93.49
 38.4, -93.34
 38.41, -93.18
 38.44, -93.02
 38.47, -92.95
 38.52, -92.86
 38.59, -92.78
 38.68, -92.7
 38.71, -92.67
 38.83, -92.6
 38.95, -92.58
 39.07, -92.6
 39.19, -92.66
 39.2, -92.66
 39.32, -92.75
 39.37, -92.81
 39.45, -92.91
 39.48, -92.96
 39.53, -93.11
 39.51, -93.27
 39.47, -93.4
 39.46, -93.43
 39.41, -93.59
 39.39, -93.75
 39.38, -93.91
 39.37, -94.07
 39.37, -94.21
 39.37, -94.23
 39.32, -94.39
 39.25, -94.47
 39.19, -94.55
 39.14, -94.63
 39.1, -94.71
 39.04, -94.87
 39.02, -94.95
 38.99, -95.03
 38.96, -95.19
 38.95, -95.34
 38.95, -95.5
 38.96, -95.66
 38.96, -95.81
 38.94, -95.97
 38.92, -96.05
 38.89, -96.13
 38.8, -96.29
 38.8, -96.3
 38.72, -96.44
 38.68, -96.54
 38.64, -96.6
 38.57, -96.76
 38.56, -96.8
 38.5, -96.91
 38.46, -97.07
 38.44, -97.2
 38.41, -97.23
 38.32, -97.32
 38.3, -97.23
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 38.66, -99.41
 38.66, -99.25
 38.67, -99.19
 38.68, -99.1
 38.7, -98.94
 38.73, -98.79
 38.75, -98.63
 38.79, -98.47
 38.8, -98.43
 38.84, -98.32
 38.89, -98.16
 38.93, -98.07
 38.96, -98.01
 39.03, -97.85
 39.05, -97.82
 39.14, -97.69
 39.17, -97.65
 39.29, -97.58
 39.38, -97.69
 39.39, -97.85
 39.36, -98.01
 39.34, -98.17
 39.31, -98.32
 39.29, -98.48
 39.29, -98.51
 39.27, -98.64
 39.24, -98.8
 39.21, -98.95
 39.2, -99.11
 39.19, -99.27
 39.16, -99.39
 39.15, -99.42
 39.04, -99.58
 39.03, -99.59
 38.91, -99.63
 38.79, -99.6
 38.74, -99.57
 38.67, -99.43
 38.66, -99.41
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 38.43, -75.08
 38.42, -74.92
 38.47, -74.87
 38.57, -74.79
 38.69, -74.75
 38.82, -74.78
 38.84, -74.79
 38.92, -74.92
 38.89, -75.09
 38.89, -75.1
 38.77, -75.14
 38.73, -75.14
 38.64, -75.13
 38.51, -75.11
 38.43, -75.08
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 41.34, -96.24
 41.34, -96.08
 41.35, -96.01
 41.37, -95.92
 41.42, -95.75
 41.45, -95.59
 41.46, -95.43
 41.47, -95.38
 41.47, -95.27
 41.49, -95.1
 41.5, -94.94
 41.58, -94.88
 41.6, -94.94
 41.7, -95.04
 41.73, -95.09
 41.83, -95.21
 41.84, -95.25
 41.9, -95.41
 41.95, -95.48
 41.99, -95.58
 42.08, -95.68
 42.13, -95.74
 42.2, -95.8
 42.32, -95.87
 42.45, -95.89
 42.51, -95.89
 42.57, -95.89
 42.58, -95.89
 42.69, -95.87
 42.81, -95.82
 42.93, -95.74
 43.05, -95.85
 43.06, -95.88
 43.06, -96.04
 43.06, -96.05
 43.02, -96.21
 42.98, -96.38
 42.95, -96.54
 42.94, -96.59
 42.89, -96.71
 42.85, -96.88
 42.83, -97.04
 42.82, -97.08
 42.76, -97.21
 42.7, -97.35
 42.67, -97.37
 42.58, -97.44
 42.46, -97.47
 42.34, -97.48
 42.21, -97.53
 42.21, -97.54
 42.09, -97.66
 42.06, -97.7
 41.97, -97.81
 41.85, -97.82
 41.83, -97.7
 41.83, -97.54
 41.84, -97.38
 41.83, -97.21
 41.82, -97.05
 41.76, -96.89
 41.73, -96.82
 41.66, -96.72
 41.6, -96.63
 41.5, -96.56
 41.48, -96.53
 41.38, -96.4
 41.36, -96.3
 41.34, -96.24
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 41.61, -82.34
 41.58, -82.18
 41.58, -82.02
 41.6, -81.93
 41.69, -81.83
 41.71, -81.82
 41.71, -81.82
 41.78, -81.97
 41.81, -82.13
 41.82, -82.3
 41.8, -82.46
 41.79, -82.51
 41.7, -82.49
 41.67, -82.48
 41.61, -82.34
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 42.42, -83.99
 42.44, -83.88
 42.56, -83.82
 42.6, -83.96
 42.58, -84.02
 42.46, -84.05
 42.42, -83.99
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 40.9, -73.27
 40.9, -73.22
 40.92, -73.09
 40.96, -72.91
 40.96, -72.89
 41.0, -72.73
 41.0, -72.56
 41.0, -72.46
 41.0, -72.4
 41.0, -72.23
 41.0, -72.06
 41.02, -71.96
 41.06, -71.87
 41.11, -71.79
 41.22, -71.7
 41.32, -71.61
 41.33, -71.6
 41.42, -71.5
 41.5, -71.37
 41.52, -71.34
 41.6, -71.16
 41.6, -71.15
 41.66, -70.96
 41.67, -70.88
 41.67, -70.79
 41.68, -70.62
 41.68, -70.44
 41.69, -70.4
 41.7, -70.27
 41.73, -70.08
 41.74, -70.05
 41.78, -69.89
 41.8, -69.79
 41.83, -69.7
 41.83, -69.53
 41.73, -69.4
 41.71, -69.4
 41.58, -69.39
 41.46, -69.39
 41.35, -69.39
 41.33, -69.39
 41.19, -69.36
 41.09, -69.33
 41.05, -69.31
 40.92, -69.23
 40.89, -69.15
 40.86, -69.09
 40.87, -69.07
 40.93, -68.89
 40.95, -68.87
 41.05, -68.75
 41.15, -68.66
 41.26, -68.59
 41.33, -68.55
 41.37, -68.52
 41.47, -68.39
 41.5, -68.31
 41.53, -68.13
 41.54, -68.12
 41.62, -67.95
 41.66, -67.89
 41.72, -67.84
 41.83, -67.76
 41.94, -67.69
 42.05, -67.62
 42.16, -67.56
 42.28, -67.51
 42.4, -67.49
 42.52, -67.5
 42.53, -67.51
 42.65, -67.62
 42.71, -67.76
 42.74, -67.92
 42.75, -68.09
 42.74, -68.27
 42.74, -68.34
 42.71, -68.46
 42.69, -68.64
 42.69, -68.67
 42.66, -68.83
 42.63, -68.95
 42.6, -69.03
 42.55, -69.17
 42.53, -69.23
 42.47, -69.39
 42.46, -69.43
 42.42, -69.63
 42.41, -69.66
 42.39, -69.81
 42.38, -69.99
 42.4, -70.15
 42.43, -70.31
 42.48, -70.46
 42.54, -70.61
 42.53, -70.75
 42.51, -70.79
 42.43, -70.87
 42.31, -70.93
 42.2, -70.97
 42.08, -71.01
 41.96, -71.05
 41.86, -71.16
 41.82, -71.24
 41.78, -71.38
 41.76, -71.43
 41.71, -71.62
 41.71, -71.64
 41.66, -71.81
 41.64, -71.89
 41.6, -72.0
 41.55, -72.1
 41.5, -72.21
 41.47, -72.28
 41.4, -72.42
 41.38, -72.47
 41.32, -72.61
 41.31, -72.72
 41.29, -72.79
 41.28, -72.97
 41.25, -73.09
 41.24, -73.15
 41.17, -73.27
 41.06, -73.37
 40.92, -73.32
 40.9, -73.27
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 43.84, -88.95
 43.88, -89.05
 43.97, -89.11
 44.0, -89.11
 44.07, -89.09
 44.12, -89.08
 44.24, -89.01
 44.35, -88.9
 44.37, -88.88
 44.47, -88.76
 44.5, -88.7
 44.57, -88.58
 44.61, -88.51
 44.68, -88.36
 44.69, -88.33
 44.77, -88.15
 44.78, -88.1
 44.83, -87.97
 44.88, -87.79
 44.88, -87.79
 44.89, -87.61
 44.86, -87.51
 44.82, -87.45
 44.73, -87.42
 44.62, -87.48
 44.61, -87.48
 44.5, -87.59
 44.42, -87.68
 44.39, -87.71
 44.28, -87.83
 44.23, -87.88
 44.16, -87.95
 44.05, -88.06
 44.04, -88.08
 43.94, -88.22
 43.91, -88.27
 43.85, -88.44
 43.84, -88.54
 43.83, -88.62
 43.82, -88.79
 43.84, -88.95
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 42.12, -74.18
 42.12, -74.01
 42.18, -73.94
 42.29, -73.85
 42.4, -73.8
 42.53, -73.81
 42.6, -73.84
 42.64, -74.0
 42.59, -74.1
 42.48, -74.19
 42.36, -74.22
 42.23, -74.22
 42.12, -74.18
End:

Color: 129 182 247 255
Line: 2, 0, "100.0"
 49.52, -80.56
 49.4, -80.58
 49.31, -80.58
 49.28, -80.58
 49.16, -80.56
 49.02, -80.48
 49.02, -80.48
 48.89, -80.37
 48.85, -80.34
 48.76, -80.28
 48.63, -80.22
 48.62, -80.22
 48.5, -80.21
 48.38, -80.2
 48.26, -80.21
 48.14, -80.2
 48.09, -80.19
 48.01, -80.16
 47.88, -80.09
