 27.76, -95.27
 27.73, -95.37
 27.66, -95.5
 27.64, -95.52
 27.53, -95.63
 27.52, -95.64
 27.5, -95.78
 27.53, -95.81
 27.65, -95.89
 27.73, -95.91
 27.77, -95.92
 27.89, -95.93
 28.01, -95.95
 28.13, -96.0
 28.18, -96.04
 28.25, -96.17
 28.25, -96.27
 28.26, -96.31
 28.27, -96.44
 28.3, -96.58
 28.35, -96.71
 28.38, -96.82
 28.39, -96.85
 28.44, -96.99
 28.47, -97.12
 28.48, -97.26
 28.5, -97.4
 28.5, -97.41
 28.54, -97.4
 28.62, -97.35
 28.64, -97.26
 28.7, -97.12
 28.74, -97.05
 28.76, -96.98
 28.79, -96.85
 28.81, -96.71
 28.83, -96.57
 28.86, -96.49
 28.87, -96.43
 28.89, -96.3
 28.9, -96.16
 28.9, -96.02
 28.9, -95.89
 28.91, -95.75
 28.95, -95.61
 28.96, -95.6
 29.08, -95.52
 29.2, -95.5
 29.32, -95.48
 29.41, -95.46
 29.44, -95.45
 29.56, -95.39
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.84, -88.07
 24.96, -88.08
 24.99, -88.09
 25.09, -88.17
 25.11, -88.21
 25.16, -88.34
 25.18, -88.47
 25.17, -88.6
 25.13, -88.7
 25.12, -88.73
 25.04, -88.87
 25.03, -88.89
 24.92, -89.0
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 29.22, -98.06
 29.19, -98.08
 29.1, -98.2
 29.09, -98.22
 29.03, -98.36
 28.98, -98.46
 28.96, -98.49
 28.89, -98.63
 28.85, -98.68
 28.73, -98.75
 28.61, -98.76
 28.49, -98.74
 28.37, -98.71
 28.25, -98.69
 28.13, -98.68
 28.01, -98.7
 27.89, -98.74
 27.86, -98.75
 27.77, -98.8
 27.65, -98.87
 27.64, -98.88
 27.53, -99.0
 27.52, -99.02
 27.41, -99.14
 27.4, -99.15
 27.29, -99.25
 27.24, -99.28
 27.17, -99.33
 27.05, -99.38
 26.95, -99.41
 26.93, -99.42
 26.81, -99.45
 26.69, -99.46
 26.57, -99.46
 26.45, -99.44
 26.33, -99.39
 26.33, -99.39
 26.21, -99.36
 26.09, -99.33
 25.97, -99.28
 25.91, -99.25
 25.86, -99.23
 25.74, -99.16
 25.68, -99.11
 25.62, -99.08
 25.5, -98.98
 25.5, -98.98
 25.39, -98.92
 25.27, -98.88
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 29.61, -94.68
 29.55, -94.65
 29.49, -94.63
 29.42, -94.6
 29.3, -94.5
 29.3, -94.49
 29.25, -94.36
 29.22, -94.22
 29.19, -94.09
 29.16, -94.01
 29.15, -93.95
 29.09, -93.82
 29.04, -93.68
 29.03, -93.64
 28.97, -93.55
 28.93, -93.41
 29.02, -93.32
 29.03, -93.27
 29.09, -93.13
 29.13, -93.04
 29.15, -92.99
 29.18, -92.85
 29.21, -92.71
 29.21, -92.57
 29.16, -92.43
 29.1, -92.3
 29.09, -92.28
 29.04, -92.17
 29.01, -92.03
 29.01, -91.89
 29.03, -91.75
 29.06, -91.66
 29.07, -91.61
 29.11, -91.47
 29.16, -91.33
 29.16, -91.32
 29.22, -91.19
 29.27, -91.09
 29.33, -91.04
 29.38, -90.98
 29.5, -90.96
 29.62, -90.98
 29.75, -91.0
 29.86, -90.95
 29.96, -90.85
 29.96, -90.71
 29.95, -90.57
 29.96, -90.55
 30.0, -90.43
 30.06, -90.31
 30.09, -90.28
 30.18, -90.23
 30.29, -90.26
 30.3, -90.29
 30.34, -90.4
 30.32, -90.53
 30.32, -90.54
 30.24, -90.69
 30.21, -90.76
 30.15, -90.83
 30.23, -90.96
 30.23, -90.97
 30.33, -91.1
 30.36, -91.14
 30.39, -91.23
 30.41, -91.37
 30.41, -91.51
 30.43, -91.65
 30.46, -91.79
 30.47, -91.93
 30.45, -92.07
 30.42, -92.2
 30.41, -92.21
 30.36, -92.36
 30.32, -92.5
 30.36, -92.64
 30.44, -92.68
 30.56, -92.76
 30.57, -92.77
 30.69, -92.86
 30.72, -92.9
 30.81, -93.03
 30.82, -93.04
 30.87, -93.17
 30.91, -93.31
 30.93, -93.45
 30.95, -93.59
 30.96, -93.6
 31.01, -93.73
 31.09, -93.86
 31.09, -94.01
 31.03, -94.15
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 35.65, -90.29
 35.53, -90.25
 35.46, -90.21
 35.4, -90.13
 35.37, -90.07
 35.39, -89.94
 35.4, -89.92
 35.5, -89.84
 35.62, -89.83
 35.67, -89.84
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 37.61, -90.39
 37.73, -90.32
 37.81, -90.28
 37.85, -90.26
 37.97, -90.2
 38.09, -90.13
 38.13, -90.1
 38.2, -90.03
 38.3, -89.92
 38.32, -89.9
 38.39, -89.76
 38.39, -89.6
 38.31, -89.45
 38.28, -89.42
 38.2, -89.31
 38.15, -89.22
 38.11, -89.17
 38.06, -89.02
 38.06, -88.86
 38.09, -88.7
 38.1, -88.62
 38.12, -88.54
 38.14, -88.38
 38.15, -88.23
 38.16, -88.07
 38.17, -87.97
 38.18, -87.91
 38.2, -87.75
 38.25, -87.59
 38.26, -87.55
 38.32, -87.42
 38.37, -87.34
 38.4, -87.26
 38.43, -87.1
 38.34, -86.95
 38.33, -86.94
 38.2, -86.86
 38.15, -86.82
 38.1, -86.68
 38.1, -86.52
 38.14, -86.36
 38.15, -86.34
 38.21, -86.19
 38.25, -86.11
 38.31, -86.02
 38.36, -85.95
 38.45, -85.84
 38.47, -85.81
 38.55, -85.67
 38.57, -85.55
 38.57, -85.51
 38.56, -85.46
 38.51, -85.36
 38.43, -85.22
 38.4, -85.16
 38.35, -85.07
 38.29, -84.93
 38.27, -84.77
 38.28, -84.62
 38.33, -84.47
 38.34, -84.45
 38.42, -84.28
 38.43, -84.27
 38.53, -84.11
 38.54, -84.1
 38.64, -83.96
 38.68, -83.91
 38.75, -83.82
 38.81, -83.73
 38.85, -83.66
 38.9, -83.55
 38.95, -83.46
 38.99, -83.38
 39.05, -83.3
 39.16, -83.19
 39.18, -83.18
 39.28, -83.11
 39.39, -83.03
 39.5, -82.96
 39.52, -82.95
 39.62, -82.89
 39.73, -82.82
 39.85, -82.76
 39.94, -82.7
 39.96, -82.69
 40.07, -82.58
 40.12, -82.5
 40.15, -82.34
 40.15, -82.2
 40.15, -82.17
 40.14, -82.02
 40.12, -81.86
 40.09, -81.7
 40.07, -81.63
 40.05, -81.55
 40.02, -81.4
 40.0, -81.24
 40.01, -81.15
 40.02, -81.07
 40.04, -80.91
 40.04, -80.74
 40.04, -80.58
 40.05, -80.54
 40.06, -80.42
 40.1, -80.25
 40.11, -80.14
 40.12, -80.08
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.05, -76.66
 39.05, -76.66
 39.05, -76.65
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 38.78, -75.22
 38.66, -75.25
 38.55, -75.3
 38.44, -75.4
 38.44, -75.4
 38.44, -75.4
 38.48, -75.54
 38.57, -75.68
 38.64, -75.82
 38.67, -75.97
 38.68, -76.13
 38.69, -76.28
 38.75, -76.38
 38.78, -76.41
 38.86, -76.55
 38.8, -76.62
 38.68, -76.7
 38.56, -76.7
 38.51, -76.66
 38.41, -76.53
 38.4, -76.52
 38.27, -76.47
 38.21, -76.43
 38.13, -76.39
 38.04, -76.32
 37.97, -76.23
 37.94, -76.19
 37.89, -76.04
 37.89, -75.89
 37.9, -75.82
 37.93, -75.71
 37.97, -75.57
 38.02, -75.53
 38.07, -75.42
 38.11, -75.34
 38.12, -75.18
 38.14, -75.15
 38.16, -75.0
 38.21, -74.87
 38.22, -74.83
 38.29, -74.64
 38.29, -74.64
 38.38, -74.45
 38.38, -74.45
 38.48, -74.32
 38.6, -74.26
 38.72, -74.25
 38.85, -74.28
 38.88, -74.29
 38.99, -74.33
 39.11, -74.38
 39.12, -74.38
 39.25, -74.39
 39.37, -74.36
 39.48, -74.29
 39.57, -74.22
 39.59, -74.21
 39.7, -74.12
 39.81, -74.06
 39.93, -74.02
 40.05, -74.0
 40.18, -74.0
 40.23, -74.0
 40.28, -74.15
 40.24, -74.31
 40.24, -74.33
 40.2, -74.51
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.92, -79.68
 39.82, -79.82
 39.8, -79.83
 39.71, -79.91
 39.59, -79.98
 39.47, -80.01
 39.35, -80.0
 39.25, -79.97
 39.22, -79.97
 39.1, -79.96
 38.97, -79.98
 38.85, -80.0
 38.72, -79.95
 38.72, -79.95
 38.67, -79.8
 38.67, -79.64
 38.67, -79.63
 38.71, -79.47
 38.75, -79.33
 38.76, -79.3
 38.84, -79.12
 38.84, -79.12
 38.95, -79.0
 39.06, -78.92
 39.1, -78.89
 39.17, -78.83
 39.27, -78.7
 39.28, -78.68
 39.37, -78.55
 39.44, -78.48
 39.48, -78.44
 39.59, -78.36
 39.71, -78.3
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 41.55, -83.6
 41.44, -83.53
 41.42, -83.51
 41.3, -83.39
 41.28, -83.37
 41.19, -83.25
 41.13, -83.1
 41.12, -83.1
 41.04, -82.96
 41.0, -82.8
 40.97, -82.65
 40.93, -82.49
 40.93, -82.49
 40.8, -82.49
 40.76, -82.53
 40.7, -82.69
 40.7, -82.7
 40.71, -82.76
 40.73, -82.86
 40.75, -83.02
 40.75, -83.06
 40.73, -83.19
 40.67, -83.36
 40.67, -83.46
 40.66, -83.52
 40.68, -83.53
 40.78, -83.66
 40.83, -83.71
 40.87, -83.81
 40.92, -83.96
 40.94, -84.12
 40.97, -84.28
 41.01, -84.43
 41.03, -84.47
 41.1, -84.58
 41.18, -84.73
 41.18, -84.73
 41.23, -84.88
 41.24, -85.04
 41.23, -85.17
 41.23, -85.21
 41.19, -85.38
 41.15, -85.55
 41.15, -85.62
 41.15, -85.71
 41.16, -85.74
 41.21, -85.86
 41.31, -85.97
 41.34, -86.0
 41.44, -86.08
 41.51, -86.14
 41.57, -86.17
 41.7, -86.21
 41.82, -86.18
 41.93, -86.1
 41.99, -86.06
 42.05, -86.0
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 40.53, -76.86
 40.47, -76.93
 40.37, -77.04
 40.28, -77.1
 40.26, -77.12
 40.15, -77.21
 40.03, -77.27
 39.92, -77.33
 39.8, -77.36
 39.67, -77.36
 39.55, -77.32
 39.54, -77.32
 39.4, -77.23
 39.37, -77.21
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 40.78, -77.28
 40.87, -77.09
 40.87, -77.08
 40.94, -76.91
 40.96, -76.86
 41.01, -76.72
 41.05, -76.63
 41.09, -76.53
 41.13, -76.42
 41.18, -76.34
 41.22, -76.21
 41.26, -76.15
 41.26, -75.98
 41.2, -75.83
 41.13, -75.7
 41.1, -75.7
 40.99, -75.6
 40.98, -75.74
 40.91, -75.87
 40.91, -75.92
 40.87, -76.1
 40.84, -76.18
 40.82, -76.28
 40.77, -76.46
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.02, -68.53
 39.08, -68.67
 39.14, -68.81
 39.15, -68.86
 39.18, -68.96
 39.19, -69.0
 39.2, -69.11
 39.2, -69.28
 39.19, -69.45
 39.18, -69.49
 39.09, -69.64
 39.03, -69.68
 38.98, -69.7
 38.89, -69.73
 38.86, -69.74
 38.74, -69.76
 38.59, -69.7
 38.58, -69.69
 38.46, -69.58
 38.43, -69.55
 38.36, -69.45
 38.28, -69.32
 38.21, -69.19
 38.21, -69.18
 38.16, -69.05
 38.12, -68.9
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 40.57, -75.36
 40.59, -75.36
 40.7, -75.4
 40.83, -75.45
 40.83, -75.45
 40.98, -75.56
 41.1, -75.53
 41.21, -75.46
 41.33, -75.41
 41.45, -75.39
 41.53, -75.39
 41.57, -75.39
 41.7, -75.39
 41.82, -75.39
 41.95, -75.39
 42.0, -75.4
 42.08, -75.43
 42.18, -75.52
 42.24, -75.61
 42.27, -75.65
 42.32, -75.81
 42.35, -75.97
 42.37, -76.13
 42.41, -76.28
 42.46, -76.44
 42.51, -76.59
 42.56, -76.74
 42.57, -76.76
 42.62, -76.9
 42.69, -77.04
 42.76, -77.16
 42.78, -77.19
 42.89, -77.32
 42.92, -77.38
 42.97, -77.47
 43.0, -77.63
 43.0, -77.8
 42.99, -77.84
 42.97, -77.98
 42.92, -78.16
 42.92, -78.16
 42.88, -78.34
 42.86, -78.52
 42.85, -78.56
 42.85, -78.69
 42.85, -78.86
 42.84, -79.03
 42.82, -79.12
 42.79, -79.21
 42.72, -79.32
 42.67, -79.41
 42.62, -79.49
 42.57, -79.61
 42.53, -79.7
 42.5, -79.8
 42.44, -79.97
 42.44, -79.98
 42.4, -80.16
 42.37, -80.33
 42.37, -80.34
 42.36, -80.5
 42.34, -80.67
 42.32, -80.85
 42.32, -80.86
 42.3, -81.02
 42.26, -81.19
 42.25, -81.24
 42.21, -81.37
 42.16, -81.52
 42.15, -81.56
 42.09, -81.74
 42.07, -81.78
 42.04, -81.91
 41.99, -82.09
 41.99, -82.11
 41.97, -82.26
 41.96, -82.43
 41.96, -82.6
 41.96, -82.76
 41.98, -82.92
 42.0, -83.08
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 42.55, -86.13
 42.55, -86.13
 42.65, -86.28
 42.69, -86.44
 42.7, -86.6
 42.69, -86.77
 42.67, -86.94
 42.64, -87.11
 42.64, -87.15
 42.62, -87.28
 42.62, -87.45
 42.63, -87.61
 42.66, -87.77
 42.7, -87.89
 42.71, -87.93
 42.77, -88.09
 42.8, -88.25
 42.83, -88.42
 42.82, -88.58
 42.8, -88.75
 42.77, -88.85
 42.66, -88.94
 42.65, -88.94
 42.64, -88.94
 42.53, -88.91
 42.4, -88.83
 42.37, -88.81
 42.27, -88.73
 42.2, -88.66
 42.14, -88.6
 42.07, -88.52
 42.01, -88.46
 41.92, -88.37
 41.87, -88.33
 41.78, -88.23
 41.74, -88.18
 41.68, -88.08
 41.62, -87.92
 41.59, -87.81
 41.57, -87.76
 41.54, -87.61
 41.49, -87.45
 41.43, -87.36
 41.35, -87.31
 41.3, -87.29
 41.18, -87.31
 41.13, -87.34
 41.07, -87.39
 40.95, -87.51
 40.94, -87.53
 40.89, -87.7
 40.87, -87.86
 40.86, -87.9
 40.85, -88.03
 40.83, -88.19
 40.81, -88.36
 40.8, -88.52
 40.8, -88.63
 40.79, -88.68
 40.78, -88.85
 40.8, -89.0
 40.83, -89.06
 40.87, -89.16
 40.96, -89.3
 40.97, -89.31
 41.1, -89.43
 41.12, -89.45
 41.22, -89.52
 41.32, -89.59
 41.35, -89.61
 41.48, -89.71
 41.51, -89.73
 41.61, -89.81
 41.68, -89.88
 41.74, -89.93
 41.84, -90.02
 41.87, -90.04
 41.99, -90.1
 42.12, -90.11
 42.23, -90.07
 42.35, -90.0
 42.42, -89.96
 42.47, -89.92
 42.59, -89.92
 42.61, -89.94
 42.72, -90.05
 42.75, -90.09
 42.85, -90.22
 42.87, -90.24
 42.98, -90.33
 43.07, -90.39
 43.11, -90.41
 43.23, -90.47
 43.34, -90.52
 43.36, -90.54
 43.48, -90.63
 43.52, -90.67
 43.61, -90.74
 43.7, -90.82
 43.74, -90.86
 43.85, -90.98
 43.87, -91.0
 43.96, -91.13
 44.0, -91.2
 44.06, -91.29
 44.13, -91.39
 44.19, -91.45
 44.26, -91.51
 44.38, -91.55
 44.5, -91.55
 44.62, -91.52
 44.74, -91.47
 44.86, -91.43
 44.97, -91.38
 44.98, -91.38
 45.1, -91.35
 45.22, -91.36
 45.13, -91.53
 45.11, -91.55
 44.99, -91.66
 44.95, -91.72
 44.88, -91.81
 44.83, -91.9
 44.79, -92.08
 44.77, -92.17
 44.76, -92.25
 44.72, -92.43
 44.67, -92.6
 44.67, -92.61
 44.57, -92.78
 44.57, -92.95
 44.58, -93.12
 44.59, -93.29
 44.58, -93.45
 44.58, -93.46
 44.48, -93.63
 44.46, -93.65
 44.34, -93.69
 44.22, -93.7
 44.1, -93.69
 44.02, -93.66
 43.98, -93.62
 43.89, -93.5
 43.89, -93.33
 43.96, -93.18
 43.99, -93.16
 44.08, -93.1
 44.2, -93.03
 44.3, -92.97
 44.32, -92.95
 44.43, -92.81
 44.47, -92.79
 44.45, -92.62
 44.43, -92.59
 44.32, -92.46
 44.3, -92.44
 44.18, -92.44
 44.14, -92.47
 44.06, -92.58
 44.03, -92.65
 43.98, -92.82
 43.95, -92.9
 43.91, -92.99
 43.84, -93.11
 43.72, -93.14
 43.6, -93.15
 43.48, -93.16
 43.35, -93.18
 43.32, -93.2
 43.23, -93.24
 43.12, -93.33
 43.06, -93.38
 43.0, -93.47
 42.94, -93.56
 42.88, -93.66
 42.84, -93.73
 42.77, -93.84
 42.72, -93.9
 42.65, -93.98
 42.54, -94.07
 42.53, -94.09
 42.41, -94.18
 42.32, -94.25
 42.29, -94.27
 42.17, -94.4
 42.16, -94.42
 42.06, -94.55
 42.03, -94.59
 41.94, -94.69
 41.87, -94.76
 41.82, -94.81
 41.7, -94.93
 41.7, -94.93
 41.58, -95.06
 41.55, -95.1
 41.46, -95.22
 41.42, -95.27
 41.34, -95.35
 41.22, -95.38
 41.1, -95.33
 41.01, -95.28
 40.98, -95.27
 40.85, -95.24
 40.73, -95.23
 40.61, -95.24
 40.49, -95.27
 40.44, -95.3
 40.37, -95.35
 40.27, -95.46
 40.25, -95.49
 40.16, -95.63
 40.13, -95.68
 40.07, -95.79
 40.01, -95.9
 39.98, -95.95
 39.9, -96.11
 39.89, -96.12
 39.77, -96.2
 39.68, -96.11
 39.65, -96.08
 39.61, -95.96
 39.54, -95.8
 39.52, -95.76
 39.48, -95.64
 39.44, -95.49
 39.44, -95.33
 39.46, -95.17
 39.51, -95.01
 39.51, -95.01
 39.55, -94.85
 39.57, -94.69
 39.55, -94.54
 39.52, -94.38
 39.49, -94.22
 39.49, -94.21
 39.46, -94.07
 39.41, -93.91
 39.36, -93.76
 39.35, -93.73
 39.31, -93.6
 39.27, -93.45
 39.25, -93.29
 39.24, -93.13
 39.25, -92.97
 39.27, -92.82
 39.28, -92.66
 39.29, -92.5
 39.29, -92.34
 39.29, -92.18
 39.3, -92.18
 39.32, -92.02
 39.37, -91.86
 39.4, -91.79
 39.43, -91.7
 39.46, -91.54
 39.42, -91.38
 39.38, -91.32
 39.29, -91.24
 39.25, -91.22
 39.12, -91.19
 39.0, -91.18
 38.88, -91.18
 38.76, -91.19
 38.64, -91.2
 38.52, -91.2
 38.39, -91.19
 38.29, -91.17
 38.27, -91.16
 38.14, -91.12
 38.02, -91.09
 37.9, -91.1
 37.78, -91.13
 37.66, -91.17
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.69, -77.55
 24.72, -77.41
 24.72, -77.41
 24.83, -77.36
 24.94, -77.32
 25.05, -77.28
 25.16, -77.23
 25.27, -77.16
 25.32, -77.13
 25.38, -77.1
 25.49, -77.04
 25.6, -76.98
 25.71, -76.91
 25.72, -76.89
 25.81, -76.83
 25.92, -76.75
 26.0, -76.69
 26.02, -76.67
 26.13, -76.58
 26.23, -76.5
 26.26, -76.48
 26.34, -76.44
 26.45, -76.38
 26.57, -76.34
 26.68, -76.3
 26.8, -76.28
 26.92, -76.26
 27.04, -76.24
 27.16, -76.23
 27.28, -76.22
 27.28, -76.22
 27.4, -76.21
 27.52, -76.2
 27.64, -76.19
 27.76, -76.18
 27.88, -76.17
 28.0, -76.15
 28.11, -76.13
 28.12, -76.13
 28.24, -76.1
 28.24, -76.1
 28.35, -76.04
 28.46, -75.96
 28.56, -75.89
 28.64, -75.85
 28.68, -75.83
 28.79, -75.8
 28.88, -75.79
 28.91, -75.78
 29.03, -75.77
 29.15, -75.76
 29.28, -75.75
 29.4, -75.74
 29.52, -75.73
 29.64, -75.72
 29.64, -75.72
 29.76, -75.71
 29.89, -75.7
 30.01, -75.69
 30.13, -75.66
 30.24, -75.6
 30.32, -75.53
 30.34, -75.51
 30.44, -75.4
 30.48, -75.34
 30.54, -75.27
 30.61, -75.16
 30.63, -75.12
 30.7, -74.99
 30.72, -74.95
 30.77, -74.82
 30.79, -74.71
 30.81, -74.67
 30.83, -74.51
 30.84, -74.37
 30.84, -74.35
 30.86, -74.21
 30.9, -74.06
 30.91, -74.05
 31.0, -73.96
 31.12, -73.91
 31.23, -73.88
 31.31, -73.93
 31.37, -73.96
 31.51, -74.0
 31.62, -73.95
 31.73, -73.87
 31.83, -73.77
 31.83, -73.77
 31.92, -73.61
 31.93, -73.59
 31.98, -73.43
 31.97, -73.29
 31.97, -73.28
 31.97, -73.28
 31.83, -73.2
 31.71, -73.23
 31.6, -73.31
 31.5, -73.42
 31.49, -73.44
 31.4, -73.53
 31.31, -73.49
 31.27, -73.36
 31.24, -73.22
 31.21, -73.08
 31.21, -72.94
 31.24, -72.82
 31.25, -72.78
 31.32, -72.64
 31.35, -72.6
 31.42, -72.51
 31.52, -72.4
 31.55, -72.39
 31.63, -72.35
 31.66, -72.35
 31.75, -72.34
 31.89, -72.37
 31.95, -72.4
 32.03, -72.44
 32.13, -72.49
 32.17, -72.52
 32.27, -72.59
 32.33, -72.65
 32.41, -72.7
 32.47, -72.72
 32.6, -72.74
 32.67, -72.76
 32.74, -72.78
 32.87, -72.85
 32.88, -72.85
 33.01, -72.95
 33.03, -72.97
 33.13, -73.06
 33.19, -73.12
 33.24, -73.17
 33.34, -73.29
 33.37, -73.34
 33.42, -73.42
 33.51, -73.54
 33.55, -73.59
 33.6, -73.66
 33.68, -73.79
 33.74, -73.91
 33.75, -73.92
 33.81, -74.05
 33.86, -74.18
 33.92, -74.32
 33.98, -74.44
 33.99, -74.45
 34.07, -74.57
 34.16, -74.7
 34.16, -74.7
 34.31, -74.78
 34.36, -74.79
 34.43, -74.78
 34.55, -74.76
 34.67, -74.73
 34.79, -74.7
 34.9, -74.65
 35.0, -74.59
 35.02, -74.58
 35.12, -74.48
 35.21, -74.37
 35.22, -74.36
 35.32, -74.22
 35.35, -74.17
 35.41, -74.07
 35.47, -73.98
 35.5, -73.92
 35.6, -73.79
 35.6, -73.77
 35.68, -73.6
 35.66, -73.46
 35.61, -73.31
 35.62, -73.26
 35.62, -73.16
 35.68, -73.01
 35.7, -72.97
 35.78, -72.89
 35.89, -72.8
 36.0, -72.73
 36.12, -72.68
 36.12, -72.68
 36.23, -72.62
 36.34, -72.54
 36.44, -72.44
 36.52, -72.38
 36.55, -72.36
 36.61, -72.35
 36.67, -72.35
 36.81, -72.38
 36.93, -72.35
 37.03, -72.25
 37.08, -72.19
 37.13, -72.12
 37.2, -71.99
 37.21, -71.93
 37.25, -71.81
 37.26, -71.64
 37.27, -71.61
 37.3, -71.47
 37.33, -71.35
 37.39, -71.28
 37.43, -71.23
 37.51, -71.23
 37.56, -71.25
 37.64, -71.35
 37.72, -71.48
 37.76, -71.56
 37.78, -71.61
 37.83, -71.76
 37.88, -71.9
 37.91, -72.05
 37.94, -72.2
 37.96, -72.35
 37.97, -72.47
 37.97, -72.51
 37.96, -72.67
 37.94, -72.84
 37.93, -72.88
 37.87, -73.02
 37.84, -73.07
 37.75, -73.22
 37.75, -73.23
 37.65, -73.35
 37.56, -73.45
 37.55, -73.47
 37.45, -73.57
 37.34, -73.67
 37.31, -73.69
 37.24, -73.79
 37.15, -73.9
 37.18, -74.05
 37.22, -74.19
 37.26, -74.34
 37.3, -74.49
 37.34, -74.63
 37.39, -74.77
 37.46, -74.91
 37.47, -74.92
 37.59, -75.03
 37.62, -75.04
 37.76, -75.13
 37.76, -75.13
 37.88, -75.25
 37.89, -75.41
 37.83, -75.46
 37.71, -75.49
 37.64, -75.49
 37.58, -75.48
 37.45, -75.47
 37.38, -75.57
 37.35, -75.59
 37.28, -75.76
 37.26, -75.78
 37.2, -75.94
 37.18, -75.99
 37.13, -76.11
 37.1, -76.26
 37.1, -76.28
 37.08, -76.44
 37.08, -76.6
 37.09, -76.75
 37.1, -76.9
 37.13, -77.05
 37.14, -77.15
 37.15, -77.21
 37.16, -77.36
 37.16, -77.52
 37.12, -77.68
 37.11, -77.71
 37.04, -77.86
 37.02, -77.89
 36.91, -77.98
 36.81, -77.92
 36.78, -77.91
 36.68, -77.8
 36.62, -77.75
 36.54, -77.69
 36.48, -77.65
 36.36, -77.69
 36.34, -77.74
 36.28, -77.89
 36.27, -77.91
 36.24, -78.08
