 40.1, -91.25
 40.03, -91.17
 39.98, -91.12
 39.9, -91.02
 39.84, -90.95
 39.8, -90.87
 39.72, -90.72
 39.71, -90.69
 39.66, -90.57
 39.61, -90.42
 39.57, -90.26
 39.56, -90.19
 39.53, -90.11
 39.45, -89.96
 39.42, -89.94
 39.29, -89.89
 39.17, -89.89
 39.05, -89.92
 38.93, -89.97
 38.81, -90.02
 38.78, -90.03
 38.69, -90.07
 38.58, -90.13
 38.46, -90.2
 38.4, -90.22
 38.34, -90.28
 38.22, -90.37
 38.17, -90.4
 38.11, -90.52
 38.09, -90.57
 38.11, -90.59
 38.19, -90.71
 38.25, -90.76
 38.32, -90.85
 38.38, -90.93
 38.43, -91.0
 38.49, -91.15
 38.51, -91.31
 38.47, -91.46
 38.41, -91.6
 38.41, -91.63
 38.36, -91.79
 38.33, -91.94
 38.31, -92.06
 38.31, -92.1
 38.31, -92.26
 38.32, -92.41
 38.34, -92.56
 38.34, -92.6
 38.34, -92.72
 38.34, -92.73
 38.31, -92.88
 38.23, -92.99
 38.11, -92.91
 38.09, -92.89
 38.01, -92.74
 37.98, -92.68
 37.93, -92.59
 37.85, -92.5
 37.8, -92.45
 37.72, -92.38
 37.66, -92.3
 37.59, -92.23
 37.54, -92.16
 37.46, -92.02
 37.45, -92.01
 37.35, -91.86
 37.33, -91.83
 37.24, -91.72
 37.2, -91.67
 37.13, -91.58
 37.07, -91.49
 37.02, -91.43
 36.93, -91.33
 36.89, -91.29
 36.81, -91.23
 36.68, -91.19
 36.59, -91.16
 36.56, -91.15
 36.43, -91.06
 36.4, -91.03
 36.43, -90.99
 36.49, -90.87
 36.54, -90.82
 36.63, -90.7
 36.65, -90.68
 36.77, -90.54
 36.77, -90.54
 36.88, -90.39
 36.89, -90.37
 36.99, -90.21
 36.99, -90.2
 37.07, -90.05
 37.1, -89.98
 37.14, -89.89
 37.18, -89.73
 37.2, -89.62
 37.21, -89.58
 37.27, -89.42
 37.3, -89.35
 37.35, -89.25
 37.4, -89.09
 37.4, -89.08
 37.43, -88.94
 37.45, -88.78
 37.46, -88.62
 37.48, -88.47
 37.48, -88.45
 37.51, -88.31
 37.57, -88.15
 37.58, -88.13
 37.64, -87.98
 37.68, -87.86
 37.68, -87.82
 37.68, -87.67
 37.65, -87.6
 37.63, -87.52
 37.55, -87.38
 37.51, -87.3
 37.46, -87.23
 37.39, -87.09
 37.35, -86.96
 37.34, -86.94
 37.3, -86.8
 37.25, -86.65
 37.2, -86.5
 37.18, -86.45
 37.14, -86.36
 37.05, -86.22
 37.03, -86.19
 36.93, -86.08
 36.9, -86.05
 36.76, -85.96
 36.76, -85.95
 36.63, -85.84
 36.62, -85.83
 36.54, -85.68
 36.52, -85.54
 36.51, -85.38
 36.51, -85.23
 36.49, -85.08
 36.43, -84.94
 36.41, -84.89
 36.32, -84.81
 36.26, -84.73
 36.18, -84.68
 36.13, -84.58
 36.08, -84.54
 36.12, -84.49
 36.16, -84.53
 36.25, -84.56
 36.37, -84.59
 36.5, -84.6
 36.58, -84.61
 36.62, -84.61
 36.74, -84.62
 36.87, -84.64
 36.99, -84.66
 37.12, -84.66
 37.24, -84.61
 37.35, -84.51
 37.42, -84.46
 37.46, -84.42
 37.58, -84.39
 37.69, -84.41
 37.71, -84.41
 37.83, -84.47
 37.93, -84.52
 37.97, -84.55
 38.09, -84.65
 38.1, -84.65
 38.23, -84.78
 38.24, -84.79
 38.35, -84.92
 38.38, -84.96
 38.45, -85.06
 38.52, -85.14
 38.58, -85.19
 38.66, -85.25
 38.79, -85.31
 38.8, -85.31
 38.91, -85.32
 39.03, -85.32
 39.16, -85.31
 39.28, -85.31
 39.4, -85.32
 39.53, -85.34
 39.53, -85.34
 39.65, -85.35
 39.77, -85.36
 39.9, -85.36
 40.02, -85.35
 40.14, -85.34
 40.26, -85.34
 40.35, -85.36
 40.39, -85.37
 40.52, -85.42
 40.61, -85.48
 40.65, -85.49
 40.77, -85.52
 40.9, -85.53
 41.02, -85.52
 41.14, -85.49
 41.26, -85.44
 41.37, -85.4
 41.49, -85.36
 41.61, -85.34
 41.73, -85.31
 41.85, -85.28
 41.97, -85.24
 41.97, -85.24
 42.09, -85.16
 42.2, -85.08
 42.28, -85.02
 42.31, -84.97
 42.42, -84.84
 42.44, -84.82
 42.51, -84.64
 42.44, -84.49
 42.38, -84.46
 42.25, -84.38
 42.22, -84.36
 42.14, -84.21
 42.15, -84.05
 42.19, -83.87
 42.19, -83.85
 42.25, -83.69
 42.29, -83.59
 42.36, -83.51
 42.4, -83.45
 42.51, -83.39
 42.6, -83.46
 42.65, -83.5
 42.69, -83.6
 42.75, -83.76
 42.8, -83.92
 42.83, -84.08
 42.84, -84.11
 42.86, -84.24
 42.96, -84.39
 42.99, -84.4
 43.12, -84.46
 43.21, -84.5
 43.25, -84.52
 43.38, -84.57
 43.48, -84.62
 43.51, -84.64
 43.64, -84.72
 43.76, -84.7
 43.87, -84.56
 43.87, -84.54
 43.94, -84.36
 43.92, -84.19
 43.86, -84.04
 43.82, -83.88
 43.8, -83.71
 43.82, -83.54
 43.86, -83.36
 43.86, -83.36
 43.85, -83.19
 43.84, -83.18
 43.72, -83.05
 43.7, -83.04
 43.56, -82.93
 43.55, -82.91
 43.43, -82.79
 43.41, -82.78
 43.31, -82.63
 43.27, -82.52
 43.25, -82.47
 43.25, -82.32
 43.25, -82.31
 43.29, -82.13
 43.33, -82.03
 43.41, -81.93
 43.44, -81.88
 43.54, -81.74
 43.56, -81.72
 43.61, -81.54
 43.6, -81.38
 43.61, -81.31
 43.64, -81.19
 43.71, -81.1
 43.74, -81.0
 43.8, -80.86
 43.81, -80.81
 43.85, -80.63
 43.88, -80.49
 43.88, -80.45
 43.91, -80.27
 43.94, -80.09
 43.94, -80.05
 43.95, -79.92
 43.94, -79.75
 43.89, -79.68
 43.76, -79.67
 43.64, -79.67
 43.62, -79.66
 43.51, -79.62
 43.43, -79.55
 43.37, -79.39
 43.39, -79.22
 43.44, -79.13
 43.52, -79.01
 43.54, -78.98
 43.64, -78.83
 43.66, -78.8
 43.67, -78.62
 43.6, -78.47
 43.58, -78.46
 43.48, -78.34
 43.43, -78.28
 43.38, -78.2
 43.32, -78.04
 43.26, -77.89
 43.24, -77.84
 43.2, -77.74
 43.16, -77.58
 43.14, -77.42
 43.13, -77.25
 43.13, -77.15
 43.13, -77.08
 43.14, -76.9
 43.16, -76.73
 43.17, -76.67
 43.26, -76.53
 43.27, -76.5
 43.39, -76.47
 43.4, -76.48
 43.53, -76.59
 43.55, -76.6
 43.64, -76.75
 43.7, -76.87
 43.73, -76.89
 43.84, -77.03
 43.87, -77.11
 43.87, -77.02
 43.89, -76.84
 43.94, -76.76
 43.97, -76.64
 44.02, -76.53
 44.07, -76.44
 44.11, -76.34
 44.16, -76.23
 44.2, -76.1
 44.21, -76.04
 44.24, -75.86
 44.26, -75.74
 44.27, -75.67
 44.34, -75.49
 44.35, -75.48
 44.44, -75.32
 44.48, -75.26
 44.54, -75.18
 44.64, -75.07
 44.76, -75.01
 44.88, -74.98
 45.0, -74.98
 45.13, -75.01
 45.16, -75.02
 45.26, -75.06
 45.38, -75.12
 45.4, -75.13
 45.54, -75.21
 45.57, -75.23
 45.68, -75.3
 45.74, -75.34
 45.82, -75.39
 45.95, -75.45
 45.95, -75.45
 46.09, -75.5
 46.2, -75.54
 46.22, -75.55
 46.35, -75.57
 46.47, -75.59
 46.55, -75.6
 46.6, -75.6
 46.72, -75.6
 46.85, -75.59
 46.97, -75.58
 47.09, -75.57
 47.16, -75.56
 47.21, -75.55
 47.33, -75.53
 47.45, -75.49
 47.57, -75.45
 47.68, -75.42
 47.8, -75.39
 47.92, -75.37
 48.05, -75.35
 48.17, -75.35
 48.26, -75.35
 48.29, -75.35
 48.41, -75.35
 48.54, -75.34
 48.66, -75.32
 48.78, -75.29
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 29.86, -84.57
 29.79, -84.44
 29.78, -84.3
 29.81, -84.16
 29.83, -84.13
 29.93, -84.0
 30.05, -83.99
 30.15, -84.1
 30.19, -84.23
 30.2, -84.37
 30.13, -84.53
 30.12, -84.53
 30.01, -84.61
 29.88, -84.6
 29.86, -84.57
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 30.35, -86.32
 30.33, -86.19
 30.36, -86.04
 30.4, -85.93
 30.42, -85.89
 30.47, -85.74
 30.5, -85.66
 30.52, -85.59
 30.56, -85.45
 30.58, -85.35
 30.62, -85.29
 30.69, -85.2
 30.82, -85.26
 30.82, -85.26
 30.89, -85.4
 30.93, -85.53
 30.95, -85.67
 30.94, -85.81
 30.91, -85.96
 30.9, -85.99
 30.84, -86.11
 30.8, -86.19
 30.72, -86.27
 30.69, -86.3
 30.57, -86.38
 30.46, -86.41
 30.35, -86.32
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 31.05, -84.23
 31.06, -84.22
 31.06, -84.23
 31.06, -84.23
 31.05, -84.23
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 35.19, -93.52
 35.2, -93.47
 35.22, -93.37
 35.32, -93.26
 35.4, -93.21
 35.44, -93.19
 35.52, -93.2
 35.56, -93.21
 35.68, -93.34
 35.69, -93.36
 35.72, -93.49
 35.73, -93.64
 35.71, -93.79
 35.7, -93.82
 35.63, -93.94
 35.59, -94.0
 35.46, -93.95
 35.46, -93.95
 35.35, -93.81
 35.34, -93.78
 35.26, -93.66
 35.21, -93.54
 35.19, -93.52
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 35.98, -84.41
 35.98, -84.37
 35.99, -84.41
 35.98, -84.42
 35.98, -84.41
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 38.3, -95.98
 38.31, -95.93
 38.31, -95.83
 38.36, -95.67
 38.4, -95.52
 38.4, -95.36
 38.36, -95.21
 38.31, -95.05
 38.29, -94.96
 38.27, -94.9
 38.24, -94.74
 38.23, -94.59
 38.24, -94.43
 38.27, -94.28
 38.27, -94.25
 38.3, -94.12
 38.35, -93.96
 38.38, -93.88
 38.44, -93.8
 38.5, -93.74
 38.62, -93.68
 38.7, -93.63
 38.74, -93.62
 38.86, -93.54
 38.98, -93.48
 39.06, -93.46
 39.1, -93.45
 39.18, -93.45
 39.22, -93.45
 39.35, -93.57
 39.36, -93.6
 39.39, -93.75
 39.38, -93.91
 39.36, -93.97
 39.33, -94.07
 39.25, -94.23
 39.25, -94.24
 39.18, -94.39
 39.13, -94.53
 39.13, -94.55
 39.11, -94.71
 39.1, -94.87
 39.09, -95.03
 39.07, -95.18
 39.06, -95.34
 39.06, -95.5
 39.07, -95.65
 39.07, -95.81
 39.04, -95.97
 39.04, -95.99
 38.99, -96.13
 38.92, -96.26
 38.9, -96.28
 38.8, -96.4
 38.68, -96.44
 38.56, -96.39
 38.46, -96.29
 38.43, -96.27
 38.35, -96.14
 38.31, -96.0
 38.3, -95.98
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.13, -97.69
 39.12, -97.54
 39.14, -97.38
 39.17, -97.32
 39.22, -97.22
 39.29, -97.14
 39.41, -97.11
 39.54, -97.19
 39.56, -97.22
 39.62, -97.38
 39.65, -97.54
 39.64, -97.7
 39.61, -97.85
 39.54, -98.0
 39.53, -98.01
 39.41, -98.11
 39.29, -98.06
 39.25, -98.01
 39.17, -97.85
 39.17, -97.85
 39.13, -97.69
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 37.87, -76.37
 37.87, -76.37
 37.98, -76.29
 38.04, -76.32
 38.0, -76.39
 37.87, -76.37
 37.87, -76.37
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 39.95, -93.41
 39.95, -93.33
 39.98, -93.25
 40.07, -93.21
 40.15, -93.23
 40.19, -93.26
 40.25, -93.39
 40.25, -93.55
 40.21, -93.66
 40.08, -93.66
 40.02, -93.56
 39.95, -93.42
 39.95, -93.41
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 38.38, -75.26
 38.36, -75.1
 38.38, -75.06
 38.46, -74.91
 38.47, -74.9
 38.58, -74.81
 38.7, -74.77
 38.82, -74.78
 38.84, -74.79
 38.97, -74.91
 38.98, -74.93
 39.02, -75.05
 39.01, -75.1
 38.94, -75.24
 38.92, -75.26
 38.85, -75.27
 38.8, -75.28
 38.67, -75.27
 38.54, -75.27
 38.42, -75.26
 38.38, -75.26
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 42.14, -68.02
 42.1, -67.86
 42.1, -67.85
 42.13, -67.68
 42.17, -67.6
 42.26, -67.46
 42.3, -67.43
 42.37, -67.37
 42.48, -67.3
 42.6, -67.26
 42.68, -67.26
 42.75, -67.34
 42.77, -67.39
 42.77, -67.43
 42.78, -67.56
 42.77, -67.74
 42.74, -67.83
 42.7, -67.94
 42.66, -68.01
 42.55, -68.1
 42.43, -68.15
 42.31, -68.15
 42.27, -68.14
 42.15, -68.03
 42.14, -68.02
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 45.23, -82.01
 45.3, -82.02
 45.32, -81.99
 45.29, -81.95
 45.23, -82.01
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 30.55, -71.69
 30.6, -71.74
 30.65, -71.81
 30.74, -71.92
 30.79, -71.98
 30.83, -72.04
 30.91, -72.16
 30.98, -72.28
 30.99, -72.31
 31.03, -72.41
 31.03, -72.48
 31.03, -72.56
 30.98, -72.72
 30.97, -72.74
 30.87, -72.83
 30.75, -72.85
 30.66, -72.82
 30.61, -72.79
 30.53, -72.72
 30.44, -72.6
 30.43, -72.59
 30.37, -72.48
 30.31, -72.35
 30.27, -72.22
 30.24, -72.09
 30.23, -71.95
 30.23, -71.8
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 49.51, -80.51
 49.4, -80.54
 49.28, -80.56
 49.15, -80.54
 49.09, -80.46
 49.01, -80.3
 49.0, -80.25
 48.96, -80.12
 48.92, -79.95
 48.87, -79.78
 48.84, -79.6
 48.84, -79.42
 48.81, -79.24
 48.72, -79.1
 48.71, -79.09
 48.6, -79.04
 48.47, -79.01
 48.42, -78.99
 48.34, -78.98
 48.22, -78.95
 48.12, -78.9
 48.09, -78.89
 47.96, -78.84
 47.88, -78.79
 47.82, -78.76
 47.69, -78.69
 47.64, -78.68
 47.56, -78.67
 47.45, -78.7
 47.33, -78.77
 47.33, -78.78
 47.22, -78.86
 47.11, -78.96
 47.03, -79.05
 47.01, -79.07
 46.9, -79.17
 46.79, -79.26
 46.71, -79.32
 46.68, -79.35
 46.56, -79.44
 46.45, -79.53
 46.38, -79.6
 46.34, -79.62
 46.23, -79.72
 46.12, -79.82
 46.09, -79.86
 46.02, -79.95
 45.92, -80.08
 45.92, -80.1
 45.81, -80.21
 45.69, -80.26
 45.57, -80.28
 45.45, -80.32
 45.36, -80.41
 45.35, -80.43
 45.28, -80.6
 45.25, -80.65
 45.14, -80.76
 45.03, -80.83
 45.0, -80.85
 44.92, -80.91
 44.8, -80.99
 44.69, -81.08
 44.66, -81.11
 44.58, -81.18
 44.47, -81.24
 44.34, -81.24
 44.3, -81.2
 44.21, -81.05
 44.2, -80.88
 44.22, -80.71
 44.25, -80.53
 44.25, -80.53
 44.29, -80.34
 44.33, -80.19
 44.33, -80.16
 44.41, -79.97
 44.42, -79.94
 44.49, -79.77
 44.48, -79.6
 44.43, -79.44
 44.39, -79.28
 44.36, -79.12
 44.34, -78.95
 44.29, -78.79
 44.24, -78.69
 44.21, -78.64
 44.17, -78.48
 44.15, -78.31
 44.16, -78.15
 44.16, -78.14
 44.18, -77.96
 44.21, -77.78
 44.22, -77.74
 44.24, -77.6
 44.25, -77.42
 44.24, -77.25
 44.23, -77.08
 44.22, -77.01
 44.22, -76.91
 44.27, -76.72
 44.29, -76.67
 44.38, -76.51
 44.39, -76.49
 44.48, -76.32
 44.5, -76.29
 44.58, -76.13
 44.6, -76.09
 44.66, -75.91
 44.67, -75.89
 44.75, -75.69
 44.75, -75.69
 44.85, -75.55
 44.96, -75.47
 45.08, -75.46
 45.21, -75.48
 45.27, -75.51
 45.35, -75.54
 45.46, -75.62
 45.49, -75.64
 45.62, -75.74
 45.63, -75.76
 45.77, -75.86
 45.78, -75.86
 45.91, -75.92
 46.03, -75.96
 46.04, -75.96
 46.17, -75.97
 46.29, -75.98
 46.41, -75.97
 46.52, -75.97
 46.54, -75.97
 46.66, -75.97
 46.78, -75.97
 46.91, -75.97
 47.02, -75.97
 47.03, -75.97
 47.16, -75.97
 47.28, -75.96
 47.4, -75.94
 47.52, -75.91
 47.64, -75.88
 47.76, -75.85
 47.87, -75.82
 47.99, -75.8
 48.08, -75.78
 48.11, -75.78
 48.24, -75.76
 48.36, -75.75
 48.48, -75.74
 48.6, -75.73
 48.72, -75.71
 48.84, -75.68
End:

Color: 236 144 74 255
Line: 1, 0, "0.5"
 36.78, -85.65
 36.74, -85.5
 36.78, -85.34
 36.81, -85.26
 36.91, -85.16
 36.93, -85.15
 37.04, -85.09
 37.16, -85.03
 37.27, -84.96
 37.29, -84.95
 37.39, -84.88
 37.5, -84.81
 37.62, -84.78
 37.75, -84.82
 37.81, -84.86
 37.88, -84.91
 37.97, -84.98
 38.02, -85.03
 38.1, -85.12
 38.16, -85.18
 38.23, -85.25
 38.3, -85.33
 38.35, -85.39
 38.43, -85.46
 38.51, -85.52
 38.57, -85.55
 38.69, -85.58
 38.81, -85.58
 38.94, -85.57
 39.06, -85.54
 39.18, -85.53
 39.3, -85.52
 39.39, -85.53
 39.42, -85.53
 39.55, -85.53
 39.67, -85.54
 39.79, -85.55
 39.92, -85.55
 40.04, -85.55
 40.12, -85.56
 40.16, -85.56
 40.29, -85.59
 40.42, -85.64
 40.46, -85.67
 40.55, -85.7
 40.67, -85.74
 40.79, -85.77
 40.8, -85.77
 40.92, -85.78
 41.04, -85.77
 41.16, -85.75
 41.28, -85.72
 41.4, -85.69
 41.52, -85.65
 41.52, -85.64
 41.64, -85.61
 41.76, -85.57
 41.88, -85.53
 42.0, -85.48
 42.11, -85.43
 42.23, -85.36
 42.25, -85.35
 42.35, -85.29
 42.46, -85.22
 42.58, -85.16
 42.67, -85.11
 42.69, -85.1
 42.81, -85.05
 42.93, -85.06
 42.94, -85.06
 43.06, -85.21
 43.08, -85.26
 43.12, -85.36
 43.22, -85.43
 43.34, -85.42
 43.46, -85.39
 43.58, -85.35
 43.69, -85.3
 43.81, -85.25
 43.85, -85.23
 43.93, -85.17
 44.04, -85.06
 44.07, -85.02
 44.14, -84.91
 44.21, -84.82
 44.25, -84.75
 44.33, -84.62
 44.36, -84.58
 44.45, -84.43
 44.46, -84.38
 44.49, -84.25
 44.44, -84.2
 44.36, -84.11
 44.3, -84.07
 44.21, -83.97
 44.16, -83.89
 44.12, -83.81
 44.11, -83.65
 44.13, -83.57
 44.15, -83.46
 44.22, -83.32
 44.25, -83.27
 44.32, -83.13
 44.36, -83.08
 44.43, -82.97
 44.51, -82.87
 44.54, -82.84
 44.65, -82.72
 44.73, -82.65
 44.76, -82.62
 44.87, -82.55
 44.99, -82.53
 45.11, -82.53
 45.22, -82.54
 45.24, -82.54
 45.36, -82.52
 45.48, -82.49
 45.52, -82.47
 45.59, -82.42
 45.7, -82.32
 45.82, -82.24
 45.93, -82.2
 46.05, -82.19
 46.18, -82.23
 46.25, -82.29
 46.32, -82.38
 46.35, -82.44
 46.43, -82.6
 46.48, -82.68
 46.52, -82.76
 46.62, -82.91
 46.63, -82.93
 46.7, -83.07
 46.78, -83.23
 46.78, -83.25
 46.83, -83.4
 46.87, -83.57
 46.88, -83.74
 46.89, -83.92
 46.88, -84.1
 46.89, -84.25
 46.89, -84.28
 46.9, -84.45
 46.92, -84.63
 46.93, -84.68
 46.95, -84.8
 46.99, -84.97
 47.02, -85.14
 47.04, -85.31
 47.05, -85.49
 47.04, -85.67
 47.03, -85.77
 47.02, -85.85
 47.0, -86.03
 46.98, -86.22
 46.96, -86.4
 46.96, -86.41
 46.95, -86.58
 46.94, -86.76
 46.93, -86.94
 46.92, -87.12
 46.92, -87.29
 46.91, -87.35
 46.91, -87.47
 46.9, -87.65
 46.85, -87.84
 46.83, -87.89
 46.78, -88.02
 46.73, -88.11
 46.65, -88.22
 46.62, -88.27
 46.51, -88.41
 46.5, -88.42
 46.4, -88.56
 46.35, -88.61
 46.28, -88.71
 46.2, -88.81
 46.17, -88.85
 46.06, -89.0
 46.05, -89.01
 45.95, -89.15
 45.9, -89.2
 45.84, -89.29
 45.75, -89.39
 45.72, -89.42
 45.61, -89.55
 45.56, -89.59
 45.49, -89.66
 45.38, -89.75
 45.33, -89.79
 45.26, -89.84
 45.15, -89.92
 45.03, -90.0
 45.03, -90.0
 44.91, -90.07
 44.79, -90.12
 44.67, -90.16
 44.55, -90.18
 44.43, -90.19
 44.31, -90.19
 44.19, -90.17
 44.07, -90.13
 44.01, -90.12
 43.94, -90.1
 43.82, -90.06
 43.69, -90.03
 43.57, -90.0
 43.57, -90.0
 43.45, -89.97
 43.33, -89.99
 43.28, -90.03
 43.21, -90.07
 43.09, -90.19
 43.07, -90.22
 42.98, -90.34
 42.95, -90.4
 42.89, -90.57
 42.88, -90.61
 42.86, -90.74
 42.84, -90.91
 42.82, -91.08
 42.79, -91.23
 42.78, -91.25
 42.76, -91.41
 42.72, -91.58
 42.69, -91.72
 42.68, -91.75
 42.66, -91.92
 42.64, -92.09
 42.59, -92.24
 42.58, -92.26
 42.48, -92.43
 42.48, -92.43
 42.36, -92.53
 42.24, -92.58
 42.12, -92.61
 42.01, -92.63
 42.0, -92.63
 41.88, -92.65
 41.75, -92.68
 41.63, -92.69
 41.51, -92.7
