 28.95, -77.17
 29.06, -77.12
 29.18, -77.09
 29.26, -77.1
 29.31, -77.11
 29.39, -77.2
 29.4, -77.34
 29.37, -77.46
 29.37, -77.49
 29.33, -77.64
 29.31, -77.77
 29.31, -77.79
 29.29, -77.94
 29.27, -78.08
 29.28, -78.22
 29.3, -78.36
 29.31, -78.44
 29.32, -78.49
 29.29, -78.64
 29.24, -78.71
 29.17, -78.81
 29.14, -78.85
 29.04, -78.98
 29.04, -78.98
 28.94, -79.1
 28.89, -79.16
 28.84, -79.21
 28.73, -79.32
 28.73, -79.33
 28.64, -79.49
 28.64, -79.49
 28.59, -79.64
 28.56, -79.72
 28.53, -79.8
 28.47, -79.91
 28.45, -79.95
 28.37, -80.08
 28.35, -80.11
 28.28, -80.24
 28.27, -80.27
 28.21, -80.42
 28.2, -80.48
 28.18, -80.57
 28.17, -80.71
 28.16, -80.85
 28.15, -80.96
 28.15, -80.99
 28.16, -81.12
 28.18, -81.26
 28.22, -81.39
 28.22, -81.41
 28.27, -81.52
 28.33, -81.64
 28.39, -81.77
 28.41, -81.8
 28.46, -81.89
 28.52, -82.02
 28.56, -82.15
 28.59, -82.29
 28.59, -82.42
 28.56, -82.57
 28.53, -82.63
 28.49, -82.72
 28.43, -82.81
 28.38, -82.88
 28.33, -82.94
 28.22, -83.03
 28.19, -83.05
 28.11, -83.11
 28.0, -83.16
 27.88, -83.2
 27.77, -83.25
 27.73, -83.27
 27.66, -83.33
 27.55, -83.43
 27.53, -83.44
 27.44, -83.54
 27.41, -83.6
 27.35, -83.72
 27.34, -83.75
 27.32, -83.88
 27.31, -84.02
 27.29, -84.16
 27.29, -84.2
 27.28, -84.3
 27.28, -84.44
 27.29, -84.57
 27.31, -84.7
 27.34, -84.83
 27.38, -84.96
 27.39, -84.99
 27.44, -85.09
 27.53, -85.19
 27.65, -85.19
 27.68, -85.19
 27.77, -85.18
 27.9, -85.21
 28.02, -85.25
 28.09, -85.26
 28.15, -85.27
 28.27, -85.27
 28.39, -85.32
 28.43, -85.35
 28.48, -85.48
 28.5, -85.62
 28.5, -85.75
 28.49, -85.89
 28.47, -85.99
 28.45, -86.04
 28.37, -86.18
 28.36, -86.19
 28.31, -86.33
 28.36, -86.46
 28.41, -86.59
 28.41, -86.59
 28.44, -86.72
 28.43, -86.75
 28.4, -86.87
 28.33, -86.96
 28.31, -87.02
 28.27, -87.16
 28.26, -87.3
 28.27, -87.43
 28.27, -87.57
 28.27, -87.57
 28.27, -87.71
 28.26, -87.85
 28.25, -87.98
 28.24, -88.12
 28.24, -88.26
 28.24, -88.4
 28.24, -88.53
 28.24, -88.62
 28.25, -88.67
 28.24, -88.81
 28.24, -88.94
 28.22, -89.08
 28.18, -89.22
 28.18, -89.25
 28.14, -89.36
 28.07, -89.5
 28.07, -89.51
 28.01, -89.65
 27.97, -89.73
 27.94, -89.79
 27.87, -89.93
 27.87, -89.95
 27.79, -90.08
 27.76, -90.12
 27.64, -90.18
 27.52, -90.13
 27.48, -90.11
 27.39, -90.06
 27.27, -90.03
 27.16, -90.07
 27.04, -90.13
 26.99, -90.15
 26.92, -90.17
 26.8, -90.19
 26.76, -90.17
 26.68, -90.13
 26.61, -90.05
 26.55, -89.94
 26.54, -89.92
 26.48, -89.79
 26.42, -89.67
 26.41, -89.65
 26.34, -89.54
 26.27, -89.44
 26.25, -89.41
 26.15, -89.29
 26.14, -89.27
 26.03, -89.17
 26.01, -89.15
 25.88, -89.06
 25.86, -89.05
 25.76, -89.0
 25.63, -88.95
 25.63, -88.95
 25.51, -88.87
 25.46, -88.83
 25.4, -88.71
 25.37, -88.58
 25.36, -88.45
 25.34, -88.37
 25.33, -88.32
 25.29, -88.19
 25.28, -88.06
 25.31, -88.0
 25.35, -87.92
 25.41, -87.86
 25.48, -87.77
 25.52, -87.71
 25.56, -87.63
 25.59, -87.49
 25.59, -87.36
 25.54, -87.23
 25.46, -87.13
 25.45, -87.11
 25.33, -87.02
 25.3, -87.0
 25.2, -86.94
 25.12, -86.89
 25.08, -86.86
 24.95, -86.79
 24.93, -86.78
 24.82, -86.73
 24.7, -86.68
 24.7, -86.68
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 27.41, -86.45
 27.44, -86.5
 27.47, -86.45
 27.49, -86.31
 27.44, -86.18
 27.4, -86.13
 27.38, -86.19
 27.36, -86.32
 27.41, -86.45
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 29.84, -85.27
 29.82, -85.14
 29.83, -85.12
 29.84, -84.99
 29.89, -84.85
 29.91, -84.81
 30.0, -84.69
 30.02, -84.67
 30.13, -84.61
 30.25, -84.59
 30.37, -84.58
 30.49, -84.55
 30.61, -84.51
 30.72, -84.48
 30.84, -84.46
 30.97, -84.5
 31.0, -84.53
 31.09, -84.65
 31.12, -84.75
 31.14, -84.79
 31.14, -84.87
 31.14, -84.93
 31.09, -85.08
 31.05, -85.16
 31.0, -85.24
 30.94, -85.32
 30.89, -85.39
 30.84, -85.46
 30.73, -85.56
 30.73, -85.56
 30.62, -85.64
 30.5, -85.7
 30.38, -85.75
 30.26, -85.75
 30.14, -85.71
 30.07, -85.66
 30.0, -85.58
 29.97, -85.54
 29.89, -85.41
 29.84, -85.28
 29.84, -85.27
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 28.65, -74.02
 28.65, -74.01
 28.67, -73.87
 28.72, -73.78
 28.77, -73.69
 28.81, -73.65
 28.91, -73.55
 29.0, -73.48
 29.02, -73.47
 29.13, -73.4
 29.24, -73.33
 29.35, -73.28
 29.46, -73.22
 29.57, -73.17
 29.57, -73.16
 29.68, -73.11
 29.79, -73.06
 29.91, -73.0
 30.02, -72.95
 30.13, -72.9
 30.24, -72.85
 30.36, -72.8
 30.47, -72.74
 30.49, -72.73
 30.58, -72.68
 30.69, -72.62
 30.8, -72.56
 30.92, -72.51
 31.03, -72.46
 31.14, -72.41
 31.26, -72.36
 31.37, -72.3
 31.39, -72.29
 31.48, -72.24
 31.59, -72.18
 31.7, -72.12
 31.81, -72.06
 31.92, -72.0
 32.04, -71.94
 32.12, -71.9
 32.15, -71.89
 32.26, -71.82
 32.37, -71.77
 32.48, -71.71
 32.6, -71.66
 32.71, -71.6
 32.82, -71.54
 32.93, -71.48
 32.96, -71.46
 33.04, -71.42
 33.15, -71.36
 33.27, -71.3
 33.38, -71.25
 33.5, -71.21
 33.61, -71.17
 33.73, -71.13
 33.85, -71.08
 33.96, -71.02
 34.07, -70.96
 34.18, -70.89
 34.21, -70.87
 34.29, -70.81
 34.4, -70.75
 34.51, -70.71
 34.63, -70.67
 34.75, -70.65
 34.83, -70.64
 34.88, -70.64
 35.0, -70.63
 35.13, -70.63
 35.23, -70.66
 35.26, -70.66
 35.4, -70.7
 35.46, -70.73
 35.54, -70.75
 35.67, -70.78
 35.73, -70.78
 35.8, -70.79
 35.93, -70.79
 36.06, -70.79
 36.17, -70.78
 36.18, -70.78
 36.3, -70.75
 36.43, -70.74
 36.55, -70.73
 36.68, -70.72
 36.79, -70.7
 36.8, -70.7
 36.92, -70.69
 37.05, -70.7
 37.13, -70.73
 37.2, -70.77
 37.28, -70.84
 37.37, -70.96
 37.37, -70.97
 37.46, -71.09
 37.53, -71.23
 37.46, -71.34
 37.42, -71.43
 37.37, -71.49
 37.26, -71.59
 37.15, -71.67
 37.09, -71.71
 37.16, -71.84
 37.2, -71.87
 37.28, -71.95
 37.36, -72.0
 37.49, -72.04
 37.49, -72.04
 37.61, -72.01
 37.7, -71.97
 37.72, -71.94
 37.74, -71.79
 37.69, -71.65
 37.64, -71.51
 37.6, -71.36
 37.57, -71.21
 37.65, -71.07
 37.67, -71.01
 37.74, -70.91
 37.84, -70.81
 37.96, -70.78
 38.1, -70.85
 38.11, -70.85
 38.21, -70.97
 38.27, -71.11
 38.32, -71.25
 38.35, -71.41
 38.35, -71.57
 38.31, -71.74
 38.3, -71.75
 38.21, -71.88
 38.11, -71.98
 38.11, -71.98
 38.07, -72.15
 38.11, -72.3
 38.2, -72.43
 38.21, -72.44
 38.35, -72.51
 38.38, -72.53
 38.5, -72.61
 38.53, -72.63
 38.62, -72.76
 38.68, -72.9
 38.71, -73.06
 38.71, -73.22
 38.7, -73.38
 38.68, -73.47
 38.65, -73.56
 38.6, -73.66
 38.48, -73.72
 38.35, -73.69
 38.32, -73.67
 38.21, -73.55
 38.19, -73.51
 38.14, -73.41
 38.07, -73.28
 38.01, -73.14
 37.97, -73.08
 37.91, -73.01
 37.82, -72.95
 37.74, -72.91
 37.68, -72.9
 37.55, -72.89
 37.44, -72.98
 37.43, -73.02
 37.42, -73.18
 37.43, -73.33
 37.42, -73.47
 37.42, -73.49
 37.4, -73.66
 37.36, -73.78
 37.33, -73.84
 37.27, -73.93
 37.16, -74.02
 37.05, -74.08
 36.93, -74.11
 36.81, -74.12
 36.68, -74.12
 36.55, -74.1
 36.54, -74.1
 36.42, -74.07
 36.32, -74.02
 36.28, -74.0
 36.15, -73.91
 36.13, -73.9
 35.99, -73.83
 35.96, -73.82
 35.86, -73.81
 35.73, -73.81
 35.61, -73.83
 35.49, -73.84
 35.42, -73.84
 35.36, -73.85
 35.24, -73.86
 35.11, -73.84
 35.02, -73.82
 34.98, -73.81
 34.85, -73.78
 34.74, -73.75
 34.71, -73.75
 34.59, -73.73
 34.45, -73.71
 34.42, -73.7
 34.33, -73.7
 34.2, -73.71
 34.08, -73.74
 33.97, -73.78
 33.85, -73.83
 33.74, -73.87
 33.62, -73.92
 33.5, -73.95
 33.38, -73.98
 33.26, -73.99
 33.13, -73.98
 33.1, -73.97
 33.0, -73.96
 32.88, -73.97
 32.76, -74.0
 32.65, -74.05
 32.57, -74.13
 32.55, -74.18
 32.53, -74.3
 32.51, -74.45
 32.5, -74.51
 32.48, -74.61
 32.44, -74.77
 32.43, -74.8
 32.4, -74.93
 32.36, -75.03
 32.33, -75.1
 32.27, -75.2
 32.22, -75.28
 32.17, -75.34
 32.07, -75.46
 32.07, -75.47
 31.97, -75.59
 31.89, -75.66
 31.87, -75.69
 31.76, -75.78
 31.65, -75.83
 31.53, -75.86
 31.41, -75.86
 31.31, -75.83
 31.28, -75.82
 31.14, -75.76
 31.11, -75.74
 31.0, -75.67
 30.95, -75.64
 30.85, -75.55
 30.83, -75.53
 30.72, -75.41
 30.68, -75.32
 30.65, -75.29
 30.6, -75.16
 30.57, -75.03
 30.56, -74.88
 30.57, -74.82
 30.57, -74.73
 30.59, -74.58
 30.61, -74.44
 30.57, -74.3
 30.47, -74.19
 30.42, -74.15
 30.33, -74.08
 30.27, -74.05
 30.15, -73.99
 30.13, -73.99
 30.0, -73.96
 29.87, -73.93
 29.87, -73.93
 29.75, -73.94
 29.63, -73.97
 29.52, -74.02
 29.42, -74.07
 29.41, -74.08
 29.3, -74.14
 29.18, -74.18
 29.06, -74.21
 28.96, -74.21
 28.94, -74.2
 28.81, -74.17
 28.71, -74.14
 28.65, -74.02
 28.65, -74.02
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 31.82, -84.68
 31.74, -84.54
 31.72, -84.4
 31.71, -84.26
 31.72, -84.12
 31.76, -83.98
 31.76, -83.97
 31.86, -83.83
 31.9, -83.8
 31.97, -83.74
 32.09, -83.68
 32.2, -83.61
 32.23, -83.59
 32.32, -83.54
 32.43, -83.47
 32.54, -83.4
 32.59, -83.38
 32.66, -83.35
 32.78, -83.32
 32.84, -83.34
 32.91, -83.36
 33.04, -83.44
 33.05, -83.45
 33.1, -83.58
 33.09, -83.73
 33.08, -83.78
 33.07, -83.88
 33.02, -84.04
 33.0, -84.08
 32.94, -84.2
 32.9, -84.26
 32.82, -84.36
 32.79, -84.4
 32.68, -84.5
 32.6, -84.54
 32.57, -84.57
 32.45, -84.59
 32.39, -84.58
 32.32, -84.58
 32.2, -84.58
 32.08, -84.61
 32.01, -84.64
 31.97, -84.67
 31.85, -84.69
 31.82, -84.68
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 33.16, -83.28
 33.15, -83.13
 33.15, -82.99
 33.14, -82.84
 33.12, -82.7
 33.08, -82.56
 33.05, -82.42
 33.04, -82.28
 33.03, -82.13
 33.01, -81.99
 32.99, -81.85
 32.99, -81.7
 33.03, -81.57
 33.04, -81.54
 33.13, -81.45
 33.25, -81.4
 33.37, -81.38
 33.49, -81.36
 33.6, -81.28
 33.61, -81.27
 33.7, -81.15
 33.75, -81.1
 33.81, -81.03
 33.92, -80.92
 33.93, -80.91
 34.02, -80.8
 34.09, -80.72
 34.12, -80.66
 34.19, -80.55
 34.22, -80.5
 34.3, -80.38
 34.32, -80.34
 34.43, -80.21
 34.44, -80.19
 34.53, -80.09
 34.62, -80.0
 34.64, -79.99
 34.75, -79.89
 34.86, -79.82
 34.96, -79.77
 34.97, -79.76
 35.09, -79.74
 35.11, -79.74
 35.22, -79.75
 35.36, -79.83
 35.36, -79.83
 35.45, -79.96
 35.5, -80.1
 35.52, -80.25
 35.54, -80.39
 35.57, -80.54
 35.59, -80.69
 35.61, -80.83
 35.61, -80.99
 35.57, -81.15
 35.56, -81.17
 35.49, -81.32
 35.46, -81.36
 35.4, -81.49
 35.37, -81.54
 35.3, -81.66
 35.27, -81.73
 35.23, -81.83
 35.17, -81.94
 35.14, -82.0
 35.08, -82.11
 35.02, -82.17
 34.97, -82.23
 34.86, -82.33
 34.82, -82.36
 34.75, -82.43
 34.64, -82.51
 34.57, -82.56
 34.53, -82.6
 34.42, -82.69
 34.33, -82.76
 34.3, -82.79
 34.2, -82.89
 34.14, -82.95
 34.09, -83.0
 33.98, -83.11
 33.96, -83.13
 33.87, -83.21
 33.76, -83.29
 33.66, -83.33
 33.64, -83.34
 33.52, -83.39
 33.4, -83.41
 33.29, -83.4
 33.28, -83.4
 33.16, -83.28
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 35.95, -78.31
 35.94, -78.16
 35.94, -78.13
 36.0, -77.98
 36.03, -77.94
 36.14, -77.82
 36.2, -77.78
 36.25, -77.74
 36.36, -77.7
 36.48, -77.66
 36.6, -77.61
 36.7, -77.49
 36.7, -77.47
 36.69, -77.33
 36.67, -77.18
 36.65, -77.03
 36.7, -76.86
 36.71, -76.85
 36.82, -76.73
 36.93, -76.66
 37.05, -76.64
 37.18, -76.68
 37.23, -76.71
 37.33, -76.79
 37.36, -76.83
 37.45, -76.96
 37.5, -77.1
 37.52, -77.26
 37.51, -77.42
 37.51, -77.58
 37.54, -77.72
 37.62, -77.86
 37.64, -77.89
 37.74, -77.98
 37.79, -78.03
 37.88, -78.1
 37.94, -78.15
 38.05, -78.22
 38.08, -78.23
 38.21, -78.3
 38.25, -78.32
 38.35, -78.37
 38.44, -78.43
 38.49, -78.45
 38.62, -78.53
 38.64, -78.53
 38.76, -78.58
 38.89, -78.62
 38.9, -78.62
 39.02, -78.65
 39.12, -78.72
 39.16, -78.75
 39.23, -78.86
 39.31, -79.0
 39.33, -79.03
 39.38, -79.14
 39.44, -79.28
 39.5, -79.43
 39.52, -79.46
 39.56, -79.57
 39.6, -79.72
 39.59, -79.89
 39.58, -79.9
 39.5, -80.07
 39.49, -80.09
 39.38, -80.21
 39.29, -80.28
 39.27, -80.3
 39.15, -80.34
 39.06, -80.34
 39.03, -80.32
 38.95, -80.21
 38.92, -80.05
 38.9, -79.9
 38.87, -79.75
 38.83, -79.6
 38.78, -79.45
 38.77, -79.43
 38.71, -79.31
 38.63, -79.17
 38.59, -79.12
 38.51, -79.04
 38.45, -79.0
 38.32, -78.94
 38.3, -78.94
 38.19, -78.92
 38.07, -78.95
 37.99, -79.02
 37.96, -79.05
 37.87, -79.21
 37.86, -79.22
 37.8, -79.38
 37.78, -79.44
 37.7, -79.57
 37.67, -79.59
 37.57, -79.69
 37.46, -79.78
 37.46, -79.79
 37.34, -79.87
 37.23, -79.94
 37.12, -80.0
 37.01, -80.05
 37.0, -80.05
 36.89, -80.1
 36.77, -80.14
 36.64, -80.14
 36.63, -80.14
 36.51, -80.01
 36.49, -79.97
 36.46, -79.87
 36.42, -79.73
 36.4, -79.58
 36.39, -79.43
 36.37, -79.28
 36.35, -79.13
 36.31, -78.98
 36.26, -78.84
 36.19, -78.7
 36.15, -78.63
 36.11, -78.57
 36.02, -78.44
 35.98, -78.36
 35.95, -78.31
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 38.19, -70.17
 38.1, -70.04
 38.04, -69.91
 37.99, -69.76
 37.97, -69.61
 37.98, -69.44
 38.0, -69.36
 38.06, -69.25
 38.09, -69.21
 38.21, -69.16
 38.25, -69.17
 38.34, -69.2
 38.43, -69.26
 38.51, -69.34
 38.54, -69.38
 38.62, -69.51
 38.67, -69.66
 38.69, -69.81
 38.68, -69.98
 38.67, -70.01
 38.58, -70.18
 38.58, -70.18
 38.47, -70.26
 38.36, -70.27
 38.35, -70.27
 38.2, -70.17
 38.19, -70.17
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 24.85, -86.4
 24.81, -86.27
 24.81, -86.14
 24.82, -86.01
 24.83, -85.87
 24.82, -85.74
 24.81, -85.61
 24.81, -85.51
 24.8, -85.48
 24.8, -85.35
 24.8, -85.22
 24.81, -85.09
 24.83, -84.95
 24.85, -84.89
 24.86, -84.81
 24.89, -84.68
 24.93, -84.55
 24.93, -84.54
 24.96, -84.4
 24.98, -84.27
 25.0, -84.16
 25.0, -84.13
 25.01, -84.0
 25.03, -83.86
 25.06, -83.77
 25.07, -83.72
 25.11, -83.59
 25.12, -83.45
 25.11, -83.32
 25.07, -83.19
 25.01, -83.07
 24.96, -83.0
 24.92, -82.96
 24.82, -82.84
 24.81, -82.84
 24.71, -82.73
 24.67, -82.66
 24.63, -82.61
 24.56, -82.49
 24.53, -82.36
 24.52, -82.23
 24.56, -82.1
 24.57, -82.06
 24.63, -81.95
 24.67, -81.88
 24.7, -81.8
 24.76, -81.68
 24.76, -81.66
 24.84, -81.51
 24.85, -81.5
 24.95, -81.39
 25.02, -81.34
 25.06, -81.32
 25.17, -81.27
 25.29, -81.23
 25.4, -81.19
 25.51, -81.15
 25.63, -81.12
 25.75, -81.09
 25.8, -81.06
 25.83, -80.92
 25.74, -80.8
 25.69, -80.77
 25.6, -80.69
 25.55, -80.66
 25.49, -80.58
 25.43, -80.46
 25.39, -80.33
 25.41, -80.2
 25.46, -80.1
 25.49, -80.05
 25.56, -79.97
 25.66, -79.88
 25.66, -79.87
 25.76, -79.73
 25.76, -79.72
 25.79, -79.58
 25.78, -79.45
 25.79, -79.31
 25.8, -79.27
 25.82, -79.17
 25.87, -79.02
 25.88, -79.02
 25.97, -78.88
 25.99, -78.86
 26.07, -78.75
 26.1, -78.7
 26.16, -78.59
 26.18, -78.55
 26.25, -78.41
 26.26, -78.39
 26.34, -78.28
 26.45, -78.22
 26.57, -78.21
 26.7, -78.23
 26.79, -78.26
 26.83, -78.28
 26.96, -78.33
 27.02, -78.35
 27.09, -78.37
 27.22, -78.38
 27.34, -78.39
 27.43, -78.39
 27.46, -78.39
 27.58, -78.38
 27.71, -78.37
 27.82, -78.35
 27.94, -78.31
 28.05, -78.26
 28.1, -78.23
 28.16, -78.19
 28.27, -78.11
 28.38, -78.04
 28.46, -78.0
 28.49, -77.98
 28.6, -77.93
 28.72, -77.89
 28.84, -77.88
 28.89, -77.9
 28.98, -78.01
 28.99, -78.04
 29.03, -78.14
 29.07, -78.27
 29.1, -78.41
 29.1, -78.55
 29.09, -78.58
 29.07, -78.69
 29.01, -78.8
 28.98, -78.85
 28.91, -78.95
 28.85, -79.03
 28.81, -79.07
 28.71, -79.16
 28.66, -79.21
 28.6, -79.28
 28.54, -79.38
 28.51, -79.44
 28.47, -79.53
 28.43, -79.66
 28.42, -79.68
 28.35, -79.84
 28.34, -79.85
 28.25, -80.0
 28.24, -80.02
 28.16, -80.16
 28.15, -80.17
 28.09, -80.31
 28.06, -80.4
 28.05, -80.46
 28.01, -80.6
 28.0, -80.73
 27.99, -80.74
 27.97, -80.89
 27.96, -81.03
 27.95, -81.17
 27.96, -81.26
 27.96, -81.3
 27.97, -81.32
 28.0, -81.43
 28.08, -81.55
 28.14, -81.64
 28.16, -81.68
 28.25, -81.8
 28.29, -81.85
 28.34, -81.92
 28.41, -82.04
 28.46, -82.17
 28.48, -82.29
 28.48, -82.31
 28.48, -82.31
 28.48, -82.44
 28.45, -82.59
 28.41, -82.66
 28.36, -82.74
 28.31, -82.81
 28.21, -82.91
 28.2, -82.91
 28.09, -82.99
 27.98, -83.03
 27.86, -83.05
 27.74, -83.07
 27.63, -83.13
 27.61, -83.15
 27.52, -83.24
 27.44, -83.32
 27.42, -83.35
 27.31, -83.48
 27.31, -83.48
 27.26, -83.62
 27.23, -83.74
 27.22, -83.77
 27.21, -83.9
 27.2, -84.04
 27.19, -84.18
 27.18, -84.27
 27.17, -84.32
 27.17, -84.45
 27.18, -84.59
 27.2, -84.72
 27.24, -84.85
 27.26, -84.95
 27.27, -84.98
 27.31, -85.11
 27.35, -85.24
 27.38, -85.37
 27.41, -85.5
 27.44, -85.64
 27.36, -85.78
 27.36, -85.78
 27.31, -85.92
 27.26, -86.01
 27.25, -86.07
 27.22, -86.21
 27.22, -86.34
 27.25, -86.48
 27.3, -86.61
 27.34, -86.73
 27.34, -86.74
 27.43, -86.86
 27.48, -86.91
 27.6, -86.86
 27.62, -86.83
 27.67, -86.69
 27.69, -86.59
 27.69, -86.55
 27.71, -86.41
 27.7, -86.28
 27.66, -86.15
 27.63, -86.07
 27.62, -86.02
 27.57, -85.89
 27.53, -85.76
 27.54, -85.62
 27.58, -85.59
 27.69, -85.49
 27.8, -85.45
 27.93, -85.47
 28.05, -85.5
 28.13, -85.53
 28.18, -85.58
 28.24, -85.65
 28.25, -85.79
 28.21, -85.86
 28.18, -85.94
 28.11, -86.03
 28.08, -86.09
 28.03, -86.23
 28.04, -86.37
 28.08, -86.5
 28.11, -86.63
 28.11, -86.77
 28.08, -86.9
 28.08, -86.91
 28.06, -87.05
 28.07, -87.18
 28.09, -87.32
 28.11, -87.45
 28.12, -87.59
 28.11, -87.73
 28.1, -87.86
 28.09, -88.0
 28.08, -88.14
 28.09, -88.2
 28.09, -88.28
 28.1, -88.41
 28.11, -88.55
 28.1, -88.68
 28.08, -88.82
 28.05, -88.96
 28.03, -89.0
 27.98, -89.11
 27.93, -89.2
 27.87, -89.25
 27.82, -89.31
 27.7, -89.37
 27.58, -89.38
 27.46, -89.36
 27.34, -89.35
 27.22, -89.36
 27.11, -89.41
 27.02, -89.47
 26.99, -89.49
 26.88, -89.57
 26.76, -89.56
 26.69, -89.51
 26.63, -89.45
 26.58, -89.38
 26.5, -89.29
 26.48, -89.26
 26.38, -89.14
 26.36, -89.12
 26.27, -89.01
 26.23, -88.97
 26.15, -88.89
 26.1, -88.85
 26.02, -88.77
 25.97, -88.72
 25.91, -88.65
 25.84, -88.53
 25.83, -88.46
 25.82, -88.4
 25.82, -88.32
 25.81, -88.26
 25.82, -88.13
 25.82, -88.0
 25.83, -87.86
 25.85, -87.73
 25.87, -87.6
 25.87, -87.59
 25.87, -87.46
 25.86, -87.33
 25.83, -87.2
 25.83, -87.18
 25.77, -87.07
 25.69, -86.98
 25.66, -86.95
 25.56, -86.9
 25.46, -86.85
 25.43, -86.84
 25.31, -86.78
 25.24, -86.74
 25.18, -86.71
 25.06, -86.63
 25.05, -86.62
 24.94, -86.52
 24.92, -86.49
 24.85, -86.4
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 26.35, -80.54
 26.39, -80.58
 26.51, -80.57
 26.54, -80.5
 26.49, -80.44
 26.38, -80.5
 26.35, -80.54
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 30.34, -85.2
 30.33, -85.06
 30.42, -84.96
 30.5, -84.89
 30.53, -84.88
 30.64, -84.84
 30.76, -84.85
 30.78, -84.99
 30.7, -85.14
 30.68, -85.17
 30.57, -85.28
 30.46, -85.31
 30.34, -85.2
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 29.08, -73.89
 29.1, -73.81
 29.13, -73.73
 29.19, -73.68
 29.3, -73.62
 29.41, -73.56
 29.52, -73.49
 29.57, -73.45
 29.63, -73.42
 29.74, -73.36
 29.85, -73.3
 29.96, -73.23
 30.07, -73.17
 30.17, -73.12
 30.18, -73.12
 30.3, -73.06
 30.41, -73.01
 30.52, -72.95
 30.63, -72.9
 30.75, -72.85
 30.86, -72.8
 30.97, -72.75
 31.09, -72.7
 31.2, -72.65
 31.21, -72.65
 31.31, -72.59
 31.42, -72.53
 31.53, -72.46
 31.64, -72.39
 31.75, -72.33
 31.78, -72.31
 31.86, -72.26
 31.97, -72.2
 32.08, -72.15
 32.2, -72.09
 32.31, -72.04
 32.43, -71.99
 32.54, -71.94
 32.65, -71.89
 32.75, -71.84
 32.76, -71.83
 32.87, -71.76
 32.98, -71.7
 33.09, -71.63
 33.2, -71.56
 33.32, -71.5
 33.38, -71.47
 33.43, -71.45
 33.54, -71.39
 33.66, -71.34
 33.77, -71.3
 33.89, -71.25
 34.0, -71.2
 34.11, -71.14
 34.23, -71.08
 34.34, -71.02
 34.45, -70.97
 34.57, -70.92
 34.68, -70.88
 34.8, -70.84
