 48.49, -82.1
 48.49, -82.12
 48.43, -82.3
 48.4, -82.4
 48.36, -82.5
 48.3, -82.65
 48.28, -82.7
 48.23, -82.89
 48.21, -82.96
 48.18, -83.09
 48.13, -83.28
 48.12, -83.28
 48.05, -83.48
 48.03, -83.54
 47.97, -83.68
 47.93, -83.76
 47.86, -83.89
 47.83, -83.95
 47.75, -84.09
 47.73, -84.15
 47.69, -84.29
 47.67, -84.47
 47.65, -84.6
 47.64, -84.66
 47.6, -84.85
 47.56, -84.95
 47.5, -85.04
 47.46, -85.12
 47.34, -85.2
 47.21, -85.12
 47.2, -85.11
 47.14, -84.94
 47.09, -84.77
 47.05, -84.65
 47.03, -84.6
 46.97, -84.44
 46.91, -84.27
 46.88, -84.17
 46.86, -84.11
 46.8, -83.94
 46.74, -83.78
 46.71, -83.71
 46.67, -83.61
 46.61, -83.45
 46.58, -83.28
 46.59, -83.1
 46.6, -82.92
 46.61, -82.81
 46.62, -82.74
 46.62, -82.56
 46.61, -82.38
 46.6, -82.21
 46.58, -82.03
 46.55, -81.86
 46.51, -81.7
 46.47, -81.6
 46.45, -81.53
 46.38, -81.37
 46.31, -81.21
 46.3, -81.19
 46.22, -81.06
 46.15, -80.98
 46.09, -80.92
 46.01, -80.84
 45.93, -80.78
 45.88, -80.74
 45.76, -80.65
 45.74, -80.64
 45.6, -80.53
 45.59, -80.52
 45.47, -80.42
 45.43, -80.39
 45.33, -80.31
 45.24, -80.26
 45.2, -80.24
 45.07, -80.23
 44.95, -80.26
 44.84, -80.35
 44.83, -80.37
 44.79, -80.56
 44.79, -80.73
 44.79, -80.86
 44.79, -80.91
 44.79, -81.08
 44.77, -81.26
 44.73, -81.36
 44.62, -81.46
 44.5, -81.49
 44.38, -81.51
 44.26, -81.53
 44.13, -81.54
 44.0, -81.46
 43.99, -81.45
 43.89, -81.3
 43.85, -81.21
 43.81, -81.15
 43.7, -81.04
 43.66, -81.02
 43.57, -81.0
 43.45, -80.97
 43.35, -80.93
 43.31, -80.91
 43.18, -80.82
 43.16, -80.8
 43.04, -80.69
 43.02, -80.67
 42.91, -80.53
 42.89, -80.49
 42.83, -80.38
 42.77, -80.23
 42.71, -80.08
 42.7, -80.06
 42.62, -79.93
 42.55, -79.84
 42.45, -79.81
 42.42, -79.8
 42.32, -79.84
 42.3, -79.85
 42.18, -79.88
 42.17, -79.88
 42.06, -79.87
 41.92, -79.79
 41.91, -79.78
 41.8, -79.65
 41.77, -79.63
 41.65, -79.52
 41.63, -79.51
 41.5, -79.43
 41.44, -79.41
 41.36, -79.37
 41.24, -79.34
 41.11, -79.35
 41.01, -79.52
 41.01, -79.52
 40.96, -79.7
 40.93, -79.77
 40.82, -79.89
 40.79, -79.91
 40.71, -79.94
 40.59, -79.98
 40.52, -79.98
 40.46, -79.98
 40.33, -79.94
 40.21, -79.89
 40.2, -79.89
 40.07, -79.83
 39.99, -79.79
 39.93, -79.76
 39.8, -79.68
 39.79, -79.68
 39.66, -79.58
 39.62, -79.56
 39.52, -79.5
 39.4, -79.48
 39.27, -79.49
 39.23, -79.5
 39.15, -79.5
 39.02, -79.46
 38.96, -79.41
 38.88, -79.37
 38.78, -79.29
 38.74, -79.27
 38.64, -79.17
 38.59, -79.07
 38.57, -79.03
 38.53, -78.88
 38.5, -78.73
 38.42, -78.59
 38.38, -78.56
 38.25, -78.52
 38.13, -78.53
 38.01, -78.59
 37.9, -78.65
 37.78, -78.71
 37.69, -78.79
 37.67, -78.8
 37.57, -78.94
 37.52, -78.98
 37.46, -79.04
 37.34, -79.07
 37.28, -79.05
 37.2, -78.96
 37.18, -78.92
 37.15, -78.77
 37.16, -78.7
 37.16, -78.61
 37.2, -78.44
 37.23, -78.37
 37.26, -78.27
 37.31, -78.14
 37.33, -78.09
 37.4, -77.92
 37.4, -77.91
 37.46, -77.74
 37.48, -77.66
 37.49, -77.58
 37.45, -77.5
 37.41, -77.45
 37.31, -77.4
 37.19, -77.44
 37.1, -77.53
 37.09, -77.55
 36.99, -77.7
 36.98, -77.72
 36.91, -77.9
 36.9, -77.92
 36.87, -78.06
 36.83, -78.21
 36.82, -78.23
 36.73, -78.4
 36.72, -78.41
 36.64, -78.55
 36.6, -78.6
 36.54, -78.71
 36.44, -78.8
 36.43, -78.8
 36.36, -78.82
 36.31, -78.82
 36.2, -78.7
 36.15, -78.61
 36.13, -78.57
 36.01, -78.53
 35.9, -78.59
 35.85, -78.64
 35.79, -78.71
 35.69, -78.82
 35.65, -78.84
 35.58, -78.92
 35.47, -79.01
 35.42, -79.05
 35.36, -79.12
 35.26, -79.24
 35.26, -79.25
 35.16, -79.38
 35.11, -79.43
 35.05, -79.5
 34.95, -79.62
 34.95, -79.62
 34.85, -79.79
 34.85, -79.8
 34.76, -79.97
 34.75, -79.97
 34.66, -80.12
 34.63, -80.15
 34.55, -80.25
 34.48, -80.34
 34.45, -80.38
 34.36, -80.51
 34.35, -80.53
 34.26, -80.68
 34.25, -80.7
 34.16, -80.86
 34.16, -80.87
 34.07, -81.03
 34.06, -81.04
 34.0, -81.19
 33.97, -81.28
 33.95, -81.35
 33.91, -81.51
 33.89, -81.58
 33.87, -81.66
 33.81, -81.82
 33.8, -81.83
 33.73, -81.99
 33.71, -82.03
 33.64, -82.15
 33.61, -82.2
 33.54, -82.32
 33.51, -82.38
 33.47, -82.48
 33.42, -82.6
 33.4, -82.64
 33.32, -82.81
 33.32, -82.81
 33.23, -82.97
 33.22, -82.98
 33.12, -83.13
 33.11, -83.14
 33.02, -83.26
 32.95, -83.32
 32.91, -83.37
 32.8, -83.49
 32.8, -83.49
 32.73, -83.65
 32.7, -83.7
 32.67, -83.81
 32.61, -83.95
 32.61, -83.96
 32.56, -84.12
 32.52, -84.2
 32.49, -84.27
 32.42, -84.4
 32.4, -84.43
 32.32, -84.56
 32.3, -84.6
 32.22, -84.72
 32.2, -84.76
 32.12, -84.9
 32.1, -84.92
 32.01, -85.06
 32.0, -85.08
 31.91, -85.21
 31.88, -85.24
 31.8, -85.34
 31.74, -85.41
 31.69, -85.47
 31.62, -85.57
 31.59, -85.64
 31.55, -85.72
 31.5, -85.87
 31.49, -85.88
 31.4, -86.03
 31.39, -86.05
 31.33, -86.18
 31.29, -86.29
 31.29, -86.33
 31.24, -86.48
 31.2, -86.55
 31.13, -86.64
 31.09, -86.69
 30.98, -86.78
 30.95, -86.81
 30.9, -86.95
 30.95, -87.09
 31.02, -87.22
 31.03, -87.25
 31.06, -87.36
 31.05, -87.5
 31.05, -87.51
 31.01, -87.65
 30.95, -87.76
 30.93, -87.8
 30.87, -87.95
 30.87, -88.09
 30.91, -88.23
 30.93, -88.37
 30.91, -88.51
 30.9, -88.55
 30.88, -88.65
 30.84, -88.8
 30.86, -88.94
 30.94, -88.99
 31.03, -89.06
 31.07, -89.14
 31.08, -89.2
 31.1, -89.34
 31.09, -89.4
 31.08, -89.48
 31.0, -89.63
 30.98, -89.64
 30.87, -89.74
 30.75, -89.78
 30.63, -89.78
 30.51, -89.73
 30.46, -89.69
 30.38, -89.55
 30.37, -89.53
 30.32, -89.42
 30.25, -89.29
 30.23, -89.25
 30.1, -89.22
 30.03, -89.31
 29.99, -89.36
 29.96, -89.46
 29.93, -89.6
 29.91, -89.74
 29.9, -89.75
 29.89, -89.88
 29.89, -90.02
 29.88, -90.16
 29.86, -90.3
 29.83, -90.41
 29.82, -90.44
 29.78, -90.59
 29.73, -90.7
 29.72, -90.73
 29.65, -90.88
 29.62, -90.93
 29.6, -91.02
 29.57, -91.16
 29.55, -91.3
 29.53, -91.41
 29.52, -91.44
 29.43, -91.59
 29.42, -91.6
 29.3, -91.69
 29.23, -91.74
 29.19, -91.77
 29.07, -91.86
 29.02, -91.89
 28.96, -91.95
 28.84, -92.04
 28.83, -92.04
 28.72, -92.14
 28.67, -92.19
 28.61, -92.27
 28.57, -92.33
 28.5, -92.45
 28.48, -92.48
 28.39, -92.62
 28.39, -92.62
 28.31, -92.76
 28.28, -92.83
 28.26, -92.9
 28.24, -93.04
 28.24, -93.17
 28.26, -93.31
 28.28, -93.44
 28.31, -93.58
 28.31, -93.58
 28.35, -93.71
 28.39, -93.85
 28.43, -93.98
 28.44, -94.04
 28.47, -94.12
 28.49, -94.25
 28.51, -94.39
 28.5, -94.53
 28.48, -94.66
 28.46, -94.72
 28.44, -94.8
 28.39, -94.94
 28.35, -95.03
 28.34, -95.08
 28.29, -95.22
 28.24, -95.35
 28.24, -95.37
 28.22, -95.49
 28.2, -95.63
 28.19, -95.76
 28.18, -95.9
 28.18, -96.04
 28.18, -96.17
 28.19, -96.31
 28.21, -96.44
 28.22, -96.58
 28.23, -96.72
 28.26, -96.81
 28.28, -96.85
 28.38, -96.95
 28.44, -96.99
 28.5, -97.02
 28.62, -97.07
 28.74, -97.12
 28.75, -97.12
 28.86, -97.17
 28.98, -97.25
 28.99, -97.26
 29.1, -97.37
 29.13, -97.39
 29.18, -97.53
 29.18, -97.67
 29.14, -97.81
 29.1, -97.9
 29.09, -97.95
 29.01, -98.08
 28.98, -98.12
 28.91, -98.22
 28.86, -98.27
 28.77, -98.35
 28.74, -98.38
 28.62, -98.49
 28.61, -98.49
 28.5, -98.6
 28.45, -98.62
 28.37, -98.72
 28.34, -98.76
 28.37, -98.84
 28.4, -98.9
 28.49, -98.98
 28.54, -99.04
 28.61, -99.1
 28.67, -99.17
 28.73, -99.24
 28.79, -99.31
 28.84, -99.39
 28.89, -99.45
 28.96, -99.55
 29.0, -99.59
 29.08, -99.69
 29.12, -99.73
 29.2, -99.81
 29.29, -99.88
 29.32, -99.91
 29.4, -100.02
 29.42, -100.16
 29.37, -100.29
 29.3, -100.37
 29.23, -100.43
 29.18, -100.47
 29.06, -100.55
 29.05, -100.56
 28.95, -100.69
 28.93, -100.71
 28.85, -100.83
 28.81, -100.86
 28.68, -100.95
 28.67, -100.95
 28.56, -101.0
 28.44, -101.02
 28.32, -101.0
 28.2, -100.96
 28.08, -100.94
 27.96, -100.95
 27.84, -101.0
 27.75, -101.05
 27.72, -101.07
 27.6, -101.16
 27.56, -101.18
 27.48, -101.23
 27.35, -101.29
 27.3, -101.3
 27.23, -101.32
 27.11, -101.32
 27.04, -101.29
 26.99, -101.28
 26.88, -101.23
 26.76, -101.18
 26.64, -101.15
 26.52, -101.13
 26.4, -101.16
 26.28, -101.23
 26.24, -101.25
 26.16, -101.32
 26.04, -101.37
 25.99, -101.37
 25.92, -101.39
 25.8, -101.39
 25.73, -101.36
 25.68, -101.35
 25.56, -101.3
 25.48, -101.22
 25.45, -101.19
 25.36, -101.08
 25.33, -101.03
 25.28, -100.95
 25.22, -100.88
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 26.71, -78.97
 26.72, -78.98
 26.85, -79.01
 26.96, -78.97
 27.07, -78.92
 27.16, -78.86
 27.18, -78.84
 27.28, -78.73
 27.41, -78.74
 27.45, -78.8
 27.55, -78.87
 27.58, -78.9
 27.67, -79.02
 27.7, -79.15
 27.69, -79.29
 27.64, -79.39
 27.62, -79.45
 27.55, -79.56
 27.53, -79.6
 27.47, -79.75
 27.46, -79.76
 27.43, -79.9
 27.41, -80.04
 27.4, -80.1
 27.39, -80.18
 27.38, -80.32
 27.35, -80.47
 27.35, -80.49
 27.31, -80.61
 27.26, -80.71
 27.22, -80.77
 27.16, -80.85
 27.11, -80.93
 27.09, -81.07
 27.13, -81.19
 27.18, -81.32
 27.23, -81.45
 27.27, -81.54
 27.29, -81.57
 27.35, -81.7
 27.39, -81.83
 27.42, -81.96
 27.43, -82.09
 27.43, -82.23
 27.41, -82.37
 27.41, -82.44
 27.41, -82.51
 27.42, -82.56
 27.46, -82.63
 27.55, -82.75
 27.58, -82.78
 27.71, -82.82
 27.82, -82.79
 27.94, -82.75
 28.05, -82.71
 28.17, -82.67
 28.28, -82.62
 28.28, -82.62
 28.4, -82.55
 28.51, -82.49
 28.62, -82.42
 28.62, -82.42
 28.72, -82.28
 28.74, -82.26
 28.82, -82.12
 28.85, -82.1
 28.93, -82.05
 29.05, -82.01
 29.16, -81.96
 29.27, -81.89
 29.3, -81.87
 29.38, -81.81
 29.49, -81.69
 29.49, -81.69
 29.56, -81.54
 29.58, -81.5
 29.63, -81.38
 29.67, -81.3
 29.71, -81.23
 29.77, -81.12
 29.8, -81.06
 29.87, -80.97
 29.94, -80.89
 29.97, -80.85
 30.08, -80.77
 30.19, -80.7
 30.2, -80.7
 30.19, -80.68
 30.13, -80.57
 30.04, -80.55
 29.95, -80.47
 29.9, -80.4
 29.87, -80.34
 29.84, -80.21
 29.83, -80.07
 29.83, -79.99
 29.83, -79.93
 29.86, -79.78
 29.9, -79.68
 29.92, -79.63
 29.99, -79.51
 30.05, -79.45
 30.1, -79.4
 30.2, -79.31
 30.24, -79.27
 30.31, -79.19
 30.38, -79.09
 30.4, -79.04
 30.45, -78.93
 30.48, -78.79
 30.48, -78.78
 30.47, -78.64
 30.45, -78.59
 30.42, -78.51
 30.38, -78.38
 30.36, -78.24
 30.36, -78.1
 30.36, -78.1
 30.35, -77.96
 30.34, -77.82
 30.29, -77.69
 30.28, -77.67
 30.14, -77.59
 30.13, -77.58
 30.02, -77.47
 30.1, -77.38
 30.17, -77.29
 30.2, -77.26
 30.26, -77.12
 30.27, -77.0
 30.27, -76.98
 30.26, -76.83
 30.27, -76.69
 30.28, -76.54
 30.28, -76.44
 30.29, -76.4
 30.27, -76.38
 30.16, -76.29
 30.13, -76.28
 30.0, -76.26
 29.87, -76.22
 29.87, -76.22
 29.75, -76.22
 29.63, -76.24
 29.51, -76.28
 29.39, -76.32
 29.28, -76.37
 29.21, -76.4
 29.17, -76.43
 29.06, -76.48
 28.94, -76.51
 28.82, -76.54
 28.71, -76.58
 28.6, -76.65
 28.49, -76.73
 28.49, -76.73
 28.39, -76.83
 28.28, -76.9
 28.17, -76.95
 28.14, -76.97
 28.06, -77.03
 27.95, -77.12
 27.91, -77.16
 27.91, -77.3
 27.96, -77.43
 27.91, -77.54
 27.9, -77.58
 27.82, -77.67
 27.74, -77.76
 27.72, -77.79
 27.67, -77.92
 27.64, -78.01
 27.62, -78.07
 27.55, -78.2
 27.54, -78.22
 27.46, -78.36
 27.43, -78.39
 27.37, -78.52
 27.32, -78.55
 27.26, -78.63
 27.21, -78.58
 27.13, -78.56
 26.99, -78.5
 26.98, -78.49
 26.87, -78.49
 26.76, -78.53
 26.74, -78.55
 26.66, -78.67
 26.65, -78.71
 26.65, -78.84
 26.71, -78.97
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 29.38, -93.53
 29.35, -93.39
 29.34, -93.25
 29.35, -93.11
 29.37, -93.01
 29.38, -92.97
 29.48, -92.85
 29.6, -92.86
 29.72, -92.95
 29.73, -92.96
 29.8, -93.09
 29.84, -93.23
 29.83, -93.37
 29.77, -93.51
 29.75, -93.54
 29.63, -93.64
 29.53, -93.66
 29.51, -93.66
 29.51, -93.66
 29.39, -93.55
 29.38, -93.53
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 36.12, -97.54
 36.13, -97.49
 36.19, -97.38
 36.25, -97.34
 36.26, -97.38
 36.25, -97.53
 36.24, -97.54
 36.13, -97.56
 36.12, -97.54
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 36.8, -94.19
 36.71, -94.04
 36.69, -93.89
 36.74, -93.74
 36.79, -93.64
 36.82, -93.58
 36.91, -93.44
 36.92, -93.42
 37.02, -93.28
 37.05, -93.26
 37.14, -93.16
 37.24, -93.1
 37.26, -93.06
 37.38, -92.94
 37.38, -92.94
 37.5, -92.92
 37.52, -92.93
 37.62, -92.93
 37.74, -92.93
 37.84, -92.91
 37.86, -92.9
 37.98, -92.84
 38.1, -92.76
 38.14, -92.73
 38.22, -92.66
 38.32, -92.57
 38.34, -92.54
 38.45, -92.44
 38.57, -92.43
 38.69, -92.54
 38.7, -92.55
 38.81, -92.69
 38.83, -92.72
 38.89, -92.84
 38.92, -92.99
 38.92, -93.15
 38.89, -93.31
 38.86, -93.47
 38.86, -93.5
 38.85, -93.63
 38.84, -93.78
 38.8, -93.94
 38.75, -94.04
 38.71, -94.1
 38.64, -94.18
 38.52, -94.24
 38.47, -94.27
 38.4, -94.32
 38.28, -94.4
 38.21, -94.44
 38.16, -94.48
 38.04, -94.56
 37.95, -94.6
 37.92, -94.63
 37.8, -94.71
 37.73, -94.76
 37.68, -94.83
 37.62, -94.92
 37.56, -95.01
 37.49, -95.08
 37.44, -95.12
 37.32, -95.15
 37.2, -95.1
 37.19, -95.09
 37.09, -94.94
 37.07, -94.9
 37.01, -94.79
 36.96, -94.64
 36.94, -94.53
 36.93, -94.49
 36.89, -94.34
 36.81, -94.21
 36.8, -94.19
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 35.63, -80.83
 35.63, -80.81
 35.63, -80.68
 35.69, -80.51
 35.71, -80.49
 35.81, -80.38
 35.93, -80.32
 36.05, -80.3
 36.17, -80.31
 36.26, -80.38
 36.32, -80.52
 36.32, -80.67
 36.25, -80.83
 36.24, -80.84
 36.15, -80.97
 36.07, -81.04
 36.04, -81.06
 35.92, -81.12
 35.8, -81.13
 35.76, -81.11
 35.66, -80.97
 35.64, -80.89
 35.63, -80.83
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 38.9, -95.5
 38.85, -95.35
 38.84, -95.19
 38.89, -95.03
 38.9, -95.01
 39.02, -94.9
 39.14, -94.9
 39.27, -94.97
 39.3, -95.02
 39.38, -95.17
 39.39, -95.2
 39.44, -95.33
 39.45, -95.49
 39.42, -95.65
 39.4, -95.68
 39.28, -95.79
 39.16, -95.78
 39.04, -95.7
 39.0, -95.66
 38.91, -95.52
 38.9, -95.5
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 40.57, -86.13
 40.5, -85.98
 40.46, -85.83
 40.44, -85.67
 40.46, -85.5
 40.51, -85.33
 40.51, -85.33
 40.6, -85.16
 40.61, -85.14
 40.68, -84.98
 40.7, -84.85
 40.71, -84.81
 40.73, -84.65
 40.75, -84.48
 40.78, -84.4
 40.83, -84.3
 40.88, -84.23
 40.99, -84.12
 41.01, -84.11
 41.11, -84.04
 41.23, -84.0
 41.35, -83.97
 41.47, -83.93
 41.58, -83.85
 41.6, -83.83
 41.68, -83.69
 41.72, -83.64
 41.79, -83.57
 41.91, -83.51
 42.03, -83.46
 42.15, -83.41
 42.25, -83.36
 42.26, -83.35
 42.31, -83.18
 42.29, -83.02
 42.31, -82.85
 42.32, -82.81
 42.42, -82.66
 42.43, -82.65
 42.54, -82.61
 42.59, -82.62
 42.67, -82.67
 42.74, -82.76
 42.78, -82.91
 42.77, -83.08
 42.74, -83.23
 42.72, -83.26
 42.71, -83.43
 42.77, -83.5
 42.81, -83.58
 42.88, -83.73
 42.91, -83.89
 42.9, -84.06
 42.85, -84.24
 42.85, -84.24
 42.74, -84.33
 42.62, -84.42
 42.59, -84.46
 42.51, -84.52
 42.4, -84.64
 42.38, -84.67
 42.29, -84.74
 42.17, -84.78
 42.04, -84.75
 42.02, -84.73
 41.91, -84.65
 41.79, -84.61
 41.78, -84.61
 41.77, -84.62
 41.67, -84.65
 41.55, -84.75
 41.46, -84.84
 41.44, -84.86
 41.33, -84.97
 41.28, -85.03
 41.22, -85.1
 41.11, -85.21
 41.09, -85.23
 41.0, -85.36
 40.96, -85.42
 40.97, -85.58
 41.03, -85.66
 41.15, -85.71
 41.16, -85.71
 41.29, -85.76
 41.35, -85.84
 41.3, -85.86
 41.19, -86.03
 41.19, -86.03
 41.08, -86.17
 41.04, -86.22
 40.97, -86.27
 40.85, -86.3
 40.72, -86.27
 40.72, -86.27
 40.59, -86.15
 40.57, -86.13
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 40.77, -83.01
 40.82, -82.84
 40.84, -82.81
 40.96, -82.73
 41.08, -82.71
 41.2, -82.71
 41.29, -82.74
 41.33, -82.79
 41.37, -82.89
 41.37, -83.05
 41.37, -83.07
 41.25, -83.16
 41.13, -83.13
 41.06, -83.12
 41.0, -83.08
 40.87, -83.04
 40.77, -83.01
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 41.34, -85.68
 41.4, -85.65
 41.51, -85.54
 41.55, -85.48
 41.62, -85.41
 41.74, -85.38
 41.81, -85.43
 41.88, -85.57
 41.89, -85.58
 41.88, -85.59
 41.78, -85.73
 41.66, -85.78
 41.53, -85.78
 41.41, -85.73
 41.34, -85.68
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 41.45, -82.05
 41.48, -81.98
 41.51, -82.04
 41.49, -82.08
 41.45, -82.05
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.22, -101.54
 43.18, -101.37
 43.15, -101.2
 43.14, -101.03
 43.16, -100.87
 43.2, -100.7
 43.26, -100.54
 43.27, -100.52
 43.33, -100.38
 43.38, -100.21
 43.4, -100.14
 43.45, -100.05
 43.52, -99.88
 43.53, -99.85
 43.61, -99.72
 43.65, -99.63
 43.67, -99.55
 43.72, -99.39
 43.78, -99.32
 43.87, -99.22
 43.9, -99.2
 44.02, -99.15
 44.15, -99.14
 44.27, -99.15
 44.39, -99.17
 44.51, -99.2
 44.63, -99.22
 44.73, -99.24
 44.75, -99.25
 44.87, -99.28
 44.99, -99.31
 45.11, -99.34
 45.23, -99.39
 45.32, -99.43
 45.35, -99.45
 45.47, -99.52
 45.58, -99.61
 45.59, -99.63
 45.71, -99.79
 45.71, -99.79
 45.79, -99.97
 45.82, -100.06
 45.86, -100.14
 45.89, -100.32
 45.86, -100.49
 45.84, -100.66
 45.93, -100.76
 45.97, -100.84
 46.03, -101.02
 46.04, -101.16
 46.04, -101.19
 46.04, -101.24
 46.03, -101.37
 45.98, -101.54
 45.9, -101.71
 45.9, -101.71
 45.81, -101.87
 45.77, -101.96
 45.74, -102.04
 45.69, -102.21
 45.64, -102.38
 45.64, -102.38
 45.51, -102.53
 45.39, -102.5
 45.27, -102.4
 45.24, -102.35
 45.16, -102.23
 45.13, -102.17
 45.04, -102.08
 44.93, -102.0
 44.87, -101.98
 44.81, -101.97
 44.76, -101.97
 44.68, -101.98
 44.56, -102.0
 44.44, -101.97
 44.41, -101.95
 44.32, -101.9
 44.2, -101.81
 44.14, -101.76
 44.09, -101.71
 43.97, -101.67
 43.84, -101.68
 43.72, -101.72
 43.68, -101.73
 43.6, -101.77
 43.48, -101.8
 43.36, -101.78
 43.3, -101.71
 43.24, -101.6
 43.22, -101.54
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 43.1, -85.53
 43.1, -85.47
 43.09, -85.37
 43.18, -85.18
 43.19, -85.14
 43.21, -85.01
 43.18, -84.85
 43.19, -84.68
 43.26, -84.62
